strain_id,ADE17_GIS2_noMTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_MTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_noMTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_MTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_noMTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_MTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_noMTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_MTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_noMTX_Trifluoperazine_avg_logratio_Fitness,ADE17_GIS2_MTX_Trifluoperazine_avg_logratio_Fitness
521,0.6883977897016141,-3.085282155904693,-0.2974434642160695,-2.3565156570355854,-0.4096180632752891,-1.1111576924438984,0.3157392124379992,-0.5796305630478187,1.3121316875997198,-1.7282819813168726
522,-0.9329108864811122,-4.741990453420616,-1.7766240645066866,-4.466669252355768,-3.2855113623459458,-4.033400736322799,-1.7754169238113517,-3.780070281188911,-0.9231342689263644,-5.278941558528511
523,2.339418605377608,0.22967557265107977,2.0047214536666127,2.1201112118159653,2.6375237231180035,4.384501581672443,2.4346063826887168,4.366381776306668,2.4248413467613084,2.347892029745675
524,-2.0130941437704917,-7.015266930015206,-0.7900135451384728,-4.882822970117296,-2.6341362869127485,-3.863402139255217,-1.6297880767372954,-3.615367389755188,-1.5239120205525754,-3.521484218764404
525,-0.9032203747469747,-3.6082650162121856,-0.37878021334324075,-2.6328325047152843,-3.055369802574937,-5.57963857892916,-1.8102425492446892,-2.428050671445617,-0.20507866831290458,-4.031714840289927
531,0.34486744553166776,-1.848316561738487,-0.021893939788633687,-0.32706881250880127,1.0510770193765275,0.374557731457716,0.684890233302509,-0.14838232492278636,0.9355195980847217,-1.452732456889437
532,1.617027703643573,-0.44463910070968476,1.1390701076550476,-0.19555160959190437,1.9700486403220412,1.459520232178872,0.8924089829419308,0.14409892543779174,2.767002104445936,-0.6602512065288588
535,-1.2020435656465924,-2.6562916583409066,0.27157181213482473,-1.7474695150841744,-0.8969783590511103,-1.6505191882869887,-1.607591017058069,-2.714360900544432,-1.0503704650915493,-3.0340972069084913
538,-0.11404882347314285,-1.6872277244803875,0.5403098424093341,-1.124025539638684,0.15857770481084446,-2.547726751313652,-0.49227258711911803,-1.9680454683122521,0.6598959107529296,-2.0553671347121822
539,3.1533555683619774,2.157719825060094,2.1939964598306645,3.3496374355643357,2.339522818865566,5.080732582088287,3.353811841066667,5.0952129176186896,1.9637899544383584,3.9206684969871097
540,-2.5099752718284294,4.15188807117422,-1.0940687062328918,4.165779621044184,-2.925279331553793,2.1852748571467457,-3.548464107311318,1.1790773072585097,-2.408730454330062,3.6520135821226702
541,1.6373486958922459,0.9055807583608613,1.3817835212401683,0.4156446010763196,1.9700486403220412,0.5355217789013972,2.003605193610155,1.6237779331891187,2.7542345583923673,0.5007128409148222
543,0.34486744553166776,0.0019032973320591215,-1.2294126894280555,0.3894108911292518,2.130003103947396,2.5516824224303365,0.5533730303856121,1.724594863773944,0.5467158087529457,2.8799355017031507
545,-0.8849732616351751,-2.8503175270172347,-1.4483443414920532,-2.863543454646295,-0.12841900370667292,-0.08601389389422498,-2.8082597311095094,-2.484095620658099,-1.8536389954548502,-3.954733422168185
546,1.638887195708864,-7.2152585108646905,1.815608008438791,-7.854974809078686,2.3777545883644144,-6.190942013309279,1.888220062553093,-6.272610860463869,1.3624039095034155,-6.969454546945094
557,-0.23600172829325,-3.9805847772379996,-0.31196316346936054,-4.357266669618201,-2.4704073018537804,-6.34992276961051,-1.3307066217485095,-5.372862825991013,-0.1871942059409387,-3.6530314471769643
559,1.0058314929753491,-1.9332790624596432,-0.31437519014921167,-2.28051411031306,-0.17265246910908283,1.2154697514445885,0.7688625519595449,0.554109592384674,1.5312853269005653,-0.9939635369854234
564,-1.8555722726094244,-3.463793779158423,-1.8914446090437322,-3.5457714686624504,-1.9163754665125297,-1.2935106043082483,-1.723068234478005,-2.687857995620197,-0.7354732755295862,-3.5197789046830783
567,1.8544218570055204,-1.0462808999040565,0.5336217164057385,-0.4325172037581103,0.5423684928378231,0.2247775905282621,1.4853422555975981,1.0908878958697148,2.4363206503829726,-0.3889158170265
57,-2.3470455354108926,-9.115103102433388,-0.9197399420546456,-9.254819400647383,-4.601300176070433,-9.392228809237185,-3.276178951351219,-8.046686068534585,-1.2019839256652132,-9.219518997584338
571,-2.4169519664431114,-4.029903637616643,-2.042833418116512,-4.85634913359436,-4.5032236429588295,-2.0362262786570526,-4.19074942832157,-2.1263168808933504,-1.4472862090430394,-0.7636156084432689
574,1.0058314929753491,-1.848316561738487,1.2078218695300151,-0.03458756214822312,1.2937904329616485,-0.33296101818170587,1.684890233302509,2.517076114134522,1.7542345583923675,-0.952732456889437
576,1.929829946252824,-1.348316561738487,0.5630685609325224,-0.9880328599524825,0.7937904329616485,1.2316804902907772,1.099927732581353,-0.6483823249227865,2.186769768349313,-1.952732456889437
578,1.0495019089386317,-3.7786291492707558,1.3280718593275045,-4.077461256726502,2.7418656080212536,-1.8263933170871387,1.1996887324365768,-3.5180103455374776,1.1225008482330732,-3.6605015688609015
58,-1.3879151358785327,-7.837195024902568,-1.9638435635512792,-8.269392573477141,-3.6728909705232065,-7.614320731706366,-0.5573940763548252,-7.429742038447445,-0.1246275187741342,-8.734092170414097
581,2.676349951892883,-1.0558353113779089,1.7240326083762036,-1.4880328599524826,2.825295331724549,0.32800302926197517,2.5682467020826385,0.012581722520894782,3.707679856196627,-1.952732456889437
586,0.5410261569210479,-0.9576367049761572,0.30003415509872866,-1.610589108870748,-1.2324432769854192,-2.040479767821128,1.34585428074619,-1.5634198242016302,1.4151986058360486,-1.0620526001271071
588,1.8176435535204796,-2.140797812099065,0.6390701076550475,-1.9880328599524824,-0.6948495287883099,-2.917923518902862,1.4876871500491524,-0.07238077820026145,1.9377425506003176,-2.745213707250015
589,2.720820263348503,-6.69256661415327,2.1752542684133145,-5.6554644350599155,3.016976433371191,-1.8750545791114077,3.2014073685476054,-0.6009989876929105,2.3061693961213585,-4.354303792274782
590,-0.023615351551435126,-1.7665671955970468,-1.0513407843154177,-1.1489969073961634,-0.7356564115651355,-0.882728854957163,0.30019669737321747,-0.533075860852078,0.5932705109486867,-0.9175377929437377
596,1.503905330227546,-2.585282155904693,-0.263886366286801,-3.3099609548398448,-0.4783698251502564,-3.1548891130690677,0.7751763561234197,-1.9408635752833643,1.8341414011298793,-2.82121525397254
598,2.6350240369416333,0.8099838346563648,2.258475871693613,2.677825884422017,2.870796183072053,4.963054753625116,2.7624563981428425,4.751752762634684,2.4598459556269416,2.937283204505917
599,-0.8174039833672092,-1.6992715312937583,-0.629073909812299,-1.5412142038265926,-3.675835917994833,-4.887549869859344,-1.4243131532525073,-2.018354271767564,-0.4096744365229401,-1.8286827712456697
599_ref1,0.19541681243355297,-10.22789981135127,-3.4450792906656753,-8.463938648536462,-7.284774809611086,-10.505025518155067,-3.2651413435429495,-1.9218313839175676,-2.0282340912065435,-9.428638245473419
599_ref2,-0.37992932562004067,-9.745833282797353,-4.345384250365098,-7.9321042832070905,-6.118913112618978,-10.31544023996173,-3.535154911698695,-3.3018116047870407,-2.377405781263208,-9.850249177948303
6,-0.007966059231964747,-5.706297556866058,0.13476867856791672,-4.761051354358899,-3.2717093118053455,-5.983423263669856,-0.6084492533525799,-1.9382949760573442,0.1352772116671175,-4.933269700935275
60,-0.9176687125877598,-4.477429444920574,-0.548911461709034,-3.394753321798122,-3.0942466026517486,-8.000481699889209,-2.059885422932806,-3.191939249908496,-0.34337342602681964,-3.7008481457426603
61,0.8448674455316678,-1.848316561738487,-0.5218939397886337,-1.4880328599524826,0.3435582697371056,-2.125442268542284,-0.6075910170580692,-0.6483823249227865,1.9355195980847217,-1.2917684094457558
611,-0.7143462648620496,-7.43847836073975,-0.843932130945833,-6.709711861870643,-2.4855198422715277,-3.8746920475566746,-2.075372698876881,-5.031025374284628,-0.5174423385141533,-7.0428942558907
616,1.198547011572109,-1.1987125525448477,0.6339802177138458,-0.9233913514799991,-0.16399517645799855,-1.5014785118204914,0.5533730303856121,-0.3559010745622083,0.6724851922509277,-1.6716112447789007
619,0.7747786165075378,-1.4798337646553839,0.6390701076550475,-0.9880328599524825,-0.9023682784277318,-1.71040476926344,0.392408982941931,0.3681252036911951,2.040967989334031,-1.1340174965817913
622,0.9855970733755379,-5.830310468136848,1.1659258276032025,-5.970026766350844,-1.5740078924577678,-7.560881472744905,1.552799285198933,-0.05517349312552407,1.3538718029404992,-5.019688864008955
627,0.5523861951710898,-0.6259241404020388,0.4315513580156255,-1.6195500628693793,-0.9023682784277316,-3.21040476926344,0.8368933267475592,-1.0258260760045208,1.68203960372478,-2.376730910166912
631,0.37949097126823905,-3.368580465029792,0.8353239647967841,-2.039801662006688,-2.1353071185765273,-3.3818729946387145,-0.3536424630711007,-1.447891372894074,0.5900161178646507,-2.6477057160474438
632,1.1635824058393136,1.4969195781412181,-0.04221493203730675,1.5231510465617446,-0.025914709410117802,1.7124273702140995,1.1576663412913208,1.4350943925327242,1.4082957060735333,1.0962835845908263
636,0.435415448014356,-2.272315015015962,-0.04796275145622121,-2.3654766110342167,-1.8263667317052068,-3.0992085585952163,-0.1441227481529307,-1.7333448256439428,0.7877916563216357,-3.330176207971171
638,1.1373486958922459,-0.3483165617384869,1.1742647716007464,-0.6955516095919044,-0.10988702806715361,0.278235192486518,0.8924089829419308,0.4628138857454375,1.4355195980847215,-1.6602512065288588
639,-1.9948312057579347,-3.9987594014012244,0.3921881476034126,-3.8714629318672547,-3.7190987876339046,-3.2163910900964785,-2.378537906472704,-2.711810464698,-1.650105601369718,-3.5558050515669697
64,-0.32788083748121555,-1.5558353113779089,-1.7849283456224274,-1.5901032183425952,-1.2414042309840505,-1.24799851746055,-1.324070720696122,-1.7038979811171584,-0.6010121330101401,-1.1926959719008705
640,1.1755747261111824,-2.3631902334355126,0.3963566940699268,-2.230746273537603,-0.4430583343324186,-2.1403159402393097,-0.3333307646815208,-0.5520597859515881,0.9371534550016773,-2.1456780336991006
642,1.2133502426147709,0.6111150568988103,0.3352288190444277,0.8776266555600496,1.276682575292692,1.926201635663727,0.49060758934368276,1.2585082706857325,1.868643903640308,0.45415813871908156
648,0.9677140144397243,-2.721662005601039,1.5974401536734137,-1.40116679935735,0.11437758471632475,1.2198709726454742,1.1506388643663794,1.3346918042138192,0.05838754436976895,-1.6925136458171894
649,-0.36265130410775415,-0.7272791681394128,-0.8619977645169479,-1.0305440044621605,-4.564400198043408,-3.7742380824773654,-1.2743135548209001,-0.46950222455159035,-0.44059153203709733,-1.0280229660773625
65,-0.8626513041077541,-0.7339072164905462,-1.5684486419843744,-1.226251881923976,-0.3639604799023163,-0.6368023067923259,0.05337303038561225,-1.5371861142545624,-0.24576544160763247,-0.20680590872459953
651,-0.01037924587083977,-1.0558353113779089,-0.7031789794809877,-1.4120313132299573,0.4443752003219308,-3.417923518902862,-0.13481490906925714,-0.7719287559051726,0.21903989444666858,-1.6212499505282225
652,-3.536771995725846,-5.533484138781888,-3.1772868615654826,-5.51078059184225,-5.6210929534004,-6.457592978278527,-4.9352889501833666,-2.1376514639047053,-2.186465212177343,-5.280430390014734
653,-1.029618261872192,-5.452990551063735,-1.1161342540978005,-4.451506983927368,-0.7693508174156216,-1.2013911217755826,-0.058353842593001526,-1.3001310939864517,-0.07815186403016776,-6.1269384650834615
657,0.6326185312677131,-0.8973716044634108,-0.4416616036920104,-1.0839989138556665,-0.9686594297812251,0.0418586939189525,0.5360268473880265,-0.9115165781538528,1.0140128485643747,-1.3570341910168682
658,0.505831492975349,-0.05583531137790873,0.042747568683849616,1.17966231739448,-2.1098870280671536,-0.37951572037744674,0.5533730303856121,0.22010047216031675,-0.3569616522758564,-1.2230166475707884
66,0.1635824058393137,-2.6407978120990654,-1.3143751901492118,-1.7805141103130604,-0.024924527345997406,-3.21040476926344,-0.09435491137747337,-2.025826076004521,0.6430383477241435,-2.876730910166912
660,-0.07913100774580717,-0.9446391007096848,-0.7849283456224275,-0.7805141103130604,0.09763172157226822,-0.832961018181706,-0.19255351777922514,-0.6756062169339746,0.6562744534047391,-1.0842496598063338
666,-2.100518019590953,-5.578123444540047,-0.2746996292250421,-4.335072369572554,-1.298441958750607,-1.971524741968926,-2.27107901557057,-4.720438294860382,-1.581776490791106,-5.219539630412886
667,0.19713950376858225,-0.33344289004146077,-0.402160972440939,-0.6378130008819364,-0.04524551959467045,-0.2132280508340113,0.39240898294193094,0.3516176750772135,1.5175074656402845,-0.2565737455000566
668,0.05238619517108972,-1.224352805016694,-0.22941268942805565,-0.46583580027325566,-0.9137283166777734,-0.2026972430700965,0.5593593512186502,-1.9408635752833645,1.0204820988058778,0.3700967593149179
673,-1.0742640648330353,-2.4691007363579267,-1.355100040944988,-2.737993543978981,-5.403258555497121,-6.605090879950916,-1.529874901620885,-2.221203954420234,-0.32758115837772056,-2.873122381429893
674,0.7485449065604699,-0.38032480817406433,-0.6534111427055306,-0.6955516095919043,-1.2414042309840505,1.1657855540130067,0.1049197768676641,-0.31689981856157173,0.42655864408609034,0.08626879911119967
676,-1.1393904355259008,-2.41699788295909,-1.5651791079515691,-3.110589108870748,-2.70246229876489,-3.2315136559799917,-2.1224049007211865,-2.522783592858394,-0.39719546405966005,-2.0215832875739723
677,0.9208689922541928,-3.4332790624596434,-0.08465938083056312,-2.28051411031306,-0.6302080203158267,-3.21040476926344,0.6389289885819895,-2.2333448256439423,1.2190398944466687,-3.037694957610593
683,-1.4476138048289102,-3.348316561738487,-1.0684486419843744,-2.695551609591904,-2.8174057777065755,-3.125442268542284,-0.8151097666974909,-3.9408635752833647,0.04671580875294565,-3.9527324568894366
685,-1.3068473113873138,-6.557769927367437,-1.3149022983352123,-6.697486225581432,-3.2971433340168765,-5.042414383810655,-1.7875975381602345,-5.6503169409123135,-1.7349325115435914,-6.869704572157809
689,-0.7899539654478572,-4.681348883273761,1.7354885459586018,-4.047321283836509,2.4195589057817166,-3.228758780758909,-0.6557928888406549,-4.378189207724347,-0.6577780375136308,-5.232307176466454
690,1.4148325761039051,-0.12756170641846942,0.8095885665725808,2.5597144917918593,1.9108242483464275,3.0068876273590197,2.3344848185986713,2.6587605296570462,1.4472969620741698,0.5998499646024622
692,-2.2483995139672084,-8.887475372846518,-2.0061374237572682,-8.527191671060514,-3.7716020880934504,-5.872119829289737,-2.8105371571803524,-5.9153808779189125,-1.7697877471587633,-8.491891267997469
693,-0.3197863670948122,-2.0129703743649667,-1.1682848144025564,-1.3917103209812844,-2.1247606997641793,-2.6108690957125256,-2.083463432754458,-2.052059785951588,0.05438608182018867,-1.2771952366159973
695,2.3813121678394187,-6.373853041478024,2.0810314133532515,-6.1633494806214735,-2.194063777171446,-7.726980295004346,2.6879077539062957,-4.283238947899994,1.1694189581512557,-5.595501563447486
697,-0.004935087799471716,-2.029601601430841,-0.3529591204104416,-1.550798300994412,-1.9023682784277316,-2.917923518902862,0.3873821506099695,-2.7333448256439423,0.8654307690605915,-2.1340174965817913
7,-0.07017005374717608,-1.9446391007096846,-0.5107100332744063,-2.695551609591904,-1.0452455195946704,-3.125442268542284,-0.31510976669749097,-1.4874182774791052,1.5552525654324163,-2.4992871590851777
701,-0.2610147513313914,-8.653867394338434,0.391669593260869,-9.086064942913008,2.951443032465898,-5.158832843030327,-0.44243461418656216,-5.603713298452188,0.5860391936326336,-7.258283289489386
702,-1.5264386331220066,-6.848316561738487,-1.3222549775341501,-6.488032859952483,-2.641568058565868,-4.011032923294344,-2.1392720475567835,-3.3971321546581947,-0.9381476856901542,-5.319339186541987
703,1.617027703643573,0.8813992475801617,0.9781060602113664,2.076608648520001,0.4338443925580161,-0.04047976782112786,1.6541899609704376,1.070320331230863,0.6430383477241436,0.4509450041393651
705,0.2923264225028892,-5.807748180375784,-0.5189193066230404,-5.4474644785897794,-1.4406247253581248,-5.084873887179581,-0.24509454080800397,-3.9002951939206616,-0.09769061475950441,-5.912164075526734
709,0.3711011554787356,-0.33344289004146077,-0.5218939397886337,-1.7805141103130606,-2.4023682784277316,-1.049440721819759,0.014965231860196937,0.098137680717272,0.9265586440860905,-0.4730534491381098
711,0.5523861951710898,-1.5558353113779086,0.06306856093252243,-1.4880328599524824,-0.6098870280671536,-1.625442268542284,0.09992773258135296,-0.14838232492278647,1.2542345583923675,-1.452732456889437
713,-3.470435137606766,-3.8023861326413755,-4.816875530678395,-2.9610863559548815,-2.996910151176401,-5.309227648763821,-3.498895146919028,-3.528326416533704,-1.6569700754975791,-2.9318223690421235
715,-4.254968726886514,-5.655671483796091,-2.425571400817436,-4.795387782010086,-2.5135644890959554,-3.771833143156207,-2.4615006413114138,-5.248218497340968,-0.8234045543465878,-6.260087378947041
717,-2.6013280674250336,-4.679578303745892,-0.9615613763326121,-4.654983228229201,-6.1955122275215935,-6.19015738014941,-3.1201377987578276,-3.2037125345199926,-1.9983942883520736,-3.9957190684443633
721,2.24854490656047,-0.18735251429480568,1.6742647716007464,-1.4880328599524824,1.7120410668202086,1.5355217789013973,1.2960864439707334,0.3516176750772137,2.3727541570427926,0.3397487934711411
724,-1.4876285160790639,-8.109867794182966,0.4954138126405301,-8.164621591675806,-5.564083338454029,-7.76302974426497,-1.5308698452620986,-6.617452307006688,-0.47206450701574953,-6.766874807679945
727,-1.0039710232073236,-2.7688048011770756,-1.1883140653492985,-1.7965688230903025,-2.939797814934643,-1.688636955369236,-1.3286337744729446,-1.0188863956285799,-0.7772790979358695,-2.955551063986084
729,-1.030450269333812,-2.1682287796163235,-1.319859522402342,-1.797504993507228,-2.3222966524844844,-1.153541227791913,-1.7675915547586176,-1.5009897325877328,-0.8435356625641193,-1.7060813721116692
731,-1.573519742952775,-9.320347711437764,-1.3931502734493928,-7.1675827592911805,-3.313794569922366,-8.35476000465644,-1.995704037900166,-4.73577003401002,-1.0817004104845902,-7.0885509356029655
732,-1.3487408300112795,-8.615103102433388,-0.29682738415386034,-7.093855353203702,-1.2048724998891889,-6.892228809237185,-1.7443098276270612,-4.835233197228493,-1.0639533826001966,-7.3420752465026045
734,0.17634995189288238,-0.1933889304450931,-0.5269207721205951,0.03416419972674434,-1.3174057777065755,-0.6827635515128454,-0.35164149779235265,-0.9820946553793509,0.8276552525570029,-0.6840153915701517
735,-0.17000622616535813,-5.155671483796091,-0.7646073533737543,-3.502906531649508,-0.17131540195992012,-4.14031594023931,0.2354209971934467,-1.8707747462592343,0.6430383477241436,-3.7600873789470413
738,0.25990494481051163,-1.848316561738487,-2.10685644050979,-1.4880328599524826,0.7585957690159495,1.0294853627511096,0.6148014042783789,-1.2333448256439425,1.0580758470029874,-1.5842496598063338
739,-1.8658384243699597,-6.753827156502542,-1.442249764228324,-6.133930606970218,-4.441360710605125,-9.113366430207655,-2.01230700803132,-5.360475240805668,-1.3091905476993324,-6.357604973309856
740,0.23268105279932322,-4.2257603128202215,-0.703178979480988,-1.9617991500054148,-1.2360806088842962,-4.295367269984597,-0.5615931250176824,-1.5723807782002615,0.7190398944466684,-2.6692121605274903
741,1.0745832548503165,1.0053630043019544,0.38178352124016846,0.6406610613938435,-1.1098870280671536,-0.9292835571529039,1.0533730303856121,1.224594863773944,1.8040023951678248,0.8264778997448954
742,-0.6234969068371399,-5.197005018486303,-1.6846226058044893,-4.825978787256516,-2.1423410102066955,-5.802104331274611,-2.000157469677009,-3.532847412183119,-0.19294427523304553,-4.133670451054167
748,-3.5451350833302735,-6.808825245363964,-1.5734254307850064,-7.059737754246185,-5.652145077834071,-7.667700318309202,-3.9666296713484095,-3.9883250325808985,-2.077291607155412,-7.587202792225069
749,-2.111635002957129,-5.217076746835177,-0.09556694120904768,-5.5460488566760375,-5.112387368596337,-6.005386360153201,-2.7828396406001357,-5.791360822367498,-1.9777430900413413,-5.420462330792081
754,0.45606365619989175,-0.26335406101733067,-0.3885006694411829,0.050374938572933,0.3435582697371057,0.12048427962255329,1.0163727396637239,0.04777638646659371,1.4126177532781592,-0.24380619944648807
755,0.6373486958922459,-1.2633540610173306,-0.06844864198437443,-0.8270688125088012,0.2675567230145808,-0.5404797678211278,1.6645692410538362,-0.44086357528336456,1.6430383477241435,-0.549054995860635
756,-1.0866103060742227,-0.9725020381686093,-1.5600444981410977,-1.7600482085734668,-1.6861625760759373,-3.419686774536248,-1.689039884332241,-1.4430793597675464,-0.9014997784822553,-1.320144711494979
760,-0.15320016947289547,7.808363760901788,0.6361789313580444,7.486512546884657,-0.2751320822625471,5.688708063707153,-1.2722638002829916,4.964238984886162,-0.5637409374523219,7.660999602759086
77,0.4653505243548496,-3.787188686712988,-0.01700342939234109,-3.684191571341863,0.15366970665656543,-4.225278440960466,0.3983817853948851,-4.137022286672744,-0.19763517084860588,-4.467606128586463
772,-0.4476138048289103,-2.140797812099065,-1.2031789794809877,-1.6195500628693793,0.4291142279334832,1.5745230349020336,-0.2553189588211545,-1.0258260760045208,1.0580758470029874,-0.18747509854004696
775,-2.338418559439434,-7.625690919708856,-2.4963742232884005,-7.235960373396068,-3.8650643263582967,-6.449371328708395,-3.1128051169165336,-5.472311385088897,-1.280608509360404,-7.1189106041915835
778,1.3290408448966222,-3.4798337646553836,0.38070928795088005,-2.34327955135499,-1.011688421665402,-3.01424605787406,0.6042976573634327,-1.1093810689221497,1.016015536420874,-2.409001036264267
78,2.0523861951710898,-1.348316561738487,0.6742647716007465,-0.48803285995248247,0.1825942222934246,-1.332961018181706,1.892408982941931,-1.4408635752833645,2.872754157042792,-0.2565737455000569
782,0.13571112987581568,-4.655671483796091,-0.3406089000962794,-4.795387782010086,0.5086325705832712,-3.9327971905998877,0.632312860276472,-2.087254449897287,0.35788048534576616,-4.760087378947041
783,2.1648682391008562,-4.475878373323147,2.0126979445103466,-3.6999040735079873,2.847442948824503,1.0556327852159977,1.8792032750891292,3.304386214790779,1.309291574718789,-3.6777793339184175
784,2.456063656199892,-0.5558353113779088,1.7240326083762034,0.09692964076867369,3.0235062422802974,2.0032516528040416,2.0828198749123965,0.35161767507721353,2.112338075392072,-0.29176840944575594
789,-2.2549687268865144,-8.115103102433388,-2.9341385742083634,-6.169856899926228,-3.197897566453013,-6.731264761793504,-3.335969759227555,-4.696466209464038,-1.6181345652591306,-8.219518997584338
790,-1.5924256619853767,-3.721557256381689,-2.012991534348976,-4.2938087645526295,-2.2109674645984505,-2.9280050385627154,-1.5832416076455198,-2.4509450949432177,-1.0533838696117082,-3.805063063685325
791,-2.60269296380282,-3.8106802021156367,-2.8905282645522528,-4.719113565648917,-4.65376997637284,-4.1693252168479695,-3.704931567322011,-4.853229320672153,-1.5693620942203275,-4.157579452638804
795,1.84989679829542,-6.174507083355293,1.2235698616853754,-4.972540279178213,-2.202826364441774,-6.086552582028544,2.0720446641755643,-2.881704339012085,1.1361897031338026,-4.505914575063889
796,-1.3244234271797068,-8.894717151017431,-2.1865223469206194,-8.326914699592006,-3.3425206751097036,-3.989410752802253,-2.906997186000182,-4.52485791275942,-1.127860620701712,-7.493146725335345
797,2.117027703643573,-0.6873525142948057,0.8817835212401685,-0.03458756214822312,1.2675567230145808,1.035521778901397,1.4906075893436828,-0.2798995278396833,2.2280008484452996,0.5007128409148224
798,2.3345752794536216,-3.877763406265271,1.4169781851858678,-3.7249984541186887,1.3369154243619932,-2.6111576924438986,1.6979951729639335,-1.0580962021018756,1.8020762324200215,-2.9821793014162212
800,-0.24009505518948843,-3.4332790624596434,-0.8143751901492117,-2.4120313132299573,-1.1098870280671536,-1.9806889599447914,0.026149138374424202,-1.1221486149757187,0.9702900647112601,-4.037694957610593
801,-3.3716122581063854,-5.6407978120990645,-3.4458923930661083,-5.072995360673639,-0.49467663052096245,-1.6666733486382705,-3.607591017058069,-5.02582607600452,-1.9270504812999867,-5.245213707250015
803,0.34486744553166804,-4.670244656625849,-0.7011209252448716,-3.3099609548398448,-2.4318151229545157,-4.447370363429647,-0.9922845529873605,-3.2627916701707265,-0.017925699719537377,-4.274660551776799
804,0.048696429988290935,-1.4097449356312537,-0.274986633457153,-1.4880328599524821,2.5473872541937292,1.3252990483397953,0.6072511205635538,-0.45573724698039025,0.9643773470128655,-2.09912333150336
805,-0.36265130410775415,-0.7836750532660035,0.28546098226897054,-0.2918741485631024,0.7403328310033925,1.3631976932076744,0.42185582746871536,0.3738147347564402,1.7979659790175373,-0.7068059087245995
807,1.1373486958922459,-3.348316561738487,0.17426477160074647,-2.488032859952482,0.29379043296164853,-2.332961018181706,0.4361404035671008,-1.6483823249227865,0.6724851922509276,-2.1602512065288586
808,0.6971395037685821,-0.36863755398715986,1.1665907894340286,0.2841273981594228,-0.03388548134462863,1.610621077200548,1.2046544153958276,1.354949540217719,2.794590458021997,1.9451971847204503
809,2.8940784721517705,1.810389745143948,2.047881736410763,2.126376485295458,0.8825595257377424,-0.5770114989159895,3.065624809071835,2.2787632930664694,3.1740864082700995,1.8397487934711412
81,1.3448674455316678,2.0088061970945743,-0.021893939788633687,2.4378416607555464,-0.8174057777065754,1.1964858263450782,0.599927732581353,0.7552951361060156,1.3040023951678248,2.186492272220804
811,-1.3515297672718356,-5.04471377454199,-0.7110484121883553,-4.9331799024913945,-1.445354889982658,-4.181196426150779,-2.035271164542287,-2.9925074794893756,-0.6385562176731568,-4.6798299420250125
812,-0.8160966019120132,-2.766567195597047,-1.0218939397886333,-2.8099609548398448,-1.7708510755108344,-2.786406315985965,-0.09330644095968338,-2.4703104198101484,-1.1788897471632185,-2.32121525397254
813,0.9706368290296502,1.4670305916690738,0.3922228860781266,0.6802545754733996,0.2691905799315364,2.5595900394235325,0.9111777909012597,1.543910446531315,1.7615579463745685,1.5568075780954822
819,0.6575459896890261,-5.462725906986427,0.16489150120309623,-5.602442205200423,-2.3468526222333597,-3.967691355678319,-0.5088679849549602,-3.4125718111001806,0.2622053303268785,-4.716921943066831
821,-2.0265602990230613,-7.402905413416124,0.05691047888117978,-6.250140461269542,-0.6443310192319323,-7.180031120219922,-1.9324640594170577,-6.995452426961002,-0.7026242465105448,-7.007321308567074
823,-1.092033432095945,-3.9247473542460343,-2.279609771988535,-3.6408893965017155,-2.713541712585889,-3.602218656938128,-2.334879246564543,-2.6329571408441397,-1.0445886554516277,-3.19587511625958
830,-0.3716122581063854,-3.9332790624596434,-1.1534111427055305,-1.7805141103130606,-0.5338854813446287,-2.125442268542284,-0.031589470335543934,-1.5723807782002615,0.21903989444666858,-2.537694957610593
833,-1.8610174471907985,-2.1375846775193486,-2.3406089000962798,-1.076771831490347,-1.6228846323336255,-0.4500854076948234,-1.3927488794364462,-0.5350861199899195,-1.076022208471799,-1.4676061285864628
835,-1.825954891313672,-4.854980013495596,-1.2271151871865333,-4.592894918111343,-3.946032020906729,-4.645341825979989,-2.1770199098571075,0.7595465066408793,-2.035602304641646,-4.196665164160299
837,1.24854490656047,-0.2836750532660035,1.3000341550987287,0.8044483904080956,-0.8639604799023163,-2.332961018181706,0.8296435419000017,0.38106451960399784,1.8645100956485077,0.3781565919965565
838,-0.8770527648035154,-0.8277183672541508,-0.957090414778501,-1.0482875922051051,-3.1542905391118365,-1.8552027170837229,-1.5567813344632917,-0.5674446201571262,-0.6029986986104414,-0.5409099147795193
839,0.6101248038810577,-0.25011795533673525,0.6665907894340286,-0.6823155039113088,-0.5338854813446288,-2.917923518902862,0.4186426928889991,-0.32966736461514057,1.5115211448072468,-0.5154978979313666
841,-0.4110812953248529,-6.5042958121942025,-0.1753728497151664,-6.130776004727602,-2.2602526508112426,-0.38874069695692226,0.20088994038297106,1.2142148685539464,0.938553676231523,-5.095475601664558
842,-0.5398260903976237,0.6525845595785061,-0.4086396748842935,-0.7200064098323772,0.45475448040532995,2.534800070466563,-0.3247924291309562,0.19065362763353272,0.6525927591979961,0.42990230345585806
