strain_id,HNM1_TPO1_noMTX_noDrug_avg_logratio_Fitness,HNM1_TPO1_MTX_noDrug_avg_logratio_Fitness,HNM1_TPO1_noMTX_5-FC_avg_logratio_Fitness,HNM1_TPO1_MTX_5-FC_avg_logratio_Fitness,HNM1_TPO1_noMTX_Fluconazole_avg_logratio_Fitness,HNM1_TPO1_MTX_Fluconazole_avg_logratio_Fitness,HNM1_TPO1_noMTX_Metformin_avg_logratio_Fitness,HNM1_TPO1_MTX_Metformin_avg_logratio_Fitness,HNM1_TPO1_noMTX_Trifluoperazine_avg_logratio_Fitness,HNM1_TPO1_MTX_Trifluoperazine_avg_logratio_Fitness
521,0.04164799945876407,-1.2925304525192052,0.09472597429238122,-2.0879099775715266,-1.6986661518530144,-5.5164015065347165,1.140713974567043,-1.4354004365550326,2.816770484686792,-1.5897945125255117
522,0.3729933808100441,-3.740253578360435,0.7680501418988543,-3.119891506937509,-3.112366583982695,-6.416865832983802,0.5776044170788968,-0.41775987063922315,0.4749846335567862,-3.53556011336505
523,1.5511070466786017,1.5121646325661868,0.7046569912211088,1.4114362552421746,0.724811471816798,-2.039798360567385,0.7648488212877458,2.3149636104986566,0.23496908653013787,1.463475268094411
524,0.2077574613193009,0.6999337180347985,0.8521782387371791,2.2592604014345543,-1.304598800938375,-0.22495462420446377,1.0214342764859392,0.0041890206882436165,0.9124351895096342,0.3018983087852159
525,0.36844043588493175,1.2539447607967942,0.6824391959199928,1.91240677092605,-1.071889857646288,-3.8720527694502467,0.6454355055417805,1.2560509894280036,-0.7339029737627705,1.2309933914058586
531,0.32036871843738984,0.22806539114084964,0.413797243582547,0.9577476058014465,0.31754458699317456,-1.1095109109261982,-0.06848595866775856,1.2214533574861646,1.316970886832947,0.7628338546939223
532,-0.311148484479507,-0.5644158592197286,-1.697398967085677,-0.24977114383797538,0.931953932241115,-1.156065613121939,-0.3257725450826377,0.7417743497348375,0.8169708868329468,0.3315856165688898
535,0.6001992496165383,-0.17905526268057215,0.3523688696897805,1.4964388714576287,-0.8288462876207482,-0.3084929038861492,-0.17114541265651156,0.8911965906219981,1.3848298917617274,0.5679621151364556
538,1.313785587339214,2.524927555776973,1.722544218224424,2.989491801620963,1.9290042236279474,2.0857487969633492,1.8829793328415545,2.546347853041359,0.36242537643324524,2.5021184178016576
539,1.9725357358737021,4.166623148231645,1.695121200999358,3.1122743492648937,1.1477709371458844,2.699795601265721,1.5292138729919718,3.667278866994769,2.4450021094459897,3.3736573722407357
540,-0.384678387361657,0.37203604771942084,-0.0540699320220924,0.6495174041760072,-0.45609580303404057,-1.8420557166134202,-0.18998315432852228,-1.286480556820638,-1.2582509280374807,0.04932165976632505
541,0.8781073271473578,-1.2253799066634097,-0.32891617000257406,-1.7032164416422346,0.11002583735375265,-2.81702966056562,0.5164765420533974,-0.7582256502651625,1.6094521371935249,-0.20197148136037862
543,-2.3495562830049224,-2.017861157023988,-3.074842718167411,-1.4956976920028129,2.4157431933949263,-4.194473411647355,-2.5219312564720178,-1.4281506517074747,0.39297243355547185,-2.3221286460272337
545,0.1931072654482518,0.6894908417604315,-0.31790301683757427,1.337243556049549,-0.22418882426548276,4.153957156107006,-1.5796698651819856,-0.44256595721218034,-0.03324897223759904,0.7050952459839546
546,0.2138897006440952,-6.243466712940152,0.9119875172742494,-6.8324994585872005,-0.511936954089292,-6.473536569521775,0.7930305206985536,-1.0193599046411888,0.2636894166105054,-6.612375710415881
557,0.6616276235093047,-1.1493783599408847,0.3875635336354794,-0.12721489491970983,-0.10645386628430045,-1.741028113843095,0.042710252000465354,0.3177758964573625,1.7542054457910174,-0.32212864602723384
559,0.20342468835025135,-2.4301776137687074,-0.9781177537908279,-0.20587937744104606,-3.1710953747567836,-3.979631274025732,-0.03259061713375333,2.304403468841098,1.6699117884376171,-0.19708097096408572
564,-1.392469291425206,0.5751287340941269,-1.660104308875335,-0.28810533922874776,-2.596512154119026,-1.151955359719455,-1.501610264223345,0.3921267616347618,-1.6161534187226394,0.9551745499408906
567,0.39637026515991486,-1.2253799066634097,0.14613137708426915,0.24443486902441852,0.2003119601746632,-2.8464765050924044,0.43151404133224136,1.5048087555686314,1.4836827536955428,-0.5773571782059969
57,1.1377944066941477,-5.047308001550772,2.1408616839426005,-3.025144536529597,-2.5509382100899285,-5.93143900581356,-0.2817986954447862,-2.711670948069422,1.1708805110862919,-3.720058287637121
571,1.427882210018028,-0.8094412860675733,0.907343630556444,0.307305831939041,0.2979214709777743,-6.738793927871165,1.4529648319683786,1.6412427938552643,0.7676235382771751,0.1812163800407953
574,-0.5623777827219781,-6.0178611570239875,-0.41380823006936573,-5.995697692002813,-3.0459461658036178,-8.194473411647355,-1.3053124174259831,-4.231991940318094,0.5611141274876882,-5.822128646027234
576,-0.4721125319231881,-0.7719346088591504,-0.2439536692814176,-0.9107351912816567,0.20822444375550428,0.13641563723863936,0.7299816125258575,0.1568118490136812,0.524489636472369,-1.2371661453060776
578,0.163764651207138,2.2071967607545524,-0.35453947494276306,0.7122467318480874,1.381702809570215,2.579742235859171,-0.3568687637379634,0.5945709009857545,-0.13479180855115147,1.4997924963723708
58,-2.7645937822837663,-4.0178611570239875,-4.282361467806833,-3.495697692002813,-3.3637404526991794,-5.694473411647355,-3.6534484593889145,-2.7671866042637934,-2.399508816805106,-3.1056489423891804
581,2.0278874680768117,-0.14041740594225346,1.1800447839960573,0.29678355835776526,1.4785086344368557,0.12020489839245044,0.8555124946097163,0.4492930993742592,3.220648347861749,-0.2371661453060776
586,0.45831143046570405,-4.886818368803865,1.1188218279101663,-4.682901304463309,0.02264352707941228,-4.8949131297884465,0.3329069298249208,0.17675545803718082,0.08853619427646392,-4.391051161251429
588,-0.6036297348400851,-0.1869721081379943,-0.015696601653916342,-0.6385749331697516,-1.1178139045343423,-3.31702966056562,0.3326106498031542,0.6679957555279086,1.1854536839160499,-0.9944527317209568
589,1.0544746584643554,-6.430146091610945,1.0635750168715377,-6.165269213004649,1.6956100861755852,-5.8640449326491915,0.5697179306076947,-0.8746974693510365,0.1802730458784263,-6.763860425140976
590,0.8329000389906497,-4.932898656302831,1.100598823876132,-3.7497711438379753,-0.5645978656258777,-5.81702966056562,0.18990575304521673,-1.1139848443680522,0.628911631839676,-3.7647369224023084
596,0.05008452775603853,-2.4328986563028314,0.09005545094293965,-3.703216441642235,-0.09749291228566931,-4.109510910926198,0.2534421362196038,-1.6822241035426375,2.22918510454122,-1.6056489423891807
598,0.16843465676620423,2.4252142251326108,-0.35281289889765677,2.3371328818591595,-2.490713071758881,-1.1598990399086282,-0.5094101494313892,1.3081044369500794,-0.1726999942009504,2.788637075755845
599,0.24650986153041232,1.6644508310798152,0.6188282117590338,1.5169471386033948,-1.4181397501391209,-6.932594086157161,0.2202460998234046,0.5849820315558236,-0.6445990867938498,1.525350708433983
599_ref1,-3.7592808741146273,-11.286075838350964,-1.6999940003819038,-8.456557451272186,-5.564512807372974,-10.670206842613752,-4.729541079594352,-5.78797349334517,-4.317070267152769,-9.797862076993631
599_ref2,-3.809012906174568,-11.689720774455829,-1.5384715853230286,-8.831344638448906,-6.396375341020779,-12.573851778718616,-4.649396754545404,-6.435112100028965,-4.232508613416442,-8.555116138484573
6,-0.583308742591412,-1.8365761173316333,-0.893557678475057,-1.488374304020612,0.06445189332465528,-3.2559017855401207,0.09541637194425737,0.17138502184343982,0.859835823845889,-2.0093264034179827
60,0.6175871963227992,-0.35723373306282796,0.39676205923925123,1.4671343991870383,1.667098364927404,-9.904131659817825,1.3043302012454951,0.421144523293828,0.19269246512303911,0.9550029371870339
61,-0.7645937822837661,-1.2253799066634097,-1.489880217446255,-0.9107351912816566,0.6100258373537527,-2.6095109109261982,-0.22945000611143984,-0.18222410354263752,2.1854536839160503,-1.1056489423891807
611,-0.28313586482584463,-5.480267408826879,-1.1801262111372404,-4.797139896362022,-0.20099749554890373,-4.118471864924829,0.3954505657036407,-1.3501481397062016,-0.6657563572186165,-5.653017694913228
616,1.068405754122265,2.2363135510889474,0.2608039680733764,1.321889281334649,-0.4606520872690183,-4.062956208730458,0.3306890957304388,0.6942928778542922,0.9874893457504803,1.7635548417808755
619,-0.47211253192318814,-0.7253799066634097,-0.0012402556962969324,0.43017682870521584,-1.2787779519780234,-3.6095109109261982,0.7239952916928194,0.7417743497348375,1.477934934276628,-1.2371661453060776
622,0.20093254085748768,-4.178825204467669,0.7822456899658436,-3.1749246774590514,-1.9618317237059792,-7.5164015065347165,0.16128813900455924,-0.8726349955131032,0.3987202529743865,-3.34558916972098
627,-0.36091632125496415,-0.14041740594225346,-0.2439536692814176,-0.4107351912816567,-1.0974929122856691,-2.6095109109261982,0.5554777980540341,0.1102571468179405,1.8169708868329468,-0.10564894238918077
631,1.427853147628035,-1.0707471075981219,1.7083099972795899,0.4685973293189393,-0.9915663640493535,-5.090599062577407,1.0468523341755405,1.6446485866981617,1.239093757448446,-0.8933815501181347
632,0.7379065582454168,-0.9066649463557639,0.3488817338238047,0.2209211470432219,-0.40175839821544945,-2.9019921612867763,0.5070646049075701,1.28838123085356,1.1874546491947984,0.65482406153582
636,2.092528976549295,-1.4328986563028319,2.2580472959973306,-1.2995389806134328,-0.38997416264624735,-3.1095109109261982,1.877709554288943,1.0342556000954155,3.667190745903493,-1.1056489423891809
638,-2.0865218771711285,-2.254826751190194,-1.5193270619730392,-1.0029474768503706,-2.4194210071730318,-3.9314390058135604,-2.258896850638224,-0.46895753448430083,-0.5049572080544154,-1.9275770372765428
639,-2.8152198553537344,-3.0187193933184986,-2.444183751545025,-1.4920615366836962,-3.2479551577738195,-4.514046608249512,-2.613247385446673,-1.2075371400776216,-1.7485288579340472,-1.7284699701267359
64,0.34449630274100074,-1.8112630807966497,-1.1828257942559186,-0.5893961919929347,-1.4648860603391487,-3.6709392848189646,-0.8091413180167634,0.12723081277960954,0.9478744380578428,-0.6205226140862066
640,-0.620161022376069,-0.7330489441608115,-0.13162344489031266,-0.19143708889570604,-2.4538647788088004,-3.302800233562413,-0.473111815617563,-1.1633557697454249,-0.9273393249824025,-0.7910488587804914
642,0.03558920238436031,1.1445220834652843,0.28070832117192457,1.6549664828519735,0.21116125006159003,-0.10085221603607131,0.26052085550027576,1.02284269767084,0.28496626687206034,0.7703873008890265
648,-1.3166333882481736,-2.5392004906563237,-0.19461507829098268,-0.07320271779964835,-1.0449554356961588,-1.3526535702963411,-1.527855894216028,-0.06086232774384906,-0.29599163676946194,-2.6757465289786477
649,-0.11551777898006438,2.0426665292182817,0.8364064859916618,1.3339980604647417,-1.08878732972816,-0.7492721752373794,-0.320774627372203,1.8645867135219198,1.1045040467531666,2.0812240503556705
65,0.9315649291056138,-0.5644158592197286,0.5323168422329716,0.818980618036992,2.674667345826236,2.760801111318509,1.2239952916928196,1.1102571468179405,1.977934934276628,0.39435105761081934
651,-1.7353176911062098,-3.0221421637756998,-1.424629205329191,-1.5499765937428855,-3.0904138807873394,-5.30995062906729,-1.057472805502759,-0.0812216173245201,0.06997646649611433,-1.9841605656429104
652,-2.2101945368304956,-1.7202644046042677,-1.825758403349929,-0.49378322635031346,-2.43459423601859,-3.997122777160456,-2.090637531446029,-0.7295221647686987,-1.262392343102972,-0.5268099625904539
653,-0.4939244963781546,-0.31910246444832946,-0.14774527209145316,-0.3642446916154802,-1.7393385335704554,0.3212528582669945,-0.673036113984386,0.03041242223171156,0.5733838288673518,-0.5946902637304357
657,-0.14248851651269714,-1.936111790882548,-0.873208856997761,-1.3483260592222472,-0.5476063449494233,-3.2704749583698796,-0.2104660810119296,0.288329051930578,1.1147757592932792,-1.8135240010111222
658,-0.8941265340991904,-4.892330274940129,-0.24327687258616998,-4.08215212194338,-2.719142006171935,-7.653905030284651,-1.4018476949398058,-1.1522528333144963,-1.6162270218572825,-5.196597763943375
66,-2.1885922355612415,-3.8103424073845664,-2.010201209694928,-4.288178942363391,-2.4749366633674033,-4.694473411647355,-1.9107350458037937,-3.1356694013468966,-1.560472864248787,-3.983092693470915
660,-1.1796312815626102,-0.6607383981909264,-1.001240255696297,0.5506808784571133,2.718398766451406,-1.1743285511344959,-0.5684859586677585,0.2367475174028761,0.31697088683294694,-0.15220364458492147
666,-0.22890579160051655,-0.40849840236057666,-0.01588013212532265,0.15944075174782585,-0.3914848005176994,1.264208679686758,-0.06817512350330215,-0.8040692038674417,-0.38053905917873476,0.06649682979599034
667,0.8214810509946469,0.7452254277327878,1.0493619912594696,0.9531935299170639,2.64084894155131,0.9714923964439295,1.4133795369567093,1.316522468652075,1.3597194111070456,1.5105393125653543
668,-0.6999522738112831,-4.0292211952740296,-1.3694845513652767,-1.4483289394787662,-1.4461099933854353,-4.863584362761361,-1.6830714356515135,-1.3292351527013764,0.22546269846063738,-2.8106673514994194
673,-1.36251573781296,-2.3659230358673122,-0.08404888748765241,-0.46073765342716694,-3.850840267764676,-7.353887868645547,-0.8831266870597936,-0.1968502681786865,-0.7965250241468347,-0.6323868070147729
674,0.11121240278153754,-1.0733032100837163,-0.049307626060273446,-0.3451129246425303,1.7138235470579364,-1.2100518684717159,0.32970273267393757,2.6120949758896397,1.7352215206915074,0.7366001447468548
676,0.8821121130315834,1.3424455920218727,0.7765329135096466,1.6534949152796086,-1.1725791414498863,-6.188121432211846,0.6367274777560872,1.6966238485593195,-0.05594237043504513,1.5541341527803232
677,-0.45887642624259267,-3.8103424073845664,-0.8659164607244623,-3.788178942363391,-0.9600629916703777,-3.9019921612867767,-0.3885379861245671,-1.9281506517074747,-0.06047286424878723,-3.1906114431103365
683,-1.5570750326443443,-3.310342407384566,-1.1213974203631518,-2.995697692002813,-1.8139726159237224,-4.194473411647355,-0.7706810862074263,-1.5244731906786728,1.3869360174051844,-3.983092693470915
685,-0.7597093676703999,-7.9906806139218265,-0.13332987407570066,-6.629481196344333,0.04735127278500779,-9.24329441526772,-0.5640327619185946,-2.982156142019611,-1.5149994450154771,-7.824394947451857
689,0.7524547705215147,3.1170938956712004,0.3942119449422083,2.9104564589062685,-2.720230929510414,2.736378649380514,0.18738230166235317,1.6118195998525318,-0.39218542882290525,2.1010139071081193
690,-0.23538543917110522,0.1371165695866556,0.039328125666406116,2.4838003174250547,1.2388885845781172,-1.243416683974031,0.7322935469581673,2.725190917767238,1.2042827469453123,0.6503199322978835
692,-1.2279207074987402,-8.11769732944217,-1.5441089018087135,-6.803052614060417,-3.7245529767150396,-7.7093470833443805,-1.0073580836422595,-3.831828112736277,-0.8168399508317757,-7.290447615528519
693,-0.9233348772118513,-1.3103424073845655,-0.8130617401389045,-0.7304403336534226,-3.3523804144491374,-1.58327720097913,-1.7032162961643718,1.0515283560438524,0.7582420960588588,-0.2407371799280872
695,1.2175766516124427,1.1200555979827471,0.6358609878638509,2.079334597537922,3.4585639167632634,-3.109510910926198,1.5068954135099504,2.8583844518485795,2.4756771937153816,1.7233079908334412
697,-0.9763935386749002,-3.7648555773608208,-1.2220009660860618,-2.673940350464678,-0.12111415311941102,-6.30995062906729,-0.37562749586344724,-0.9149339477810847,0.32122663676070595,-2.018634242501656
7,1.7023547374864754,1.1965472399869541,2.4083805223738812,2.203408038584652,-2.1974527831557444,-3.4903019882949367,1.4300437507593393,2.356862101476665,0.5879144445807247,1.8115248037713494
701,1.128704398661637,-6.462345500829615,1.394666779884616,-5.23266328616902,1.7286367940737015,-6.1855124576487235,0.8272973695291996,0.6754686380811494,1.104450526361905,-4.427577037276543
702,0.530803690727889,-7.8103424073845655,0.8185282002944114,-6.995697692002813,-1.749331107451239,-6.183289505133127,0.802107071574442,-0.24951211438607052,0.40954625944632067,-6.2869339820815355
703,-2.3495562830049224,-3.0046250513433916,-1.706359921084308,-2.2491776863627537,-2.324739196698543,-4.61847186492483,-2.1696591982351032,-1.5216163650814758,0.43952713575121277,-3.2755739438314926
705,0.13841316920591018,-7.679576217050284,0.9939271026522689,-6.496448704585428,-0.5377362243876019,-8.563707221313074,0.8135966992079815,-2.808744499623235,0.48673833316786463,-7.352326503136634
709,-1.4625581204493359,-0.355283098153192,-1.4451311420267037,-0.2195583465075945,2.147392719897671,1.7910839409318111,-1.645642585733884,0.9067029090873373,0.014026717045094894,0.20955379335198104
711,-1.1036297348400852,-1.2253799066634097,-1.197398967085677,-2.703216441642235,-1.6824554130068252,-2.6095109109261982,0.06303124424913825,-1.8431881509863188,1.024489636472369,-2.398130192749759
713,-1.4478878848869523,0.6126353454326479,-2.034299354211221,0.43821669853914685,-1.5086122133335595,-5.839903851168918,-1.5199374155780425,-0.8791276939209844,-0.4244352065747725,1.1790142624048845
715,-0.21410495842135582,-5.047308001550772,-0.6049943478215314,-5.025144536529597,-0.1897051978543829,-4.638957755452982,-1.4714424326096074,-3.50415219843,0.5932413983473361,-4.720058287637121
717,-1.1794105795576693,-1.8359523840282277,-1.6140891598861251,-2.165675126729047,-2.428027067163423,-5.079235255411254,-1.9910940985014363,-1.6280435298628553,-1.2788206263941966,-1.3883151010104302
721,0.18678484838431197,-7.340540264493967,-0.2536701442987567,-5.914699338443989,-0.07009667586547963,-7.189476604811055,-0.12951804641796483,-1.7221046230855033,-0.8055531138708859,-5.317131839190935
724,1.057334312603596,-0.5644158592197285,0.8875635336354792,0.3817460590789214,0.13947268188053688,-1.948546863482517,1.5516712059990965,1.3865276583323298,2.707650743595277,0.12406686692946797
727,-0.21829410286133935,-0.3235603006023128,-0.4545626592675651,0.20074641900273127,-3.1433489966414796,-2.640819585323749,0.10515448344433079,1.563828739071785,-0.4693203989209928,-0.0632726891057637
729,0.6727829709265257,2.383554305070853,0.7882659543167034,2.0358488947145847,-1.261303749117315,2.251540013954786,0.5334461595427276,1.5964487462709718,0.382980774965607,2.194576122532887
731,0.35558847316799,-4.388454701832433,-0.14267869663247093,-2.7025580975968624,-1.1726265462988783,-8.026483026194569,0.4827872849196047,-0.7451715929599008,1.0895224618366794,-3.2079427476177473
732,0.4036936531421157,-4.032734828721013,-0.32891617000257384,-2.0571260658955794,-0.4786264285502022,-4.916865832983802,0.9052803313851739,0.9394114719635446,1.4630612625796022,-3.5445210673636813
734,-0.3463431484252058,0.5541037394306965,-0.4935699826290538,0.626908872370462,-0.3778094979653771,-3.1243845826232244,0.6641681338192249,0.49331311673080214,0.7393317740939918,0.3642905613920341
735,0.36728400425495766,-4.673077385048754,-0.19010229617307106,-5.262110130695803,-1.7835753731909088,-7.460885850340345,-0.16437993844321533,-2.1299215819279818,0.26761513091442324,-5.16454263144275
738,-0.5978819154211703,-2.8863439541070908,-0.5044533902760133,-0.6680217776965358,0.6452205012994516,-1.1167606957737557,0.144780610390578,-0.3504379358338763,1.2672030500574898,-2.5590942401934402
739,-1.5355756030351615,-5.670413541243703,-1.4983855537067086,-4.674034094865609,-2.9819198941688727,-10.456379483131366,-1.3703113205398352,-3.48183387635566,-1.2504064493820128,-4.976528272025819
740,-0.18284441614232644,1.5568091776191222,-0.11564960094423721,0.7267683324682782,-0.8756895865478618,-5.93143900581356,-0.04576447328717488,-0.6187376754137549,1.7931376700177895,1.860901295076503
741,-0.2090781260893944,0.2728144665604009,-0.3643994306796457,1.9254774797040912,-0.6681708369084398,-2.2887378963824365,0.08201516934864866,2.322449482586989,1.224758601264233,1.8023095253913333
742,0.6706414215444744,-3.849049295896749,-1.0155797936995774,-3.1172731827544355,2.7837556229602147,-6.316048902398977,0.11810091840337314,0.020383104853963413,0.6166297836820598,-2.0716235889936514
748,-2.6576785783672543,-5.925819624804502,-2.0569266652398968,-5.903656159783327,-2.749501860800467,-4.7249881283461335,-2.4947073644608295,-3.5901825713231514,-0.9797913702793429,-5.194892449862049
749,1.3918476953584111,-4.3103424073845655,-0.3209453980680631,-3.288178942363391,-0.4637527568531763,-3.4019921612867767,-0.021931256472017713,1.5926789241111323,1.6356858471405928,-4.483092693470915
754,0.7173359215850311,-4.0178611570239875,0.17258507407818768,-3.495697692002813,-2.389974162646247,-5.194473411647355,-0.010747349957790586,-1.7671866042637938,0.42816709750117077,-4.1906114431103365
755,-0.38715003120203195,-2.7253799066634095,-1.5364349196419957,-2.4107351912816566,-0.4777599449379746,-1.948546863482517,-1.2294500061114397,-2.1822241035426373,1.0356735429865962,-2.898130192749759
756,-2.3638612687265903,-0.9384714665002054,-1.696746163855201,-1.4963306590002399,-2.271306147741067,-3.406003523664152,-1.6771829587362406,-0.9627391580526318,-0.9751838880658714,-0.34855422923529294
760,0.08833477117405941,0.3363605205096452,-0.23146857618343797,1.1894123964087742,-1.2558761071714608,-0.7111070322815152,0.3271907049308702,2.4174333272633994,0.2284340919586041,0.540323096469724
77,2.0541211780238795,-2.1493783599408847,1.0395666270805293,-0.9956976920028129,2.110025837353753,-0.4897779435785034,2.428250587787666,0.8643305986531032,2.2721950943438007,-0.8221286460272339
772,-0.021880368698645486,-1.3013814533859347,-1.4343645612518834,-1.2954287272109486,-0.14726074906112652,0.44055742471652687,-0.5513781009988021,0.5808103022911562,-0.004957208054415574,-0.9275770372765432
775,-1.7874151150616222,-6.0203614975531705,-1.8955494354343059,-6.129715235448893,-2.3015992847558797,-6.536009704732857,-1.679141569318418,-2.1471483071131416,-0.2697878572209881,-5.900630533278942
778,0.20015974585436758,1.9410573563999125,0.1406087662267448,1.4535755377250947,0.6091273063348974,-4.877744615040099,0.10821177790093005,0.4704952155779169,0.9261809338007805,0.8966656611716805
78,0.6309472891951853,-6.184811525300707,1.1692931442939587,-5.6626480602795315,-1.9764285925868141,-7.068942529563495,-0.6342927730710994,-1.6326947681813033,0.7248940783085691,-5.857561811387056
782,0.13908367874503585,-2.7253799066634095,0.46356508035800426,-2.703216441642235,1.3231582147048015,-4.109510910926198,0.9438068604713779,-0.1822241035426375,1.220648347861749,-2.398130192749759
783,0.643542299179414,3.5015416700415907,1.1759350751812696,3.8779635050738266,-0.3934132514986476,4.284884558762246,1.1381745546771525,1.5127818838892546,0.5027213123305447,3.246178048469037
784,0.2509032739345597,-4.707373813061771,1.4529587396131673,-5.138655645844856,-1.287005568323453,-4.237595193071215,-0.32900811714175615,-2.3434449953972374,-0.12982835561971595,-5.041088146591802
789,0.11817359089772228,-3.547308001550772,-0.03068710022308105,-1.864180489085916,-1.9194210071730315,-3.1389577554529824,0.6669776700698049,-0.6429191861944545,2.517239851624811,-3.427577037276543
790,-0.722584799828446,-4.607719408950068,-0.5068705279594949,-4.31994068553721,-0.6603422284829816,-6.493403368646767,-0.7930719510778446,-0.7470796426728472,0.03948383626012239,-3.911986897953314
791,-0.647064365697462,-0.7418943068571449,-1.229779046314934,-0.989784974304418,-2.330183354769911,-1.419266274579112,-0.6827561685077173,0.07434968882170845,-0.17613563730201504,-0.039510598088660684
795,0.4278895742313382,-5.641879460043999,-0.0651498287622023,-4.539992956707518,0.10975306460690432,-7.878999415148049,0.4881197582107304,0.1602882293345648,0.32361679610616456,-4.168323482098945
796,-0.2583107787441167,-9.59276999308122,-1.9311030878708513,-9.863087778420624,1.548125703818363,-6.230974449179172,-1.6545163315609104,-2.1943831529708686,-0.9401628555257519,-9.654324068499346
797,-0.2791669551135245,-3.047308001550772,-1.2896112526543908,-1.4605030280571139,-0.11043222819847204,-3.2704749583698796,-0.855219389609422,-1.100474737401198,1.1619931602223037,-0.7314183258871628
798,0.4806480110112619,-9.08395034748176,0.07030992794346419,-8.769305632100007,-1.5108749121019875,-10.260562602105127,-0.10192224994610463,-2.2520801303431135,0.004990002518847625,-8.388217836485005
800,-0.2645937822837661,-2.2253799066634095,-0.904917716725099,-1.7032164416422348,1.485239764340137,-3.6095109109261982,-0.20725294643221315,-0.18222410354263754,2.270416184637206,-1.2371661453060776
801,-1.6185034065371111,-2.6290573676922118,-1.9753070446164966,-1.9459298552273554,-1.0011703733144712,0.08699822433232499,-2.2443236778084654,-1.017149802696472,0.1705800122190242,-2.5445210673636813
803,1.027887468076812,-1.7253799066634097,1.6755782216110533,-1.7032164416422346,1.0137032983825547,-2.6095109109261982,1.3351915023610434,0.4492930993742594,2.609452137193525,-0.7371661453060777
804,-0.06462847883944867,-2.310342407384566,-0.328916170002574,-1.7032164416422348,-0.3139726159237224,-0.05177230221623014,-0.30045950854765374,0.679008908692908,1.720648347861749,-0.9944527317209566
805,-0.47211253192318814,-2.1404174059422534,-0.1327574586131938,-1.2032164416422348,-0.8050116619250912,-3.024548410205042,-0.83877014934911,-0.2582256502651626,0.47793493427662803,-1.1056489423891807
807,-1.4204686277171772,-6.2253799066634095,-0.8116542323353779,-6.203216441642235,-2.097492912285669,-6.609510910926199,-1.4745625039479713,-2.709794880638868,-1.540328003735929,-5.237166145306078
808,-0.21826913830092898,-1.2868082805561762,0.06927252133912232,-0.48837430402061216,0.12219050203462317,-3.9168658329838024,-0.21668246005787067,0.23520166170637638,1.0742574732478263,-0.3518055487669213
809,0.7025661204112017,1.3289384282120216,-0.39411988917110696,0.8066135724428254,-1.995007924777354,-4.96023049119473,0.2224116521534782,0.8218606043319587,0.013414997838491025,0.6939984136514066
81,-2.1095999866268778,-7.2914690971211815,-0.31593721775652533,-6.815860334295747,-2.3944337384454215,-7.01463605394029,-1.2488304143752318,-4.559057482373545,-1.328729341827298,-7.8032553357638506
811,-0.3171734418477089,1.5519544107981167,-0.9994891752183257,0.2890506680162485,0.865833669365127,-0.008256869609044537,-1.135902623049217,0.20350502914077867,1.025511616601441,2.2434468146178106
812,0.7354062177162339,-1.2253799066634097,1.074761291026228,1.0427101065226028,1.7082244437555043,-1.1095109109261982,1.7817339004027875,1.2214533574861646,2.477934934276628,-0.10564894238918063
813,0.28841283652729355,-1.545900493747245,0.21566339595304507,-1.5777356548756254,-0.5214913655631443,-2.4557966483300744,0.2505509599226008,0.6639894955022163,1.660501231002893,-0.3945324420476567
819,1.554768758552021,-4.840857124083345,1.1875932899791948,-4.611174909422749,-1.8828951311479174,-6.30995062906729,1.5001566615511803,-0.9815672132128168,2.230740111793641,-4.806088660530273
821,0.6390836787450361,-4.895304908105722,0.23240996485374613,-3.7121773956408655,-1.137154138616372,-6.279435912368511,-0.8556435869285823,-0.9549411718098967,-0.44927665358056323,-5.275573943831493
823,2.3963702651599146,0.3595825940577465,1.0538512031789145,1.1408115552003952,3.158456606980047,-1.8442535525768085,1.755363169366801,2.6221805177951243,3.1442226038200634,1.200068413651993
830,-0.2849147745324393,-3.310342407384566,-0.37868400677803116,-2.288178942363391,-1.6824554130068252,-3.6944734116473548,-0.4641926477620498,-1.928150651707475,1.4395271357512127,-2.190611443110337
833,0.18983227368713632,-0.28680828055617635,0.059887619329202224,0.0965881967005443,-0.0363650372601701,-1.7207071215944219,-0.26143153547742204,1.0282329292651191,1.1240253100232835,0.523205324728905
835,-2.8319696542964525,-4.328749005372934,-1.8331971767542858,-2.141171084558416,-5.268485785899977,-2.5223878436501357,-1.6085042529266977,-2.7256554697330504,-3.1243061774627123,-3.3067934456576085
837,-0.4165968757288164,-0.17741769666414184,0.8907624192345546,0.7086582385119017,-1.5157435461442295,-2.3464765050924044,1.0504488417659965,1.404979105722237,1.8987202529743865,0.28695194752034614
838,-0.3685366423815578,1.8315101454324725,0.08642671968411525,1.5617289242547292,-1.3007520931219974,1.107269012369276,-0.0898823107865067,1.098216924204173,0.20438666819279702,2.174020394994363
839,0.6293574974119495,-0.9794533584985723,1.0721804384683387,-0.26803408185053257,-0.37510049094922143,-2.0657794903010283,0.49615554980472476,1.211074077402766,2.5159864238195238,0.7695649845972035
841,-2.004362309675055,-2.7785980606162597,-1.9865714329411828,-1.942041907688004,-2.459999456901703,2.4037936371274693,-2.966957254157381,-0.46471737797063395,-0.7816564953448059,-1.032172940878151
842,-0.2111361803255103,2.173095874201597,-0.6681228759081204,1.6071808616458583,0.6227184965637095,1.0649840846311316,-0.13086347417173183,1.5155182473860842,1.375693822537288,1.9506928997988815
