strain_id,A_MTX_5-FC.noPPI_reference,A_MTX_Fluconazole.noPPI_reference,A_MTX_Metformin.noPPI_reference,A_MTX_Trifluoperazine.noPPI_reference,A_MTX_noDrug.noPPI_reference,A_noMTX_5-FC.noPPI_reference,A_noMTX_Fluconazole.noPPI_reference,A_noMTX_Metformin.noPPI_reference,A_noMTX_Trifluoperazine.noPPI_reference,A_noMTX_noDrug.noPPI_reference,B_MTX_5-FC.noPPI_reference,B_MTX_Fluconazole.noPPI_reference,B_MTX_Metformin.noPPI_reference,B_MTX_Trifluoperazine.noPPI_reference,B_MTX_noDrug.noPPI_reference,B_noMTX_5-FC.noPPI_reference,B_noMTX_Fluconazole.noPPI_reference,B_noMTX_Metformin.noPPI_reference,B_noMTX_Trifluoperazine.noPPI_reference,B_noMTX_noDrug.noPPI_reference,T0_noMTX_noDrug.noPPI_reference
559,472.0,1050.0,5728.0,185.0,35.0,1263.0,135.0,19117,3526.0,421.0,689.0,240.0,24416.0,264.0,67.0,5505.0,63.0,2538.0,18879.0,2732.0,78.0
564,784.0,489.0,350.0,773.0,223.0,132.0,36.0,307,156.0,15.0,320.0,261.0,1780.0,921.0,171.0,201.0,11.0,55.0,414.0,88.0,22.0
567,376.0,2.0,187.0,126.0,132.0,113.0,58.0,532,60.0,38.0,168.0,0.0,630.0,122.0,6.0,193.0,101.0,189.0,206.0,178.0,16.0
57,1.0,0.0,1.0,2.0,0.0,77.0,298.0,104,96.0,8.0,0.0,0.0,6.0,1.0,1.0,63.0,64.0,20.0,221.0,42.0,9.0
571,356.0,5.0,279.0,175.0,49.0,400.0,30.0,865,295.0,20.0,211.0,5.0,1327.0,228.0,4.0,399.0,59.0,104.0,878.0,120.0,23.0
574,3.0,0.0,0.0,2.0,1.0,152.0,58.0,378,44.0,10.0,3.0,0.0,8.0,1.0,0.0,213.0,57.0,69.0,161.0,76.0,33.0
576,0.0,5.0,1.0,5.0,1.0,90.0,37.0,389,63.0,4.0,3.0,9.0,28.0,4.0,3.0,244.0,20.0,38.0,96.0,87.0,33.0
578,2960.0,5584.0,405.0,1555.0,576.0,453.0,217.0,608,487.0,40.0,1275.0,919.0,1894.0,1815.0,1773.0,635.0,136.0,120.0,1438.0,126.0,32.0
58,1.0,0.0,3.0,6.0,0.0,6.0,10.0,9,9.0,1.0,1.0,0.0,11.0,0.0,1.0,9.0,3.0,3.0,30.0,6.0,11.0
581,0.0,4.0,1.0,3.0,0.0,156.0,46.0,539,109.0,24.0,2.0,2.0,8.0,0.0,0.0,305.0,27.0,93.0,184.0,112.0,23.0
586,10.0,32.0,12.0,14.0,3.0,167.0,27.0,395,72.0,28.0,8.0,5.0,36.0,6.0,9.0,202.0,3.0,77.0,241.0,99.0,33.0
588,3156.0,23.0,186.0,805.0,4191.0,31.0,2731.0,207,43.0,14.0,2389.0,426.0,1011.0,1154.0,1527.0,58.0,1915.0,464.0,124.0,67.0,17.0
589,2.0,8.0,2.0,4.0,2.0,160.0,76.0,546,116.0,44.0,4.0,1.0,19.0,0.0,4.0,298.0,162.0,135.0,402.0,154.0,31.0
590,5.0,1.0,1.0,3.0,3.0,68.0,23.0,432,98.0,22.0,6.0,1.0,21.0,2.0,2.0,116.0,15.0,108.0,199.0,154.0,31.0
596,1.0,0.0,0.0,1.0,2.0,398.0,454.0,1975,975.0,93.0,2.0,2.0,27.0,0.0,0.0,590.0,281.0,341.0,3760.0,762.0,102.0
598,339.0,19.0,283.0,138.0,44.0,543.0,12.0,784,302.0,29.0,230.0,24.0,1032.0,209.0,32.0,798.0,57.0,142.0,1030.0,117.0,20.0
599,590.0,17.0,219.0,121.0,27.0,564.0,10.0,970,334.0,38.0,271.0,5.0,1253.0,275.0,124.0,753.0,10.0,170.0,866.0,139.0,29.0
599_ref1,15.0,0.0,21.0,5.0,0.0,8.0,3.0,16,6.0,14.0,3.0,0.0,43.0,2.0,0.0,19.0,1.0,10.0,7.0,13.0,54.0
599_ref2,8.0,0.0,5.0,2.0,0.0,11.0,2.0,12,3.0,8.0,6.0,0.0,12.0,0.0,0.0,16.0,4.0,8.0,8.0,10.0,40.0
6,10.0,0.0,9.0,19.0,5.0,263.0,30.0,639,168.0,35.0,7.0,1.0,59.0,2.0,12.0,355.0,42.0,107.0,547.0,159.0,25.0
60,43.0,2.0,114.0,18.0,14.0,159.0,33.0,294,110.0,20.0,31.0,0.0,173.0,39.0,11.0,268.0,17.0,32.0,213.0,40.0,15.0
61,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,3.0,3.0,4.0,0.0,0.0
611,4.0,2.0,1.0,3.0,0.0,402.0,15.0,790,166.0,18.0,1.0,1.0,5.0,1.0,0.0,471.0,8.0,129.0,429.0,93.0,23.0
616,440.0,34.0,157.0,98.0,56.0,182.0,28.0,662,154.0,35.0,273.0,7.0,1035.0,76.0,26.0,270.0,10.0,84.0,334.0,116.0,32.0
619,1.0,0.0,2.0,0.0,1.0,5.0,1.0,16,4.0,2.0,3.0,0.0,14.0,1.0,1.0,14.0,4.0,1.0,6.0,3.0,2.0
622,5.0,1.0,1.0,2.0,2.0,180.0,43.0,346,88.0,34.0,12.0,0.0,21.0,2.0,3.0,317.0,19.0,95.0,179.0,121.0,40.0
627,598.0,1.0,118.0,264.0,357.0,82.0,94.0,470,73.0,24.0,299.0,1.0,658.0,539.0,224.0,161.0,18.0,72.0,256.0,103.0,20.0
631,16.0,4.0,149.0,8.0,22.0,309.0,32.0,859,150.0,53.0,23.0,2.0,638.0,4.0,8.0,494.0,16.0,188.0,404.0,207.0,36.0
632,33.0,12.0,29.0,39.0,18.0,308.0,25.0,927,247.0,48.0,43.0,2.0,222.0,33.0,16.0,506.0,59.0,156.0,583.0,213.0,26.0
636,0.0,0.0,5.0,2.0,1.0,683.0,68.0,1043,388.0,15.0,1.0,0.0,43.0,0.0,1.0,762.0,7.0,74.0,606.0,108.0,25.0
638,116.0,5.0,122.0,90.0,147.0,77.0,23.0,188,42.0,6.0,46.0,0.0,393.0,159.0,172.0,146.0,2.0,27.0,97.0,62.0,29.0
639,126.0,48.0,277.0,52.0,23.0,93.0,48.0,430,93.0,12.0,88.0,0.0,1723.0,73.0,62.0,241.0,4.0,46.0,148.0,80.0,18.0
64,43.0,2.0,102.0,5.0,17.0,425.0,11.0,840,242.0,19.0,13.0,0.0,453.0,12.0,5.0,431.0,23.0,141.0,661.0,128.0,13.0
640,22.0,0.0,57.0,9.0,13.0,106.0,11.0,411,130.0,8.0,45.0,1.0,248.0,24.0,12.0,176.0,3.0,27.0,239.0,52.0,5.0
642,3510.0,23.0,290.0,1237.0,1731.0,151.0,18.0,767,129.0,31.0,1657.0,6.0,2193.0,1696.0,1491.0,303.0,1.0,45.0,265.0,132.0,34.0
648,834.0,682.0,34.0,32.0,25.0,89.0,18.0,122,32.0,27.0,388.0,19.0,158.0,28.0,52.0,176.0,39.0,26.0,114.0,143.0,22.0
649,2383.0,12.0,1412.0,1390.0,760.0,491.0,98.0,1023,320.0,35.0,607.0,19.0,6961.0,1243.0,455.0,731.0,13.0,190.0,1064.0,113.0,39.0
65,1.0,13.0,3.0,3.0,5.0,4.0,11.0,113,24.0,0.0,3.0,9.0,16.0,3.0,0.0,9.0,10.0,3.0,12.0,3.0,2.0
651,506.0,3.0,305.0,58.0,29.0,303.0,11.0,1076,179.0,7.0,68.0,1.0,1624.0,121.0,67.0,507.0,4.0,68.0,856.0,62.0,25.0
652,389.0,10.0,301.0,54.0,16.0,160.0,8.0,337,238.0,27.0,92.0,7.0,1488.0,108.0,33.0,247.0,19.0,63.0,618.0,101.0,35.0
653,314.0,745.0,116.0,73.0,37.0,492.0,49.0,881,385.0,46.0,95.0,13.0,464.0,166.0,20.0,411.0,64.0,259.0,1747.0,191.0,25.0
657,331.0,77.0,126.0,553.0,796.0,117.0,78.0,366,135.0,33.0,216.0,2.0,667.0,1003.0,484.0,238.0,23.0,89.0,286.0,109.0,29.0
658,3255.0,1.0,188.0,970.0,594.0,97.0,17.0,193,73.0,11.0,1812.0,0.0,1033.0,1003.0,201.0,226.0,11.0,22.0,149.0,97.0,11.0
66,0.0,0.0,1.0,1.0,1.0,39.0,17.0,302,67.0,5.0,1.0,0.0,2.0,0.0,0.0,91.0,2.0,18.0,79.0,34.0,19.0
660,1584.0,2.0,222.0,668.0,401.0,204.0,11.0,833,129.0,35.0,878.0,0.0,1051.0,1219.0,406.0,324.0,14.0,80.0,301.0,240.0,38.0
666,1000.0,1208.0,140.0,383.0,85.0,336.0,18.0,807,270.0,13.0,98.0,1380.0,738.0,682.0,59.0,525.0,35.0,78.0,435.0,70.0,23.0
667,228.0,19.0,988.0,129.0,27.0,647.0,42.0,1449,695.0,29.0,124.0,13.0,4414.0,199.0,67.0,962.0,35.0,177.0,2058.0,215.0,17.0
668,3.0,3.0,7.0,29.0,5.0,14.0,10.0,71,15.0,6.0,4.0,2.0,52.0,63.0,20.0,25.0,3.0,5.0,25.0,19.0,14.0
673,2217.0,10.0,2423.0,398.0,450.0,3267.0,258.0,9211,2176.0,546.0,1495.0,25.0,13174.0,1009.0,444.0,4990.0,57.0,2829.0,9426.0,1835.0,564.0
674,407.0,238.0,634.0,221.0,24.0,552.0,26.0,1471,353.0,36.0,182.0,22.0,3107.0,712.0,20.0,754.0,10.0,375.0,1710.0,199.0,29.0
676,555.0,80.0,353.0,94.0,54.0,557.0,62.0,1099,473.0,57.0,215.0,1.0,1881.0,192.0,38.0,767.0,58.0,197.0,1935.0,199.0,40.0
677,2.0,2.0,1.0,2.0,0.0,154.0,9.0,510,43.0,10.0,0.0,4.0,8.0,2.0,0.0,257.0,10.0,64.0,182.0,89.0,21.0
683,1.0,1.0,4.0,0.0,1.0,127.0,6.0,308,140.0,11.0,1.0,2.0,19.0,1.0,1.0,160.0,2.0,38.0,622.0,74.0,34.0
685,8.0,2.0,3.0,6.0,4.0,91.0,11.0,463,82.0,15.0,8.0,1.0,39.0,5.0,6.0,165.0,40.0,53.0,144.0,75.0,25.0
689,8744.0,14285.0,796.0,8034.0,18446.0,196.0,9.0,465,108.0,15.0,5239.0,14749.0,6965.0,11086.0,5210.0,332.0,19.0,45.0,243.0,84.0,20.0
690,453.0,586.0,406.0,1489.0,1562.0,118.0,39.0,170,63.0,14.0,437.0,43.0,2801.0,1775.0,1146.0,241.0,103.0,49.0,72.0,28.0,24.0
692,0.0,1.0,2.0,1.0,0.0,222.0,21.0,891,247.0,19.0,0.0,3.0,8.0,0.0,1.0,396.0,21.0,67.0,549.0,67.0,33.0
693,15.0,22.0,17.0,48.0,14.0,154.0,46.0,534,76.0,18.0,17.0,13.0,110.0,24.0,7.0,304.0,3.0,94.0,490.0,117.0,30.0
695,441.0,13.0,345.0,132.0,51.0,268.0,128.0,1144,204.0,43.0,218.0,3.0,2124.0,310.0,104.0,410.0,57.0,154.0,525.0,217.0,33.0
697,6.0,1.0,8.0,6.0,0.0,86.0,121.0,408,43.0,10.0,4.0,1.0,35.0,4.0,5.0,156.0,68.0,47.0,109.0,81.0,27.0
7,93.0,2.0,134.0,85.0,39.0,81.0,12.0,151,55.0,9.0,74.0,1.0,797.0,183.0,28.0,156.0,9.0,33.0,207.0,45.0,15.0
701,0.0,8.0,3.0,1.0,2.0,577.0,20.0,821,251.0,34.0,1.0,5.0,8.0,1.0,0.0,545.0,37.0,179.0,726.0,114.0,22.0
702,0.0,5.0,5.0,4.0,0.0,460.0,27.0,994,340.0,29.0,2.0,4.0,12.0,0.0,0.0,506.0,43.0,259.0,1018.0,156.0,31.0
703,214.0,1.0,127.0,530.0,889.0,90.0,4.0,174,90.0,7.0,165.0,1.0,979.0,821.0,615.0,125.0,28.0,18.0,148.0,38.0,10.0
705,0.0,0.0,0.0,1.0,1.0,197.0,7.0,572,142.0,14.0,1.0,0.0,13.0,0.0,0.0,347.0,8.0,60.0,248.0,91.0,23.0
709,630.0,29.0,296.0,100.0,101.0,53.0,44.0,167,98.0,22.0,339.0,4.0,1392.0,310.0,79.0,152.0,16.0,38.0,379.0,64.0,22.0
711,1.0,0.0,1.0,8.0,3.0,58.0,3.0,232,105.0,1.0,1.0,0.0,4.0,3.0,1.0,231.0,0.0,8.0,255.0,32.0,24.0
713,1297.0,0.0,291.0,705.0,232.0,82.0,9.0,418,192.0,12.0,444.0,6.0,1524.0,834.0,245.0,137.0,9.0,30.0,373.0,37.0,16.0
715,2.0,3.0,0.0,2.0,1.0,113.0,8.0,386,186.0,6.0,1.0,0.0,9.0,1.0,0.0,203.0,16.0,26.0,315.0,40.0,17.0
717,659.0,83.0,433.0,544.0,390.0,173.0,30.0,397,287.0,14.0,269.0,4.0,2599.0,1415.0,466.0,314.0,11.0,40.0,774.0,92.0,34.0
721,7.0,3.0,2.0,13.0,4.0,180.0,123.0,507,89.0,20.0,7.0,0.0,40.0,9.0,4.0,281.0,32.0,65.0,265.0,116.0,25.0
724,5.0,3.0,9.0,18.0,3.0,226.0,5.0,576,130.0,24.0,5.0,4.0,44.0,8.0,3.0,425.0,20.0,109.0,420.0,201.0,9.0
727,2576.0,13.0,773.0,1266.0,1200.0,430.0,4.0,732,138.0,50.0,970.0,6.0,4175.0,1886.0,450.0,405.0,17.0,254.0,430.0,158.0,34.0
729,1064.0,509.0,333.0,3087.0,526.0,447.0,56.0,703,132.0,31.0,552.0,42.0,2285.0,3683.0,798.0,610.0,34.0,191.0,530.0,102.0,28.0
731,13.0,0.0,28.0,16.0,3.0,1436.0,52.0,3293,880.0,174.0,7.0,3.0,80.0,16.0,5.0,1864.0,40.0,948.0,2581.0,605.0,245.0
732,2.0,0.0,1.0,1.0,0.0,152.0,8.0,649,86.0,24.0,2.0,0.0,28.0,2.0,0.0,327.0,37.0,122.0,191.0,124.0,14.0
734,3069.0,3.0,53.0,1151.0,1474.0,138.0,23.0,679,98.0,31.0,1286.0,4.0,246.0,2102.0,1156.0,395.0,22.0,99.0,385.0,222.0,20.0
735,6.0,4.0,1.0,4.0,1.0,65.0,4.0,433,104.0,16.0,1.0,1.0,3.0,4.0,2.0,219.0,3.0,43.0,209.0,65.0,19.0
738,276.0,696.0,142.0,40.0,43.0,65.0,98.0,408,79.0,17.0,152.0,475.0,492.0,51.0,37.0,142.0,18.0,40.0,123.0,94.0,18.0
739,25.0,0.0,53.0,51.0,23.0,158.0,92.0,413,237.0,39.0,16.0,3.0,156.0,40.0,13.0,260.0,60.0,115.0,464.0,93.0,126.0
740,48.0,1.0,9.0,97.0,59.0,19.0,6.0,66,38.0,6.0,22.0,0.0,21.0,56.0,74.0,19.0,8.0,16.0,41.0,17.0,2.0
741,122.0,774.0,402.0,246.0,286.0,60.0,16.0,128,39.0,11.0,154.0,2.0,2325.0,502.0,132.0,126.0,9.0,24.0,112.0,49.0,12.0
742,37.0,19.0,65.0,90.0,30.0,540.0,112.0,1041,560.0,50.0,56.0,12.0,304.0,66.0,20.0,676.0,174.0,257.0,1640.0,178.0,39.0
748,1.0,0.0,3.0,3.0,0.0,106.0,14.0,379,117.0,19.0,2.0,2.0,17.0,1.0,1.0,201.0,4.0,21.0,287.0,77.0,24.0
749,1.0,0.0,1.0,1.0,2.0,162.0,79.0,589,94.0,19.0,1.0,0.0,13.0,10.0,0.0,220.0,112.0,83.0,287.0,95.0,25.0
754,3.0,1.0,3.0,2.0,1.0,242.0,0.0,1275,271.0,11.0,4.0,0.0,19.0,1.0,0.0,409.0,3.0,60.0,567.0,52.0,17.0
755,1.0,21.0,0.0,3.0,4.0,69.0,29.0,391,60.0,7.0,1.0,9.0,9.0,7.0,3.0,210.0,15.0,33.0,122.0,23.0,33.0
756,828.0,39.0,432.0,605.0,211.0,158.0,49.0,456,166.0,26.0,296.0,19.0,1759.0,1182.0,152.0,190.0,39.0,57.0,757.0,123.0,45.0
760,1951.0,12.0,801.0,718.0,1287.0,208.0,58.0,701,112.0,29.0,798.0,13.0,4681.0,1718.0,606.0,362.0,54.0,96.0,242.0,151.0,29.0
77,28.0,42.0,89.0,17.0,1.0,80.0,27.0,274,34.0,20.0,31.0,8.0,288.0,11.0,0.0,98.0,71.0,59.0,70.0,57.0,11.0
772,154.0,45.0,142.0,44.0,15.0,110.0,14.0,426,54.0,14.0,66.0,38.0,1010.0,21.0,5.0,211.0,16.0,77.0,170.0,112.0,20.0
775,0.0,8.0,3.0,5.0,0.0,149.0,12.0,385,96.0,19.0,6.0,8.0,19.0,1.0,1.0,253.0,61.0,113.0,457.0,129.0,30.0
778,161.0,4.0,73.0,65.0,44.0,151.0,12.0,670,142.0,41.0,68.0,5.0,405.0,110.0,14.0,335.0,14.0,122.0,236.0,125.0,24.0
78,1.0,0.0,0.0,1.0,0.0,88.0,73.0,379,47.0,14.0,1.0,0.0,2.0,0.0,0.0,151.0,25.0,54.0,111.0,59.0,10.0
782,2.0,0.0,1.0,1.0,0.0,107.0,73.0,572,91.0,17.0,0.0,0.0,12.0,1.0,1.0,256.0,25.0,68.0,224.0,131.0,15.0
783,678.0,259.0,626.0,105.0,145.0,716.0,21.0,1296,599.0,20.0,381.0,44.0,3457.0,262.0,22.0,1187.0,24.0,89.0,1494.0,108.0,24.0
784,6.0,44.0,1.0,10.0,0.0,118.0,19.0,419,60.0,12.0,1.0,8.0,17.0,2.0,1.0,264.0,18.0,32.0,73.0,76.0,22.0
789,3.0,0.0,1.0,0.0,5.0,955.0,7.0,3533,1394.0,38.0,5.0,1.0,9.0,1.0,0.0,1332.0,28.0,230.0,3092.0,485.0,130.0
790,20.0,23.0,14.0,39.0,17.0,233.0,47.0,951,359.0,32.0,16.0,16.0,211.0,27.0,28.0,311.0,36.0,146.0,1207.0,145.0,27.0
791,28.0,102.0,23.0,79.0,44.0,105.0,20.0,307,141.0,21.0,44.0,57.0,104.0,43.0,41.0,151.0,16.0,55.0,487.0,77.0,15.0
795,36.0,10.0,91.0,39.0,14.0,485.0,333.0,1484,329.0,125.0,54.0,12.0,342.0,30.0,15.0,941.0,143.0,421.0,1182.0,247.0,85.0
796,2.0,13.0,4.0,5.0,1.0,72.0,84.0,372,114.0,41.0,1.0,11.0,21.0,2.0,2.0,115.0,87.0,92.0,326.0,179.0,45.0
797,1.0,8.0,1.0,7.0,1.0,217.0,11.0,245,239.0,29.0,3.0,1.0,12.0,2.0,1.0,303.0,6.0,65.0,650.0,168.0,22.0
798,0.0,3.0,4.0,14.0,0.0,1352.0,93.0,3662,636.0,165.0,4.0,0.0,17.0,8.0,0.0,1749.0,102.0,539.0,1580.0,1156.0,94.0
800,2.0,0.0,1.0,1.0,1.0,4.0,0.0,21,4.0,0.0,1.0,1.0,6.0,2.0,1.0,7.0,7.0,2.0,10.0,4.0,3.0
801,161.0,413.0,15.0,54.0,71.0,10.0,7.0,21,25.0,1.0,64.0,52.0,112.0,100.0,25.0,7.0,0.0,1.0,41.0,3.0,16.0
803,1.0,0.0,2.0,3.0,1.0,898.0,22.0,2451,537.0,29.0,0.0,1.0,10.0,2.0,1.0,1202.0,10.0,261.0,1322.0,253.0,47.0
804,177.0,189.0,357.0,91.0,133.0,87.0,61.0,288,119.0,5.0,146.0,1.0,2587.0,103.0,92.0,168.0,31.0,30.0,206.0,51.0,18.0
805,106.0,27.0,195.0,20.0,45.0,113.0,32.0,465,46.0,11.0,57.0,2.0,873.0,53.0,8.0,196.0,3.0,35.0,131.0,79.0,14.0
807,0.0,1.0,0.0,23.0,5.0,222.0,32.0,851,103.0,22.0,0.0,0.0,13.0,5.0,0.0,427.0,9.0,27.0,166.0,88.0,22.0
808,13.0,9.0,7.0,25.0,9.0,200.0,12.0,740,133.0,13.0,26.0,2.0,43.0,8.0,10.0,275.0,28.0,134.0,410.0,99.0,25.0
809,544.0,6.0,110.0,52.0,37.0,117.0,17.0,420,73.0,21.0,265.0,2.0,402.0,106.0,36.0,202.0,45.0,83.0,194.0,125.0,26.0
81,646.0,4.0,160.0,260.0,157.0,61.0,60.0,235,60.0,11.0,359.0,7.0,542.0,450.0,378.0,142.0,39.0,25.0,67.0,33.0,12.0
811,2170.0,2258.0,231.0,6599.0,1575.0,130.0,15.0,393,213.0,21.0,805.0,1000.0,1801.0,10616.0,2963.0,168.0,21.0,58.0,824.0,85.0,11.0
812,0.0,6.0,4.0,2.0,1.0,75.0,1.0,401,94.0,21.0,1.0,2.0,5.0,3.0,1.0,199.0,6.0,112.0,314.0,156.0,16.0
813,22.0,53.0,20.0,56.0,14.0,133.0,88.0,594,113.0,14.0,20.0,19.0,114.0,35.0,4.0,235.0,66.0,77.0,261.0,145.0,22.0
819,0.0,7.0,2.0,2.0,2.0,533.0,42.0,982,426.0,47.0,4.0,2.0,14.0,4.0,2.0,636.0,43.0,147.0,783.0,103.0,32.0
821,0.0,1.0,1.0,2.0,0.0,87.0,10.0,226,65.0,14.0,0.0,0.0,5.0,0.0,0.0,212.0,3.0,22.0,192.0,52.0,17.0
823,12.0,4.0,15.0,12.0,14.0,101.0,20.0,740,159.0,21.0,9.0,1.0,86.0,11.0,2.0,221.0,16.0,62.0,196.0,136.0,15.0
830,0.0,4.0,2.0,2.0,0.0,88.0,56.0,565,73.0,10.0,0.0,1.0,6.0,1.0,0.0,158.0,48.0,50.0,152.0,67.0,20.0
833,682.0,889.0,252.0,135.0,465.0,99.0,7573.0,574,78.0,16.0,320.0,6.0,1455.0,239.0,117.0,180.0,227.0,69.0,110.0,51.0,29.0
835,81.0,18.0,148.0,36.0,25.0,24.0,5.0,230,69.0,3.0,54.0,8.0,966.0,57.0,25.0,84.0,4.0,10.0,65.0,15.0,18.0
837,639.0,13.0,111.0,400.0,98.0,198.0,23.0,599,76.0,37.0,183.0,25.0,728.0,355.0,124.0,315.0,9.0,94.0,326.0,125.0,35.0
838,42510.0,2245.0,9575.0,19028.0,6189.0,3734.0,363.0,9944,2957.0,463.0,10411.0,711.0,46559.0,28784.0,9962.0,5043.0,582.0,1283.0,4782.0,1162.0,346.0
839,7.0,15.0,12.0,9.0,4.0,574.0,52.0,933,337.0,15.0,7.0,1.0,58.0,7.0,3.0,785.0,12.0,79.0,751.0,68.0,21.0
841,381.0,1127.0,80.0,60.0,117.0,9.0,12.0,21,35.0,0.0,214.0,4116.0,216.0,95.0,74.0,17.0,12.0,9.0,85.0,6.0,29.0
842,568.0,623.0,588.0,2588.0,634.0,133.0,50.0,353,116.0,35.0,202.0,147.0,3290.0,2588.0,2705.0,217.0,33.0,63.0,339.0,82.0,28.0
843,4.0,7.0,12.0,12.0,2.0,392.0,361.0,1226,394.0,142.0,6.0,15.0,55.0,10.0,1.0,762.0,243.0,315.0,1204.0,1214.0,151.0
848,82.0,14.0,96.0,21.0,2.0,81.0,33.0,416,68.0,7.0,22.0,7.0,320.0,46.0,19.0,162.0,6.0,24.0,103.0,57.0,22.0
850,4.0,6.0,7.0,6.0,1.0,686.0,106.0,1204,739.0,50.0,3.0,7.0,30.0,4.0,2.0,735.0,108.0,265.0,2413.0,224.0,57.0
853,2447.0,455.0,1632.0,994.0,494.0,3313.0,33.0,4986,2108.0,197.0,916.0,24.0,11528.0,1278.0,435.0,3664.0,261.0,1078.0,8272.0,1157.0,228.0
854,3.0,5.0,0.0,4.0,2.0,182.0,159.0,677,189.0,3.0,2.0,3.0,19.0,4.0,0.0,340.0,51.0,36.0,283.0,45.0,18.0
857,6.0,28.0,6.0,19.0,2.0,3475.0,845.0,16419,3817.0,467.0,16.0,10.0,48.0,13.0,2.0,6848.0,134.0,1287.0,8026.0,2715.0,741.0
859,1061.0,36.0,255.0,312.0,490.0,217.0,22.0,1169,141.0,18.0,624.0,30.0,1642.0,342.0,676.0,326.0,4.0,65.0,239.0,133.0,39.0
860,38.0,64.0,18.0,69.0,31.0,130.0,40.0,385,81.0,37.0,39.0,35.0,115.0,52.0,25.0,183.0,40.0,47.0,157.0,66.0,28.0
862,33.0,5.0,36.0,68.0,8.0,22.0,33.0,73,30.0,15.0,69.0,2.0,228.0,32.0,8.0,42.0,15.0,17.0,26.0,29.0,10.0
868,59.0,2.0,126.0,35.0,4.0,100.0,34.0,314,154.0,8.0,19.0,0.0,387.0,47.0,20.0,93.0,14.0,35.0,460.0,69.0,11.0
869,314.0,0.0,105.0,74.0,345.0,82.0,7.0,386,67.0,15.0,166.0,0.0,721.0,104.0,53.0,148.0,13.0,58.0,197.0,49.0,17.0
87,29.0,10.0,8.0,14.0,0.0,541.0,4.0,3765,303.0,90.0,1.0,19.0,115.0,2.0,7.0,1418.0,2.0,261.0,2022.0,173.0,80.0
870,3.0,12.0,12.0,2.0,16.0,15.0,8.0,88,14.0,5.0,2.0,2.0,87.0,2.0,1.0,12.0,0.0,15.0,56.0,34.0,7.0
871,96.0,142.0,96.0,20.0,23.0,74.0,4.0,302,52.0,9.0,107.0,2.0,481.0,56.0,0.0,219.0,10.0,28.0,102.0,74.0,13.0
879,0.0,0.0,0.0,1.0,0.0,73.0,9.0,393,46.0,7.0,0.0,2.0,2.0,1.0,0.0,137.0,2.0,21.0,59.0,43.0,17.0
880,4.0,2.0,1.0,8.0,3.0,6.0,2.0,18,1.0,2.0,2.0,9.0,8.0,3.0,5.0,9.0,1.0,2.0,20.0,12.0,11.0
882,4.0,4.0,2.0,13.0,21.0,12.0,9.0,23,4.0,5.0,7.0,12.0,11.0,15.0,9.0,10.0,4.0,15.0,14.0,3.0,2.0
887,1.0,1.0,1.0,3.0,1.0,64.0,11.0,258,92.0,23.0,0.0,6.0,2.0,2.0,1.0,150.0,14.0,39.0,227.0,198.0,19.0
888,86.0,0.0,164.0,169.0,6.0,248.0,19.0,819,366.0,15.0,56.0,0.0,870.0,21.0,4.0,421.0,13.0,104.0,892.0,84.0,35.0
89,1330.0,94.0,46.0,390.0,346.0,101.0,110.0,205,28.0,18.0,615.0,32.0,246.0,515.0,134.0,260.0,24.0,54.0,82.0,145.0,32.0
892,7.0,3.0,0.0,2.0,0.0,121.0,74.0,382,61.0,7.0,1.0,0.0,1.0,0.0,1.0,189.0,78.0,52.0,192.0,74.0,11.0
897,24.0,1.0,5.0,13.0,7.0,15.0,6.0,28,6.0,0.0,7.0,0.0,2.0,9.0,4.0,35.0,1.0,7.0,12.0,4.0,8.0
904,0.0,0.0,0.0,2.0,1.0,111.0,21.0,528,102.0,8.0,0.0,0.0,2.0,1.0,1.0,191.0,158.0,91.0,226.0,49.0,9.0
91,198.0,62.0,153.0,55.0,6.0,60.0,144.0,273,77.0,17.0,123.0,3.0,808.0,172.0,37.0,105.0,67.0,97.0,245.0,107.0,16.0
911,240.0,5.0,210.0,111.0,19.0,144.0,3.0,380,107.0,13.0,70.0,30.0,1368.0,88.0,24.0,189.0,5.0,45.0,165.0,43.0,14.0
916,285.0,63.0,68.0,79.0,67.0,52.0,51.0,163,52.0,13.0,103.0,5.0,403.0,55.0,52.0,128.0,12.0,29.0,86.0,68.0,10.0
923,5.0,9.0,4.0,3.0,2.0,68.0,43.0,144,74.0,14.0,2.0,4.0,5.0,8.0,1.0,158.0,30.0,25.0,320.0,49.0,13.0
924,1.0,4.0,1.0,0.0,0.0,141.0,4.0,483,92.0,14.0,1.0,2.0,5.0,0.0,1.0,278.0,0.0,66.0,342.0,61.0,8.0
930,1.0,2.0,0.0,0.0,0.0,55.0,15.0,228,33.0,8.0,0.0,0.0,8.0,1.0,0.0,168.0,8.0,31.0,116.0,62.0,13.0
931,214.0,1.0,75.0,214.0,198.0,44.0,0.0,237,44.0,7.0,41.0,4.0,459.0,160.0,224.0,103.0,10.0,33.0,101.0,51.0,13.0
933,26.0,238.0,66.0,7.0,26.0,8.0,12.0,99,14.0,2.0,36.0,465.0,167.0,6.0,1.0,47.0,6.0,5.0,47.0,20.0,3.0
