strain_id,A_MTX_5-FC.TPO1_TPO2,A_MTX_Fluconazole.TPO1_TPO2,A_MTX_Metformin.TPO1_TPO2,A_MTX_Trifluoperazine.TPO1_TPO2,A_MTX_noDrug.TPO1_TPO2,A_noMTX_5-FC.TPO1_TPO2,A_noMTX_Fluconazole.TPO1_TPO2,A_noMTX_Metformin.TPO1_TPO2,A_noMTX_Trifluoperazine.TPO1_TPO2,A_noMTX_noDrug.TPO1_TPO2,B_MTX_5-FC.TPO1_TPO2,B_MTX_Fluconazole.TPO1_TPO2,B_MTX_Metformin.TPO1_TPO2,B_MTX_Trifluoperazine.TPO1_TPO2,B_MTX_noDrug.TPO1_TPO2,B_noMTX_5-FC.TPO1_TPO2,B_noMTX_Fluconazole.TPO1_TPO2,B_noMTX_Metformin.TPO1_TPO2,B_noMTX_Trifluoperazine.TPO1_TPO2,B_noMTX_noDrug.TPO1_TPO2,T0_noMTX_noDrug.TPO1_TPO2
543,3.0,1.0,0.0,7.0,0.0,18.0,30.0,8.0,10.0,8.0,2.0,0.0,9.0,1.0,0.0,3.0,54.0,6.0,8.0,21.0,110.0
545,385.0,11145.0,71.0,700.0,553.0,119.0,1211.0,59.0,117.0,204.0,654.0,8757.0,176.0,510.0,698.0,124.0,523.0,202.0,89.0,355.0,199.0
546,11.0,6.0,9.0,5.0,1.0,394.0,64.0,484.0,392.0,461.0,45.0,1.0,16.0,2.0,1.0,629.0,88.0,365.0,433.0,833.0,141.0
557,6.0,1.0,1.0,2.0,1.0,1.0,6.0,4.0,12.0,6.0,14.0,0.0,7.0,1.0,1.0,9.0,5.0,8.0,16.0,6.0,3.0
559,7.0,6.0,14.0,12.0,1.0,7.0,5.0,59.0,43.0,5.0,5.0,3.0,83.0,1.0,6.0,13.0,2.0,15.0,56.0,43.0,12.0
564,65.0,119.0,24.0,120.0,36.0,34.0,42.0,23.0,39.0,44.0,97.0,62.0,60.0,63.0,48.0,29.0,22.0,17.0,93.0,84.0,62.0
567,1512.0,96.0,1721.0,1646.0,943.0,589.0,315.0,398.0,264.0,740.0,2976.0,139.0,2029.0,871.0,1602.0,557.0,302.0,538.0,456.0,1766.0,248.0
57,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,21.0,0.0,1.0,0.0,0.0,5.0,2.0,4.0,2.0,3.0,2.0
571,144.0,397.0,72.0,265.0,81.0,252.0,375.0,121.0,137.0,132.0,418.0,67.0,408.0,122.0,94.0,287.0,33.0,132.0,146.0,366.0,74.0
574,1.0,4.0,2.0,11.0,2.0,57.0,321.0,71.0,31.0,66.0,19.0,0.0,3.0,2.0,0.0,122.0,135.0,49.0,28.0,137.0,50.0
576,2.0,34.0,0.0,4.0,1.0,82.0,2511.0,56.0,39.0,76.0,3.0,5.0,2.0,1.0,1.0,68.0,108.0,32.0,26.0,188.0,35.0
578,630.0,4847.0,154.0,1368.0,885.0,232.0,94.0,85.0,132.0,117.0,1734.0,2425.0,450.0,906.0,1633.0,159.0,153.0,106.0,153.0,286.0,63.0
58,3.0,4.0,0.0,2.0,0.0,3.0,8.0,27.0,25.0,11.0,11.0,1.0,3.0,0.0,0.0,22.0,1.0,19.0,42.0,47.0,293.0
581,4.0,8.0,1.0,4.0,1.0,9.0,2.0,4.0,4.0,5.0,15.0,4.0,6.0,0.0,0.0,5.0,3.0,13.0,4.0,11.0,0.0
586,10.0,7.0,8.0,19.0,7.0,94.0,99.0,107.0,73.0,97.0,33.0,2.0,18.0,4.0,5.0,104.0,206.0,101.0,115.0,216.0,92.0
588,14.0,1.0,2.0,17.0,35.0,4.0,7.0,2.0,13.0,2.0,10.0,0.0,7.0,4.0,4.0,7.0,3.0,8.0,3.0,19.0,1.0
589,7.0,7.0,12.0,5.0,1.0,591.0,3102.0,305.0,276.0,545.0,108.0,0.0,11.0,0.0,3.0,364.0,1953.0,753.0,436.0,1372.0,238.0
590,9.0,0.0,1.0,11.0,0.0,7.0,34.0,11.0,17.0,8.0,23.0,0.0,10.0,3.0,4.0,12.0,5.0,21.0,7.0,69.0,17.0
596,0.0,0.0,2.0,3.0,0.0,7.0,6.0,13.0,9.0,2.0,5.0,0.0,4.0,3.0,0.0,11.0,7.0,10.0,12.0,11.0,5.0
598,1909.0,274.0,342.0,2263.0,1440.0,525.0,204.0,216.0,383.0,326.0,3284.0,117.0,599.0,929.0,3215.0,723.0,269.0,309.0,544.0,858.0,185.0
599,3978.0,12.0,882.0,4476.0,1998.0,1759.0,269.0,600.0,608.0,791.0,7961.0,14.0,2212.0,2090.0,3397.0,1506.0,349.0,814.0,933.0,1813.0,413.0
599_ref1,22.0,0.0,13.0,5.0,4.0,19.0,66.0,5.0,41.0,74.0,31.0,0.0,31.0,1.0,2.0,31.0,9.0,36.0,34.0,139.0,394.0
599_ref2,14.0,0.0,3.0,0.0,0.0,18.0,25.0,5.0,25.0,61.0,24.0,0.0,14.0,0.0,0.0,27.0,3.0,35.0,27.0,59.0,241.0
6,1.0,2.0,1.0,7.0,9.0,6.0,3.0,10.0,11.0,5.0,19.0,2.0,5.0,2.0,3.0,6.0,9.0,14.0,47.0,65.0,10.0
60,57.0,3.0,6.0,28.0,3.0,20.0,6.0,22.0,7.0,11.0,98.0,0.0,33.0,13.0,4.0,18.0,6.0,12.0,23.0,8.0,3.0
61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0
611,5.0,5.0,1.0,7.0,1.0,611.0,115.0,475.0,340.0,318.0,38.0,2.0,4.0,1.0,1.0,504.0,886.0,627.0,403.0,706.0,222.0
616,19.0,4.0,6.0,8.0,3.0,88.0,59.0,104.0,21.0,67.0,93.0,6.0,20.0,4.0,3.0,123.0,105.0,200.0,57.0,98.0,6.0
619,6.0,0.0,1.0,10.0,0.0,2.0,6.0,1.0,9.0,1.0,3.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,2.0,13.0,4.0
622,10.0,2.0,4.0,24.0,3.0,69.0,11.0,13.0,31.0,40.0,58.0,0.0,11.0,1.0,4.0,65.0,4.0,17.0,42.0,134.0,39.0
627,8.0,1.0,2.0,10.0,2.0,5.0,7.0,5.0,3.0,2.0,13.0,0.0,6.0,1.0,3.0,5.0,7.0,6.0,3.0,9.0,3.0
631,68.0,2.0,40.0,21.0,7.0,153.0,129.0,138.0,63.0,148.0,258.0,0.0,225.0,8.0,35.0,140.0,19.0,119.0,158.0,338.0,95.0
632,52.0,10.0,15.0,85.0,13.0,54.0,39.0,43.0,69.0,96.0,42.0,0.0,103.0,28.0,13.0,131.0,10.0,42.0,66.0,195.0,49.0
636,9.0,0.0,2.0,3.0,0.0,334.0,45.0,247.0,245.0,197.0,62.0,0.0,9.0,0.0,1.0,644.0,84.0,186.0,151.0,327.0,84.0
638,6.0,3.0,4.0,26.0,25.0,13.0,5.0,6.0,5.0,15.0,21.0,0.0,14.0,8.0,28.0,7.0,1.0,5.0,15.0,38.0,24.0
639,37.0,18.0,5.0,136.0,9.0,8.0,23.0,9.0,13.0,6.0,54.0,1.0,34.0,14.0,10.0,15.0,10.0,8.0,3.0,16.0,3.0
64,122.0,4.0,130.0,206.0,49.0,205.0,86.0,308.0,183.0,286.0,304.0,1.0,148.0,81.0,101.0,257.0,141.0,190.0,388.0,748.0,104.0
640,101.0,120.0,15.0,168.0,73.0,176.0,65.0,55.0,69.0,127.0,252.0,108.0,56.0,67.0,83.0,105.0,37.0,62.0,47.0,193.0,126.0
642,350.0,59.0,79.0,314.0,259.0,143.0,128.0,98.0,92.0,229.0,410.0,3.0,430.0,157.0,228.0,99.0,29.0,41.0,71.0,268.0,49.0
648,53.0,493.0,21.0,27.0,10.0,33.0,93.0,12.0,10.0,19.0,66.0,91.0,37.0,12.0,11.0,16.0,64.0,35.0,27.0,48.0,62.0
649,1733.0,31.0,1217.0,3435.0,1266.0,982.0,123.0,461.0,819.0,791.0,3396.0,16.0,2841.0,1181.0,1105.0,1430.0,89.0,646.0,866.0,2022.0,396.0
65,2.0,2.0,0.0,3.0,1.0,4.0,3.0,3.0,7.0,2.0,7.0,4.0,4.0,2.0,0.0,3.0,1.0,0.0,5.0,8.0,1.0
651,94.0,10.0,19.0,97.0,35.0,41.0,73.0,75.0,124.0,85.0,162.0,1.0,167.0,39.0,79.0,81.0,40.0,56.0,63.0,183.0,59.0
652,452.0,11.0,154.0,349.0,151.0,263.0,239.0,137.0,277.0,274.0,845.0,3.0,538.0,199.0,202.0,208.0,210.0,125.0,237.0,600.0,270.0
653,46.0,463.0,26.0,55.0,19.0,117.0,154.0,103.0,108.0,147.0,53.0,116.0,47.0,24.0,18.0,64.0,32.0,69.0,120.0,405.0,182.0
657,66.0,716.0,109.0,111.0,149.0,82.0,280.0,88.0,60.0,143.0,134.0,70.0,186.0,60.0,219.0,60.0,122.0,71.0,102.0,395.0,159.0
658,12.0,8.0,7.0,5.0,7.0,6.0,91.0,8.0,2.0,7.0,46.0,0.0,14.0,1.0,1.0,2.0,57.0,11.0,5.0,9.0,11.0
66,1.0,1.0,0.0,2.0,2.0,206.0,248.0,132.0,79.0,290.0,8.0,0.0,4.0,0.0,1.0,110.0,608.0,196.0,89.0,527.0,225.0
660,54.0,52.0,11.0,105.0,83.0,40.0,17.0,33.0,45.0,43.0,122.0,1.0,125.0,33.0,56.0,45.0,9.0,22.0,61.0,138.0,23.0
666,666.0,19058.0,74.0,787.0,638.0,514.0,204.0,290.0,346.0,262.0,1298.0,13253.0,282.0,464.0,875.0,616.0,259.0,305.0,222.0,472.0,145.0
667,39.0,65.0,5.0,31.0,18.0,32.0,23.0,19.0,38.0,18.0,75.0,20.0,68.0,8.0,11.0,12.0,5.0,26.0,38.0,45.0,6.0
668,52.0,165.0,5.0,89.0,35.0,19.0,35.0,24.0,12.0,27.0,122.0,34.0,32.0,43.0,52.0,25.0,2.0,16.0,28.0,47.0,51.0
673,4441.0,658.0,5123.0,5934.0,1684.0,6825.0,616.0,3815.0,4173.0,4389.0,9249.0,244.0,4414.0,2250.0,3427.0,8078.0,601.0,3544.0,8984.0,11877.0,3319.0
674,473.0,292.0,475.0,915.0,212.0,458.0,277.0,288.0,247.0,252.0,1014.0,242.0,435.0,390.0,458.0,501.0,83.0,309.0,776.0,708.0,122.0
676,117.0,25.0,41.0,109.0,646.0,96.0,20.0,57.0,22.0,42.0,164.0,8.0,188.0,61.0,66.0,69.0,19.0,62.0,77.0,73.0,42.0
677,0.0,2.0,1.0,0.0,0.0,47.0,256.0,53.0,59.0,61.0,21.0,0.0,3.0,2.0,0.0,47.0,225.0,98.0,29.0,120.0,64.0
683,2.0,1.0,1.0,0.0,0.0,7.0,4.0,12.0,25.0,11.0,2.0,0.0,7.0,0.0,1.0,18.0,2.0,2.0,9.0,35.0,20.0
685,9.0,0.0,4.0,3.0,0.0,36.0,25.0,42.0,32.0,27.0,58.0,0.0,18.0,1.0,4.0,50.0,23.0,29.0,35.0,97.0,48.0
689,42.0,134.0,7.0,50.0,157.0,0.0,6.0,9.0,7.0,3.0,60.0,138.0,70.0,20.0,20.0,6.0,6.0,4.0,5.0,10.0,6.0
690,209.0,40.0,42.0,55.0,78.0,17.0,54.0,20.0,15.0,16.0,136.0,17.0,87.0,87.0,123.0,24.0,96.0,46.0,4.0,32.0,10.0
692,1.0,0.0,2.0,0.0,0.0,1711.0,969.0,924.0,1364.0,1189.0,81.0,0.0,13.0,0.0,0.0,1492.0,1307.0,804.0,721.0,2333.0,679.0
693,37.0,53.0,17.0,44.0,62.0,142.0,17.0,67.0,79.0,115.0,27.0,16.0,32.0,12.0,14.0,67.0,103.0,69.0,73.0,182.0,86.0
695,2120.0,88.0,729.0,1446.0,1023.0,862.0,1337.0,1185.0,819.0,1432.0,3746.0,65.0,2463.0,807.0,975.0,920.0,1086.0,1562.0,667.0,2933.0,390.0
697,6.0,4.0,4.0,8.0,10.0,35.0,28.0,61.0,67.0,53.0,15.0,4.0,17.0,5.0,2.0,56.0,20.0,62.0,34.0,192.0,70.0
7,15.0,17.0,37.0,12.0,3.0,238.0,126.0,163.0,177.0,182.0,69.0,0.0,31.0,13.0,3.0,223.0,166.0,152.0,323.0,497.0,190.0
701,6.0,1.0,5.0,8.0,1.0,160.0,105.0,143.0,97.0,126.0,45.0,0.0,9.0,0.0,0.0,163.0,50.0,115.0,179.0,290.0,136.0
702,11.0,3.0,2.0,2.0,2.0,34.0,227.0,28.0,26.0,29.0,65.0,0.0,35.0,2.0,0.0,42.0,27.0,32.0,30.0,56.0,31.0
703,6.0,0.0,3.0,4.0,7.0,8.0,18.0,2.0,16.0,6.0,12.0,0.0,4.0,3.0,6.0,4.0,4.0,5.0,5.0,27.0,19.0
705,4.0,0.0,1.0,1.0,0.0,250.0,50.0,197.0,127.0,184.0,73.0,0.0,14.0,0.0,0.0,280.0,60.0,192.0,158.0,395.0,100.0
709,170.0,486.0,75.0,197.0,76.0,32.0,614.0,29.0,46.0,60.0,345.0,3.0,239.0,61.0,217.0,20.0,23.0,44.0,35.0,108.0,24.0
711,0.0,0.0,1.0,4.0,0.0,8.0,4.0,4.0,8.0,10.0,3.0,0.0,1.0,2.0,1.0,1.0,80.0,17.0,1.0,27.0,13.0
713,251.0,1.0,22.0,320.0,118.0,31.0,84.0,47.0,93.0,41.0,390.0,0.0,178.0,233.0,253.0,28.0,61.0,31.0,19.0,76.0,42.0
715,1.0,1.0,0.0,1.0,0.0,26.0,139.0,30.0,28.0,41.0,0.0,0.0,0.0,0.0,2.0,24.0,31.0,17.0,34.0,73.0,23.0
717,838.0,202.0,512.0,1603.0,786.0,723.0,1091.0,374.0,711.0,616.0,1198.0,1583.0,1604.0,979.0,971.0,595.0,399.0,344.0,632.0,1185.0,480.0
721,16.0,0.0,7.0,31.0,7.0,236.0,470.0,129.0,188.0,255.0,20.0,0.0,10.0,12.0,5.0,224.0,465.0,209.0,167.0,501.0,196.0
724,24.0,6.0,8.0,21.0,3.0,18.0,95.0,32.0,13.0,12.0,44.0,1.0,23.0,4.0,4.0,20.0,16.0,23.0,29.0,31.0,19.0
727,568.0,12.0,1652.0,1243.0,492.0,584.0,7.0,428.0,181.0,262.0,1193.0,3.0,1154.0,385.0,1010.0,424.0,78.0,337.0,433.0,802.0,173.0
729,1859.0,16988.0,1169.0,3934.0,1892.0,1147.0,349.0,378.0,772.0,532.0,3112.0,2547.0,1651.0,2177.0,2538.0,1193.0,302.0,671.0,853.0,1653.0,286.0
731,96.0,1.0,145.0,39.0,11.0,13562.0,11931.0,15253.0,9278.0,10873.0,672.0,1.0,385.0,9.0,16.0,11721.0,5700.0,13933.0,12472.0,29069.0,5918.0
732,13.0,8.0,4.0,4.0,0.0,178.0,163.0,138.0,95.0,182.0,47.0,0.0,24.0,1.0,2.0,140.0,237.0,323.0,130.0,532.0,57.0
734,349.0,3.0,31.0,729.0,1463.0,28.0,19.0,65.0,48.0,28.0,894.0,1.0,86.0,421.0,1513.0,17.0,9.0,52.0,30.0,94.0,26.0
735,7.0,0.0,1.0,7.0,2.0,13.0,20.0,16.0,48.0,16.0,6.0,0.0,7.0,1.0,3.0,12.0,1.0,17.0,16.0,171.0,16.0
738,4.0,6.0,2.0,3.0,1.0,1.0,21.0,6.0,3.0,3.0,25.0,7.0,4.0,5.0,2.0,5.0,15.0,5.0,2.0,11.0,4.0
739,57.0,3.0,59.0,107.0,22.0,589.0,193.0,406.0,843.0,872.0,155.0,0.0,81.0,43.0,11.0,495.0,158.0,264.0,756.0,1366.0,981.0
740,200.0,2.0,14.0,160.0,54.0,44.0,43.0,68.0,107.0,26.0,148.0,0.0,20.0,54.0,211.0,39.0,38.0,90.0,83.0,257.0,21.0
741,66.0,21.0,21.0,92.0,16.0,8.0,28.0,16.0,18.0,10.0,96.0,3.0,64.0,20.0,29.0,13.0,22.0,20.0,24.0,21.0,10.0
742,73.0,23.0,65.0,229.0,58.0,1479.0,3914.0,1297.0,1365.0,1276.0,152.0,5.0,151.0,56.0,46.0,1499.0,1885.0,1670.0,1966.0,3670.0,458.0
748,3.0,3.0,2.0,6.0,3.0,175.0,86.0,83.0,197.0,190.0,11.0,1.0,3.0,0.0,1.0,112.0,4.0,104.0,247.0,445.0,247.0
749,4.0,1.0,0.0,2.0,1.0,75.0,14.0,59.0,40.0,100.0,28.0,0.0,11.0,1.0,0.0,65.0,498.0,119.0,45.0,266.0,29.0
754,2.0,0.0,0.0,0.0,1.0,55.0,9.0,61.0,71.0,69.0,9.0,2.0,2.0,0.0,1.0,88.0,16.0,60.0,47.0,123.0,32.0
755,2.0,1.0,0.0,1.0,0.0,5.0,11.0,4.0,10.0,3.0,8.0,0.0,3.0,0.0,1.0,2.0,3.0,0.0,5.0,13.0,2.0
756,2425.0,1855.0,842.0,2556.0,1552.0,781.0,1471.0,899.0,742.0,454.0,2894.0,524.0,1039.0,1521.0,1380.0,765.0,1274.0,1456.0,1549.0,789.0,723.0
760,1974.0,26.0,1292.0,1965.0,1558.0,587.0,267.0,358.0,295.0,668.0,3817.0,55.0,2463.0,1071.0,1759.0,530.0,97.0,402.0,267.0,1715.0,223.0
77,73.0,227.0,1.0,31.0,26.0,34.0,13.0,25.0,18.0,25.0,75.0,287.0,17.0,14.0,14.0,18.0,37.0,29.0,15.0,92.0,11.0
772,12.0,44.0,75.0,36.0,5.0,49.0,144.0,21.0,12.0,29.0,13.0,32.0,37.0,26.0,23.0,44.0,49.0,46.0,31.0,121.0,32.0
775,7.0,7.0,5.0,17.0,1.0,295.0,277.0,138.0,311.0,293.0,77.0,1.0,16.0,0.0,2.0,393.0,65.0,170.0,582.0,933.0,272.0
778,1205.0,40.0,176.0,1434.0,804.0,421.0,12.0,260.0,317.0,600.0,2231.0,9.0,439.0,761.0,899.0,321.0,12.0,258.0,542.0,1057.0,267.0
78,3.0,2.0,0.0,1.0,0.0,56.0,9.0,55.0,56.0,77.0,1.0,0.0,3.0,0.0,0.0,46.0,51.0,87.0,71.0,207.0,31.0
782,2.0,1.0,1.0,3.0,0.0,31.0,5.0,52.0,14.0,23.0,11.0,0.0,4.0,0.0,1.0,19.0,8.0,32.0,24.0,103.0,25.0
783,1683.0,2259.0,166.0,981.0,725.0,1047.0,396.0,453.0,452.0,460.0,3328.0,1108.0,1212.0,562.0,588.0,837.0,2296.0,696.0,530.0,759.0,102.0
784,5.0,9.0,1.0,7.0,1.0,79.0,211.0,43.0,17.0,36.0,18.0,5.0,3.0,2.0,1.0,32.0,196.0,63.0,20.0,122.0,32.0
789,2.0,0.0,0.0,2.0,2.0,349.0,70.0,144.0,409.0,386.0,16.0,0.0,10.0,2.0,0.0,380.0,20.0,116.0,195.0,671.0,349.0
790,47.0,29.0,18.0,108.0,48.0,34.0,35.0,45.0,69.0,12.0,64.0,10.0,58.0,26.0,35.0,24.0,29.0,51.0,42.0,87.0,30.0
791,58.0,136.0,38.0,152.0,31.0,18.0,78.0,16.0,31.0,17.0,55.0,40.0,58.0,46.0,54.0,34.0,18.0,30.0,55.0,56.0,38.0
795,156.0,18.0,98.0,139.0,39.0,1106.0,522.0,1053.0,663.0,793.0,493.0,4.0,450.0,38.0,35.0,1450.0,316.0,1360.0,1037.0,1970.0,251.0
796,6.0,3.0,8.0,5.0,1.0,95.0,577.0,116.0,102.0,144.0,52.0,10.0,13.0,2.0,2.0,91.0,325.0,163.0,206.0,439.0,333.0
797,6.0,3.0,0.0,22.0,1.0,54.0,69.0,34.0,61.0,80.0,26.0,4.0,4.0,1.0,4.0,52.0,65.0,49.0,82.0,156.0,66.0
798,16.0,2.0,7.0,9.0,0.0,246.0,71.0,236.0,115.0,188.0,196.0,0.0,22.0,1.0,0.0,233.0,94.0,386.0,187.0,264.0,38.0
800,4.0,0.0,1.0,3.0,2.0,0.0,9.0,4.0,8.0,3.0,1.0,0.0,1.0,0.0,1.0,7.0,7.0,8.0,4.0,25.0,8.0
801,19.0,154.0,4.0,89.0,62.0,11.0,28.0,6.0,21.0,4.0,53.0,41.0,13.0,68.0,113.0,7.0,4.0,7.0,5.0,64.0,26.0
803,1.0,0.0,0.0,4.0,0.0,23.0,3.0,21.0,11.0,29.0,5.0,0.0,4.0,1.0,1.0,11.0,2.0,6.0,19.0,27.0,20.0
804,9.0,4.0,8.0,2.0,2.0,6.0,12.0,7.0,21.0,1.0,9.0,0.0,18.0,4.0,1.0,6.0,29.0,14.0,4.0,20.0,10.0
805,233.0,134.0,101.0,136.0,160.0,227.0,782.0,109.0,98.0,216.0,549.0,355.0,209.0,83.0,109.0,167.0,305.0,120.0,53.0,318.0,70.0
807,0.0,0.0,0.0,0.0,0.0,15.0,9.0,13.0,5.0,19.0,28.0,0.0,0.0,1.0,1.0,11.0,4.0,13.0,8.0,5.0,1.0
808,41.0,2.0,7.0,79.0,21.0,14.0,40.0,18.0,24.0,4.0,31.0,2.0,14.0,7.0,17.0,17.0,34.0,23.0,25.0,34.0,11.0
809,720.0,20.0,230.0,921.0,627.0,185.0,102.0,162.0,131.0,166.0,1395.0,29.0,435.0,414.0,1606.0,129.0,57.0,252.0,156.0,391.0,86.0
81,13.0,54.0,6.0,26.0,31.0,38.0,5.0,23.0,6.0,30.0,47.0,11.0,9.0,14.0,24.0,15.0,2.0,4.0,8.0,79.0,11.0
811,48.0,29.0,3.0,80.0,52.0,13.0,26.0,16.0,21.0,9.0,22.0,6.0,27.0,39.0,18.0,14.0,32.0,36.0,34.0,24.0,11.0
812,5.0,6.0,1.0,1.0,0.0,15.0,6.0,3.0,19.0,5.0,1.0,3.0,3.0,0.0,0.0,7.0,2.0,7.0,8.0,20.0,6.0
813,33.0,37.0,9.0,162.0,19.0,159.0,12.0,66.0,167.0,190.0,36.0,6.0,56.0,33.0,20.0,120.0,28.0,133.0,93.0,435.0,51.0
819,3.0,4.0,1.0,10.0,3.0,4383.0,2002.0,1988.0,2319.0,1968.0,169.0,0.0,20.0,2.0,0.0,4540.0,535.0,1704.0,1776.0,4291.0,539.0
821,1.0,1.0,1.0,0.0,0.0,84.0,126.0,20.0,39.0,110.0,8.0,0.0,9.0,0.0,0.0,58.0,111.0,58.0,33.0,202.0,54.0
823,22.0,1.0,8.0,58.0,7.0,26.0,64.0,27.0,54.0,18.0,26.0,0.0,55.0,11.0,10.0,26.0,53.0,33.0,26.0,158.0,7.0
830,1.0,2.0,1.0,1.0,0.0,5.0,5.0,3.0,8.0,11.0,1.0,2.0,1.0,1.0,0.0,2.0,6.0,2.0,2.0,14.0,4.0
833,342.0,166.0,23.0,613.0,1302.0,68.0,72.0,54.0,72.0,83.0,1012.0,19.0,172.0,419.0,694.0,85.0,8.0,20.0,18.0,239.0,93.0
835,9.0,6.0,1.0,13.0,1.0,6.0,8.0,12.0,18.0,4.0,21.0,6.0,17.0,13.0,0.0,2.0,2.0,4.0,4.0,41.0,7.0
837,206.0,7.0,52.0,163.0,165.0,124.0,41.0,58.0,51.0,140.0,357.0,13.0,122.0,108.0,170.0,102.0,35.0,106.0,112.0,323.0,49.0
838,27189.0,1568.0,5973.0,62129.0,34782.0,9925.0,977.0,6330.0,6535.0,7621.0,55359.0,943.0,19761.0,44141.0,29253.0,10061.0,3686.0,6698.0,4941.0,16332.0,3277.0
839,7.0,17.0,9.0,60.0,5.0,171.0,29.0,77.0,126.0,64.0,27.0,1.0,37.0,14.0,7.0,206.0,10.0,63.0,29.0,172.0,30.0
841,193.0,1729.0,67.0,512.0,158.0,12.0,16.0,16.0,26.0,17.0,317.0,407.0,112.0,132.0,148.0,19.0,6.0,15.0,26.0,35.0,107.0
842,1548.0,14199.0,1316.0,4839.0,2191.0,377.0,702.0,259.0,336.0,424.0,2709.0,7151.0,1538.0,3112.0,4952.0,312.0,817.0,348.0,498.0,809.0,518.0
843,24.0,84.0,16.0,34.0,2.0,259.0,618.0,454.0,253.0,449.0,268.0,41.0,67.0,1.0,3.0,263.0,266.0,556.0,529.0,1063.0,1249.0
848,19.0,54.0,10.0,13.0,14.0,12.0,8.0,37.0,23.0,28.0,17.0,89.0,12.0,9.0,27.0,12.0,1.0,12.0,16.0,72.0,27.0
850,21.0,4.0,11.0,14.0,1.0,602.0,1793.0,413.0,546.0,460.0,102.0,1.0,57.0,2.0,5.0,857.0,291.0,478.0,1004.0,1095.0,237.0
853,242.0,214.0,221.0,313.0,101.0,512.0,51.0,155.0,249.0,243.0,546.0,262.0,314.0,67.0,142.0,267.0,774.0,266.0,283.0,471.0,220.0
854,1.0,14.0,0.0,4.0,0.0,62.0,422.0,39.0,49.0,47.0,8.0,5.0,3.0,0.0,1.0,29.0,67.0,33.0,6.0,45.0,17.0
857,31.0,10.0,21.0,10.0,3.0,3685.0,25602.0,2764.0,3614.0,6741.0,418.0,5.0,46.0,1.0,2.0,5294.0,1493.0,2192.0,3027.0,14757.0,2854.0
859,71.0,96.0,26.0,120.0,48.0,81.0,372.0,55.0,68.0,89.0,158.0,28.0,77.0,47.0,40.0,24.0,108.0,50.0,51.0,195.0,64.0
860,61.0,103.0,23.0,244.0,51.0,77.0,105.0,102.0,100.0,56.0,146.0,35.0,72.0,60.0,84.0,73.0,82.0,81.0,113.0,200.0,42.0
862,76.0,11.0,51.0,169.0,18.0,63.0,92.0,52.0,78.0,21.0,123.0,6.0,132.0,30.0,33.0,77.0,27.0,72.0,67.0,103.0,38.0
868,16.0,1.0,11.0,14.0,9.0,5.0,21.0,29.0,55.0,40.0,18.0,0.0,23.0,14.0,12.0,18.0,6.0,13.0,34.0,94.0,29.0
869,4.0,2.0,1.0,5.0,5.0,4.0,3.0,3.0,6.0,2.0,11.0,0.0,12.0,0.0,0.0,8.0,1.0,5.0,4.0,23.0,7.0
87,1.0,9.0,2.0,8.0,1.0,28.0,0.0,452.0,1756.0,678.0,10.0,0.0,24.0,1.0,3.0,1006.0,0.0,82.0,1492.0,966.0,226.0
870,0.0,3.0,2.0,0.0,0.0,44.0,273.0,32.0,31.0,72.0,3.0,3.0,4.0,0.0,0.0,41.0,6.0,28.0,64.0,146.0,46.0
871,4.0,102.0,2.0,23.0,7.0,19.0,4.0,13.0,10.0,18.0,7.0,31.0,12.0,3.0,2.0,15.0,4.0,1.0,21.0,36.0,23.0
879,2.0,0.0,0.0,0.0,1.0,62.0,35.0,17.0,41.0,81.0,5.0,0.0,3.0,0.0,0.0,28.0,6.0,16.0,22.0,131.0,89.0
880,1.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0
882,3.0,3.0,0.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,5.0,0.0
887,1.0,0.0,12.0,1.0,0.0,49.0,388.0,63.0,76.0,74.0,6.0,2.0,29.0,4.0,0.0,27.0,125.0,70.0,104.0,160.0,156.0
888,87.0,24.0,31.0,47.0,47.0,101.0,63.0,34.0,68.0,39.0,179.0,14.0,45.0,26.0,29.0,96.0,32.0,36.0,30.0,87.0,25.0
89,245.0,106.0,26.0,1018.0,1028.0,22.0,53.0,33.0,4.0,15.0,445.0,28.0,66.0,460.0,1502.0,29.0,38.0,23.0,22.0,59.0,44.0
892,0.0,1.0,3.0,1.0,0.0,165.0,514.0,169.0,118.0,223.0,3.0,0.0,4.0,0.0,0.0,96.0,1188.0,351.0,170.0,548.0,63.0
897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
904,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0
