strain_id,A_MTX_5-FC.ERG11_ERV25,A_MTX_Fluconazole.ERG11_ERV25,A_MTX_Metformin.ERG11_ERV25,A_MTX_Trifluoperazine.ERG11_ERV25,A_MTX_noDrug.ERG11_ERV25,A_noMTX_5-FC.ERG11_ERV25,A_noMTX_Fluconazole.ERG11_ERV25,A_noMTX_Metformin.ERG11_ERV25,A_noMTX_Trifluoperazine.ERG11_ERV25,A_noMTX_noDrug.ERG11_ERV25,B_MTX_5-FC.ERG11_ERV25,B_MTX_Fluconazole.ERG11_ERV25,B_MTX_Metformin.ERG11_ERV25,B_MTX_Trifluoperazine.ERG11_ERV25,B_MTX_noDrug.ERG11_ERV25,B_noMTX_5-FC.ERG11_ERV25,B_noMTX_Fluconazole.ERG11_ERV25,B_noMTX_Metformin.ERG11_ERV25,B_noMTX_Trifluoperazine.ERG11_ERV25,B_noMTX_noDrug.ERG11_ERV25,T0_noMTX_noDrug.ERG11_ERV25
546,58.0,0.0,22.0,8.0,109.0,56.0,19.0,287.0,200.0,142.0,7.0,3.0,10.0,42.0,3.0,113.0,7.0,67.0,417,550.0,3.0
557,196.0,1.0,394.0,49.0,542.0,37.0,6.0,83.0,137.0,63.0,177.0,0.0,361.0,2297.0,61.0,65.0,2.0,80.0,265,908.0,7.0
559,4.0,3.0,25.0,2.0,12.0,6.0,17.0,20.0,69.0,27.0,10.0,0.0,8.0,11.0,6.0,9.0,2.0,12.0,133,40.0,1.0
564,12.0,17.0,17.0,6.0,6.0,15.0,19.0,52.0,41.0,9.0,10.0,16.0,3.0,11.0,5.0,5.0,16.0,10.0,61,48.0,4.0
567,238.0,4.0,1001.0,41.0,188.0,99.0,16.0,58.0,110.0,59.0,191.0,2.0,85.0,693.0,17.0,111.0,6.0,43.0,290,227.0,3.0
57,5.0,0.0,3.0,1.0,7.0,9.0,35.0,13.0,13.0,2.0,14.0,4.0,25.0,7.0,2.0,5.0,20.0,8.0,25,141.0,2.0
571,9.0,6.0,28.0,3.0,34.0,16.0,12.0,7.0,5.0,7.0,25.0,2.0,12.0,17.0,3.0,6.0,2.0,12.0,15,21.0,3.0
574,3.0,0.0,1.0,2.0,2.0,3.0,6.0,7.0,16.0,6.0,4.0,1.0,1.0,5.0,0.0,7.0,1.0,3.0,20,10.0,3.0
576,1.0,20.0,8.0,3.0,5.0,38.0,16.0,13.0,68.0,9.0,2.0,5.0,4.0,10.0,5.0,83.0,12.0,21.0,70,13.0,2.0
578,570.0,689.0,428.0,335.0,1132.0,200.0,8607.0,150.0,377.0,90.0,1098.0,3174.0,323.0,2377.0,283.0,159.0,162.0,111.0,444,940.0,15.0
58,2.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,14.0,0.0,1.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,31,9.0,8.0
581,95.0,6.0,114.0,9.0,111.0,91.0,4.0,91.0,50.0,37.0,281.0,6.0,15.0,126.0,2.0,57.0,4.0,16.0,116,47.0,4.0
586,5.0,9.0,16.0,10.0,5.0,35.0,12.0,32.0,76.0,68.0,16.0,42.0,16.0,23.0,8.0,49.0,7.0,30.0,69,44.0,16.0
588,5.0,0.0,18.0,0.0,4.0,13.0,0.0,19.0,23.0,2.0,27.0,5.0,4.0,39.0,1.0,24.0,0.0,8.0,71,40.0,3.0
589,256.0,463.0,391.0,13.0,183.0,964.0,2505.0,1447.0,1204.0,1241.0,215.0,987.0,227.0,242.0,19.0,1030.0,963.0,836.0,1919,3342.0,28.0
590,28.0,489.0,18.0,2.0,2.0,56.0,10.0,34.0,66.0,43.0,55.0,388.0,21.0,3.0,1.0,35.0,7.0,27.0,89,125.0,2.0
596,18.0,0.0,9.0,14.0,1.0,22.0,44.0,61.0,51.0,42.0,1.0,1.0,1.0,10.0,0.0,53.0,24.0,59.0,172,236.0,12.0
598,25.0,8.0,42.0,78.0,16.0,91.0,12.0,89.0,53.0,6.0,141.0,0.0,26.0,107.0,34.0,84.0,8.0,56.0,125,94.0,8.0
599,780.0,1.0,2092.0,170.0,427.0,434.0,58.0,368.0,803.0,303.0,872.0,3.0,97.0,2445.0,125.0,365.0,23.0,146.0,1117,1031.0,10.0
599_ref1,8.0,0.0,6.0,4.0,0.0,700.0,89.0,116.0,90.0,5.0,23.0,0.0,1.0,40.0,1.0,1300.0,33.0,21.0,291,20.0,237.0
599_ref2,5.0,0.0,4.0,5.0,1.0,591.0,193.0,99.0,69.0,1.0,27.0,0.0,1.0,10.0,1.0,926.0,60.0,26.0,336,44.0,149.0
6,4.0,5.0,13.0,1.0,8.0,10.0,2.0,13.0,34.0,10.0,10.0,3.0,6.0,19.0,0.0,16.0,6.0,6.0,58,42.0,3.0
60,845.0,0.0,347.0,122.0,1844.0,295.0,18.0,584.0,1555.0,216.0,1945.0,0.0,73.0,7652.0,24.0,493.0,50.0,330.0,2315,1832.0,12.0
61,2.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,14.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,22,12.0,0.0
611,420.0,3155.0,639.0,9.0,165.0,213.0,2528.0,234.0,363.0,56.0,135.0,0.0,269.0,203.0,7.0,149.0,629.0,220.0,1183,730.0,4.0
616,465.0,31.0,672.0,38.0,999.0,271.0,10.0,377.0,262.0,59.0,282.0,6.0,355.0,3643.0,134.0,179.0,15.0,107.0,243,732.0,15.0
619,4.0,1.0,15.0,2.0,0.0,3.0,6.0,12.0,13.0,6.0,8.0,2.0,6.0,8.0,0.0,11.0,0.0,7.0,25,25.0,1.0
622,3.0,2.0,22.0,3.0,2.0,319.0,5.0,91.0,197.0,96.0,56.0,2.0,11.0,15.0,3.0,279.0,3.0,91.0,485,249.0,11.0
627,201.0,9.0,212.0,67.0,357.0,184.0,4.0,101.0,139.0,87.0,513.0,0.0,99.0,783.0,10.0,150.0,0.0,72.0,431,791.0,10.0
631,2920.0,775.0,1554.0,183.0,1356.0,6467.0,72.0,951.0,2065.0,2145.0,3860.0,9643.0,853.0,3556.0,124.0,2887.0,1819.0,1186.0,5491,6024.0,19.0
632,131.0,53.0,302.0,56.0,311.0,178.0,48.0,279.0,455.0,115.0,401.0,4.0,130.0,404.0,42.0,123.0,51.0,90.0,1081,441.0,13.0
636,4.0,0.0,339.0,26.0,23.0,142.0,1.0,228.0,72.0,17.0,107.0,0.0,62.0,612.0,4.0,174.0,0.0,90.0,109,36.0,11.0
638,254.0,1.0,144.0,17.0,217.0,17.0,5.0,62.0,38.0,5.0,77.0,1.0,15.0,359.0,16.0,21.0,4.0,1.0,28,201.0,2.0
639,106.0,33.0,67.0,28.0,412.0,18.0,14.0,36.0,44.0,7.0,80.0,2.0,19.0,72.0,41.0,24.0,14.0,8.0,75,50.0,4.0
64,14.0,4.0,61.0,25.0,19.0,23.0,28.0,35.0,99.0,365.0,375.0,4.0,46.0,500.0,4.0,12.0,17.0,73.0,82,43.0,5.0
640,6.0,2.0,12.0,3.0,24.0,1.0,2.0,14.0,10.0,7.0,51.0,0.0,5.0,8.0,3.0,12.0,2.0,7.0,16,31.0,2.0
642,456.0,130.0,175.0,87.0,615.0,651.0,1805.0,219.0,483.0,132.0,485.0,19.0,177.0,438.0,122.0,698.0,802.0,289.0,569,735.0,5.0
648,273.0,20.0,53.0,0.0,150.0,14.0,6.0,20.0,28.0,13.0,104.0,12.0,17.0,55.0,4.0,29.0,3.0,9.0,67,41.0,6.0
649,1484.0,8.0,772.0,239.0,677.0,203.0,11.0,149.0,192.0,118.0,1724.0,23.0,513.0,5363.0,136.0,115.0,7.0,80.0,499,397.0,19.0
65,1.0,6.0,7.0,1.0,1.0,26.0,0.0,2.0,17.0,1.0,9.0,1.0,6.0,4.0,5.0,7.0,1.0,4.0,30,61.0,1.0
651,13.0,0.0,62.0,5.0,6.0,14.0,4.0,20.0,22.0,10.0,34.0,9.0,31.0,23.0,4.0,31.0,1.0,8.0,64,25.0,8.0
652,1208.0,563.0,578.0,186.0,1460.0,407.0,19.0,189.0,260.0,184.0,1368.0,7.0,285.0,3332.0,124.0,236.0,26.0,150.0,996,1030.0,31.0
653,7.0,34.0,22.0,2.0,46.0,168.0,23.0,54.0,333.0,108.0,84.0,16.0,13.0,83.0,23.0,56.0,16.0,59.0,338,302.0,6.0
657,198.0,21.0,535.0,35.0,477.0,104.0,32.0,140.0,408.0,462.0,367.0,36.0,139.0,897.0,76.0,119.0,620.0,267.0,624,974.0,24.0
658,13.0,1.0,17.0,7.0,14.0,7.0,1.0,2.0,9.0,7.0,25.0,1.0,8.0,5.0,5.0,6.0,2.0,10.0,8,6.0,1.0
66,0.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,25.0,1.0,2.0,9.0,1.0,2.0,1.0,3.0,0.0,6.0,14,6.0,8.0
660,33.0,1.0,293.0,11.0,21.0,90.0,898.0,14.0,41.0,13.0,65.0,714.0,22.0,44.0,11.0,63.0,3.0,33.0,60,34.0,10.0
666,35.0,172.0,20.0,14.0,29.0,226.0,11.0,76.0,45.0,15.0,257.0,63.0,8.0,21.0,34.0,39.0,5.0,22.0,836,32.0,10.0
667,879.0,216.0,825.0,84.0,1097.0,186.0,13.0,116.0,260.0,26.0,1280.0,26.0,245.0,6184.0,157.0,125.0,5.0,65.0,592,1144.0,9.0
668,31.0,16.0,40.0,3.0,19.0,26.0,43.0,24.0,34.0,42.0,45.0,33.0,12.0,52.0,11.0,17.0,226.0,67.0,130,49.0,3.0
673,8395.0,941.0,7863.0,3642.0,5134.0,4800.0,1902.0,4757.0,2634.0,3759.0,19979.0,30053.0,5581.0,40885.0,1751.0,4900.0,57.0,3925.0,12804,9121.0,361.0
674,222.0,59.0,259.0,169.0,825.0,412.0,69.0,295.0,375.0,152.0,358.0,25.0,679.0,3936.0,58.0,178.0,141.0,255.0,1065,374.0,14.0
676,236.0,19.0,560.0,84.0,615.0,383.0,28.0,132.0,497.0,105.0,310.0,104.0,152.0,1057.0,54.0,250.0,33.0,144.0,931,348.0,23.0
677,4.0,1.0,4.0,1.0,0.0,17.0,10.0,36.0,49.0,6.0,3.0,3.0,2.0,3.0,0.0,8.0,29.0,18.0,144,72.0,2.0
683,8.0,3.0,15.0,2.0,5.0,11.0,10.0,16.0,49.0,4.0,4.0,0.0,6.0,18.0,0.0,19.0,3.0,10.0,89,26.0,7.0
685,15.0,169.0,20.0,2.0,11.0,47.0,1379.0,44.0,57.0,11.0,50.0,68.0,11.0,23.0,5.0,64.0,14.0,23.0,85,74.0,17.0
689,381.0,211.0,96.0,42.0,306.0,10.0,3.0,31.0,69.0,16.0,607.0,27.0,32.0,964.0,42.0,67.0,0.0,13.0,79,133.0,3.0
690,36.0,7.0,23.0,4.0,10.0,61.0,4.0,5.0,28.0,8.0,18.0,21.0,56.0,54.0,3.0,16.0,3.0,8.0,54,39.0,9.0
692,114.0,1.0,46.0,3.0,50.0,73.0,19.0,111.0,72.0,60.0,167.0,2.0,14.0,203.0,4.0,40.0,18.0,31.0,624,265.0,13.0
693,137.0,25.0,1173.0,65.0,81.0,107.0,7.0,196.0,178.0,146.0,288.0,4.0,307.0,582.0,27.0,171.0,8.0,129.0,399,405.0,10.0
695,37.0,12.0,210.0,27.0,85.0,79.0,25.0,156.0,191.0,148.0,101.0,2.0,106.0,194.0,32.0,184.0,21.0,223.0,289,1081.0,11.0
697,39.0,2.0,69.0,3.0,10.0,41.0,6007.0,153.0,245.0,18.0,40.0,1.0,7.0,22.0,2.0,37.0,42.0,38.0,652,400.0,1.0
7,32.0,3.0,38.0,56.0,168.0,44.0,1.0,34.0,74.0,18.0,93.0,0.0,21.0,197.0,12.0,33.0,13.0,31.0,247,45.0,7.0
701,1267.0,1432.0,4204.0,78.0,1139.0,318.0,12.0,586.0,156.0,245.0,1125.0,521.0,1597.0,4788.0,73.0,339.0,30.0,199.0,351,1131.0,8.0
702,152.0,2.0,1253.0,34.0,475.0,111.0,19.0,253.0,240.0,150.0,587.0,4860.0,38.0,1722.0,17.0,113.0,18.0,136.0,530,691.0,27.0
703,66.0,1.0,63.0,4.0,72.0,115.0,151.0,57.0,147.0,24.0,208.0,0.0,28.0,178.0,28.0,43.0,10.0,12.0,169,83.0,3.0
705,29.0,0.0,27.0,0.0,2.0,564.0,12.0,72.0,227.0,67.0,4.0,0.0,15.0,17.0,1.0,235.0,16.0,44.0,436,100.0,14.0
709,7.0,8.0,78.0,11.0,13.0,14.0,16.0,20.0,38.0,9.0,19.0,4.0,45.0,44.0,20.0,14.0,6.0,8.0,90,36.0,8.0
711,2.0,0.0,4.0,0.0,0.0,4.0,1.0,2.0,12.0,1.0,2.0,0.0,0.0,10.0,2.0,3.0,1.0,1.0,16,20.0,0.0
713,94.0,2.0,64.0,48.0,55.0,8.0,7.0,21.0,24.0,7.0,110.0,0.0,32.0,224.0,36.0,15.0,0.0,12.0,49,106.0,12.0
715,23.0,272.0,1.0,1.0,0.0,263.0,4.0,24.0,176.0,102.0,17.0,0.0,3.0,2.0,3.0,93.0,3.0,35.0,458,421.0,2.0
717,821.0,8.0,321.0,271.0,955.0,226.0,13.0,132.0,326.0,78.0,1054.0,2.0,191.0,3470.0,130.0,238.0,616.0,216.0,973,1385.0,24.0
721,11.0,12.0,97.0,12.0,20.0,15.0,11.0,40.0,52.0,58.0,11.0,2.0,15.0,65.0,1.0,18.0,6174.0,1545.0,69,59.0,8.0
724,10.0,8.0,22.0,8.0,6.0,13.0,3.0,21.0,62.0,15.0,17.0,1.0,16.0,40.0,6.0,20.0,7.0,15.0,97,40.0,0.0
727,1915.0,15.0,3189.0,467.0,2987.0,1286.0,10.0,1524.0,461.0,784.0,5077.0,10313.0,1417.0,3291.0,639.0,1001.0,14.0,1192.0,1626,1942.0,20.0
729,872.0,308.0,1272.0,197.0,385.0,827.0,19.0,268.0,494.0,385.0,1503.0,93.0,351.0,1880.0,183.0,514.0,43.0,216.0,1126,1391.0,25.0
731,8483.0,54.0,43107.0,2527.0,9615.0,2908.0,11784.0,9791.0,5319.0,2236.0,18243.0,1130.0,10929.0,44463.0,977.0,5447.0,4483.0,6977.0,14838,14083.0,148.0
732,35.0,2.0,307.0,8.0,122.0,231.0,23.0,126.0,347.0,158.0,93.0,4.0,109.0,341.0,12.0,138.0,9.0,84.0,371,664.0,11.0
734,31.0,2.0,52.0,13.0,228.0,82.0,40.0,29.0,44.0,20.0,412.0,2.0,107.0,103.0,57.0,13.0,6.0,19.0,155,110.0,3.0
735,1.0,1.0,13.0,0.0,4.0,13.0,13.0,19.0,44.0,19.0,3.0,0.0,4.0,14.0,2.0,34.0,7.0,20.0,111,174.0,6.0
738,203.0,19.0,29.0,8.0,93.0,954.0,15.0,137.0,717.0,356.0,122.0,15.0,24.0,121.0,6.0,425.0,28.0,121.0,1327,1500.0,12.0
739,165.0,393.0,164.0,41.0,68.0,1811.0,3589.0,788.0,2418.0,805.0,227.0,330.0,79.0,145.0,59.0,978.0,199.0,410.0,5484,3809.0,117.0
740,59.0,3.0,117.0,18.0,73.0,32.0,32.0,54.0,175.0,20.0,77.0,0.0,39.0,429.0,7.0,34.0,16.0,37.0,267,270.0,3.0
741,475.0,17.0,232.0,44.0,886.0,17.0,10.0,19.0,150.0,19.0,276.0,9.0,43.0,290.0,73.0,29.0,7.0,57.0,172,133.0,3.0
742,173.0,35.0,551.0,64.0,96.0,117.0,140.0,165.0,386.0,94.0,110.0,2.0,231.0,348.0,50.0,88.0,147.0,143.0,896,687.0,18.0
748,35.0,1635.0,27.0,8.0,18.0,64.0,37.0,22.0,81.0,18.0,26.0,8.0,21.0,501.0,4.0,63.0,13.0,46.0,298,100.0,13.0
749,7.0,152.0,50.0,4.0,14.0,454.0,38.0,242.0,422.0,242.0,83.0,108.0,38.0,8.0,0.0,329.0,8.0,196.0,749,1413.0,6.0
754,128.0,0.0,97.0,6.0,105.0,32.0,6.0,96.0,305.0,130.0,292.0,0.0,90.0,251.0,5.0,169.0,5.0,73.0,435,300.0,6.0
755,0.0,0.0,4.0,0.0,1.0,8.0,1.0,10.0,9.0,2.0,2.0,0.0,3.0,3.0,3.0,5.0,0.0,3.0,30,14.0,4.0
756,724.0,317.0,1102.0,1131.0,1057.0,475.0,227.0,398.0,699.0,203.0,1321.0,182.0,564.0,4563.0,947.0,315.0,601.0,515.0,2054,878.0,120.0
760,1258.0,32.0,899.0,262.0,1117.0,505.0,90.0,273.0,280.0,238.0,1421.0,15.0,1044.0,2269.0,210.0,571.0,295.0,308.0,1493,1622.0,19.0
77,696.0,15.0,59.0,49.0,59.0,31.0,3.0,73.0,7.0,49.0,37.0,8.0,118.0,878.0,23.0,98.0,5.0,16.0,133,483.0,8.0
772,6.0,48.0,17.0,8.0,85.0,12.0,11.0,31.0,22.0,7.0,39.0,63.0,56.0,223.0,20.0,47.0,10.0,14.0,43,94.0,3.0
775,195.0,0.0,139.0,8.0,5.0,123.0,10.0,73.0,209.0,74.0,46.0,11.0,325.0,644.0,14.0,78.0,9.0,27.0,249,423.0,14.0
778,51.0,5.0,143.0,38.0,131.0,126.0,32.0,157.0,268.0,39.0,330.0,4.0,49.0,240.0,24.0,168.0,5.0,21.0,314,109.0,19.0
78,0.0,1.0,6.0,0.0,2.0,10.0,0.0,3.0,17.0,9.0,1.0,0.0,2.0,9.0,0.0,3.0,3.0,4.0,15,20.0,2.0
782,32.0,2.0,151.0,1.0,105.0,22.0,33.0,71.0,55.0,27.0,14.0,2.0,5.0,58.0,1.0,83.0,22.0,32.0,123,515.0,8.0
783,812.0,495.0,364.0,102.0,1681.0,429.0,5.0,388.0,415.0,74.0,2061.0,74.0,97.0,10310.0,115.0,470.0,6.0,145.0,1864,448.0,8.0
784,0.0,18.0,9.0,0.0,0.0,386.0,6.0,48.0,205.0,87.0,10.0,5.0,12.0,10.0,2.0,433.0,0.0,42.0,660,1044.0,5.0
789,198.0,1.0,125.0,12.0,23.0,1107.0,1.0,189.0,780.0,563.0,461.0,1.0,135.0,605.0,1.0,705.0,1.0,104.0,4184,1540.0,18.0
790,31.0,86.0,66.0,19.0,83.0,133.0,6267.0,86.0,384.0,80.0,58.0,2.0,33.0,534.0,27.0,58.0,11.0,25.0,624,190.0,12.0
791,28.0,120.0,34.0,45.0,32.0,24.0,32.0,24.0,63.0,25.0,57.0,27.0,25.0,120.0,43.0,26.0,3.0,13.0,110,87.0,6.0
795,4891.0,315.0,9603.0,1211.0,5015.0,3376.0,2772.0,4272.0,4130.0,2077.0,9219.0,6.0,4016.0,26864.0,715.0,4936.0,1162.0,2532.0,10596,7206.0,94.0
796,5.0,9.0,124.0,1.0,17.0,26.0,93.0,46.0,97.0,57.0,26.0,2.0,20.0,7.0,2.0,29.0,93.0,36.0,109,105.0,26.0
797,2.0,21.0,14.0,2.0,3.0,4.0,10.0,7.0,21.0,3.0,8.0,2.0,3.0,7.0,0.0,9.0,15.0,6.0,33,28.0,1.0
798,210.0,1.0,151.0,15.0,6.0,254.0,74.0,320.0,166.0,108.0,49.0,5.0,33.0,145.0,3.0,340.0,183.0,202.0,492,2899.0,59.0
800,3.0,2.0,6.0,2.0,4.0,6.0,26.0,10.0,36.0,1.0,1.0,0.0,1.0,5.0,0.0,4.0,5.0,9.0,42,34.0,0.0
801,4.0,40.0,9.0,0.0,9.0,4.0,31.0,5.0,20.0,2.0,3.0,23.0,6.0,12.0,0.0,9.0,9.0,4.0,30,21.0,6.0
803,1.0,0.0,2.0,0.0,5.0,9.0,6.0,11.0,18.0,7.0,2.0,0.0,6.0,4.0,0.0,16.0,6.0,8.0,32,38.0,2.0
804,9.0,77.0,28.0,6.0,5.0,84.0,11.0,14.0,180.0,133.0,25.0,9.0,17.0,1121.0,33.0,51.0,1.0,6.0,245,181.0,7.0
805,39.0,45.0,34.0,9.0,843.0,37.0,8.0,46.0,50.0,5.0,243.0,0.0,17.0,953.0,12.0,56.0,6.0,7.0,45,139.0,5.0
807,19.0,0.0,47.0,3.0,12.0,25.0,5.0,33.0,31.0,20.0,93.0,0.0,23.0,352.0,5.0,12.0,5.0,10.0,121,32.0,0.0
808,29.0,54.0,93.0,7.0,101.0,53.0,11.0,72.0,176.0,48.0,38.0,1.0,8.0,143.0,14.0,56.0,8.0,30.0,195,111.0,5.0
809,113.0,7072.0,280.0,52.0,480.0,97.0,19.0,91.0,140.0,80.0,199.0,1.0,124.0,765.0,62.0,94.0,2927.0,831.0,280,498.0,11.0
81,144.0,7.0,65.0,1.0,279.0,32.0,1.0,54.0,16.0,17.0,146.0,0.0,86.0,50.0,2.0,45.0,1.0,5.0,26,8.0,3.0
811,29.0,67.0,28.0,31.0,48.0,21.0,11.0,29.0,60.0,23.0,34.0,21.0,20.0,107.0,27.0,31.0,8.0,39.0,71,120.0,6.0
812,58.0,5.0,16.0,1.0,98.0,77.0,9.0,79.0,103.0,17.0,207.0,23.0,13.0,195.0,7.0,49.0,5.0,115.0,338,350.0,4.0
813,176.0,155.0,575.0,77.0,594.0,87.0,58.0,265.0,294.0,198.0,478.0,21.0,319.0,1602.0,45.0,116.0,292.0,205.0,341,749.0,8.0
819,291.0,2.0,285.0,19.0,120.0,259.0,6.0,93.0,445.0,137.0,676.0,8.0,169.0,473.0,2.0,495.0,10.0,64.0,1276,450.0,13.0
821,302.0,138.0,188.0,10.0,385.0,39.0,16.0,33.0,69.0,44.0,176.0,6.0,76.0,86.0,3.0,104.0,14.0,76.0,133,486.0,5.0
823,107.0,39.0,209.0,21.0,97.0,59.0,90.0,84.0,290.0,61.0,168.0,6.0,78.0,370.0,23.0,46.0,44.0,30.0,318,337.0,7.0
830,2.0,0.0,2.0,0.0,3.0,5.0,3.0,3.0,24.0,1.0,1.0,0.0,1.0,3.0,1.0,12.0,2.0,3.0,69,50.0,2.0
833,53.0,66.0,57.0,25.0,52.0,34.0,17.0,55.0,216.0,27.0,109.0,11.0,28.0,211.0,40.0,39.0,22.0,30.0,367,264.0,8.0
835,203.0,20.0,42.0,10.0,69.0,46.0,0.0,24.0,46.0,20.0,148.0,8.0,13.0,896.0,15.0,15.0,0.0,7.0,45,54.0,5.0
837,430.0,13.0,1245.0,69.0,814.0,522.0,17.0,418.0,899.0,287.0,636.0,44.0,250.0,852.0,72.0,460.0,143.0,445.0,1324,1569.0,9.0
838,93458.0,116487.0,35893.0,9587.0,76353.0,21118.0,1947.0,27434.0,32715.0,13065.0,116590.0,341.0,25748.0,315624.0,9676.0,23888.0,911.0,9554.0,62715,60867.0,579.0
839,108.0,9.0,93.0,14.0,12.0,769.0,7.0,213.0,544.0,195.0,184.0,2.0,72.0,115.0,14.0,682.0,7.0,113.0,1271,645.0,12.0
841,37.0,1076.0,57.0,28.0,17.0,77.0,2.0,30.0,265.0,51.0,87.0,9949.0,25.0,694.0,8.0,40.0,14.0,29.0,688,140.0,31.0
842,363.0,180.0,790.0,155.0,312.0,202.0,150.0,132.0,436.0,307.0,427.0,205.0,158.0,654.0,111.0,237.0,31.0,66.0,411,546.0,23.0
843,320.0,7887.0,1159.0,50.0,87.0,3866.0,854.0,1560.0,3711.0,1975.0,322.0,44286.0,286.0,832.0,7.0,1905.0,7555.0,3126.0,10491,12667.0,164.0
848,96.0,10.0,62.0,1.0,182.0,37.0,9.0,13.0,49.0,21.0,183.0,6.0,3.0,712.0,15.0,12.0,688.0,167.0,84,53.0,0.0
850,1277.0,440.0,3003.0,150.0,529.0,1610.0,497.0,2812.0,3730.0,666.0,1087.0,8423.0,634.0,1475.0,94.0,1960.0,431.0,564.0,4578,4615.0,33.0
853,1125.0,25.0,2022.0,728.0,2063.0,4115.0,18055.0,1176.0,1320.0,1685.0,2527.0,19.0,817.0,7243.0,340.0,888.0,73.0,1166.0,4287,2441.0,83.0
854,3.0,6.0,4.0,1.0,0.0,5.0,23.0,4.0,14.0,4.0,3.0,3.0,1.0,3.0,0.0,10.0,14.0,14.0,42,18.0,4.0
857,76.0,15.0,2400.0,26.0,9.0,1195.0,78.0,1925.0,2493.0,903.0,472.0,24.0,1206.0,119.0,24.0,951.0,102.0,716.0,10711,10140.0,321.0
859,831.0,1351.0,191.0,68.0,620.0,1420.0,5.0,255.0,814.0,314.0,1724.0,14.0,146.0,1597.0,37.0,340.0,16.0,79.0,1762,780.0,19.0
860,55.0,43.0,250.0,47.0,76.0,129.0,21.0,239.0,336.0,64.0,102.0,21.0,81.0,234.0,53.0,154.0,14.0,98.0,382,971.0,19.0
862,87.0,125.0,210.0,48.0,61.0,66.0,56.0,69.0,241.0,38.0,132.0,26.0,78.0,403.0,42.0,86.0,23.0,38.0,422,345.0,15.0
868,1.0,0.0,23.0,1.0,3.0,7.0,3.0,11.0,27.0,9.0,14.0,0.0,22.0,419.0,1.0,6.0,2.0,0.0,122,31.0,5.0
869,327.0,0.0,458.0,9.0,261.0,928.0,4.0,245.0,638.0,322.0,366.0,1.0,130.0,363.0,9.0,298.0,2276.0,652.0,2060,1577.0,2.0
87,332.0,5269.0,1366.0,232.0,1503.0,3315.0,6.0,2626.0,1610.0,3625.0,230.0,3.0,786.0,1701.0,21.0,2545.0,1.0,854.0,7312,2311.0,14.0
870,2.0,13.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,9.0,0.0,1.0,2.0,5.0,2.0,3.0,1.0,4,2.0,0.0
871,1.0,6.0,2.0,0.0,1.0,1.0,4.0,2.0,9.0,1.0,4.0,3.0,6.0,1.0,1.0,5.0,1.0,0.0,8,8.0,1.0
879,39.0,4.0,10.0,1.0,34.0,72.0,1.0,33.0,49.0,87.0,75.0,0.0,19.0,25.0,0.0,66.0,5.0,4.0,196,357.0,2.0
880,10.0,4.0,3.0,4.0,3.0,3.0,3.0,1.0,12.0,4.0,0.0,3.0,3.0,2.0,1.0,4.0,0.0,3.0,8,4.0,0.0
882,0.0,0.0,1.0,1.0,0.0,3.0,2.0,5.0,14.0,4.0,5.0,2.0,0.0,4.0,0.0,8.0,0.0,4.0,9,22.0,0.0
887,2.0,0.0,3.0,0.0,0.0,151.0,10.0,62.0,610.0,116.0,0.0,0.0,0.0,1.0,0.0,125.0,5.0,64.0,572,356.0,3.0
888,225.0,2.0,125.0,40.0,446.0,4341.0,6.0,362.0,1357.0,699.0,1024.0,4.0,166.0,1175.0,15.0,1804.0,77.0,242.0,3364,1792.0,7.0
89,662.0,2212.0,183.0,61.0,343.0,317.0,38.0,46.0,38.0,86.0,891.0,27180.0,37.0,445.0,134.0,131.0,118.0,68.0,106,188.0,6.0
892,71.0,1.0,17.0,11.0,191.0,8.0,4.0,3.0,49.0,6.0,1.0,1.0,111.0,3.0,2.0,8.0,30.0,13.0,60,74.0,1.0
897,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1,4.0,0.0
904,172.0,211.0,24.0,1.0,63.0,151.0,2.0,66.0,183.0,94.0,33.0,736.0,29.0,178.0,1.0,42.0,3.0,24.0,196,133.0,1.0
91,23.0,27.0,126.0,38.0,27.0,16.0,30.0,61.0,178.0,65.0,117.0,21.0,24.0,89.0,119.0,51.0,9.0,51.0,285,56.0,5.0
911,594.0,11.0,280.0,36.0,571.0,372.0,7.0,264.0,341.0,188.0,225.0,8.0,145.0,1269.0,27.0,262.0,4.0,90.0,658,422.0,14.0
916,238.0,11.0,519.0,60.0,111.0,31.0,11.0,48.0,51.0,32.0,397.0,1.0,235.0,438.0,64.0,46.0,9.0,41.0,105,456.0,3.0
923,13.0,2.0,4.0,1.0,3.0,83.0,11.0,11.0,60.0,19.0,47.0,1.0,8.0,43.0,6.0,41.0,5.0,9.0,780,45.0,5.0
924,4.0,11.0,9.0,0.0,9.0,18.0,2.0,29.0,10.0,12.0,7.0,5.0,13.0,3.0,3.0,44.0,3.0,7.0,19,12.0,3.0
