strain_id,A_MTX_5-FC.MID2_RSN1,A_MTX_Fluconazole.MID2_RSN1,A_MTX_Metformin.MID2_RSN1,A_MTX_Trifluoperazine.MID2_RSN1,A_MTX_noDrug.MID2_RSN1,A_noMTX_5-FC.MID2_RSN1,A_noMTX_Fluconazole.MID2_RSN1,A_noMTX_Metformin.MID2_RSN1,A_noMTX_Trifluoperazine.MID2_RSN1,A_noMTX_noDrug.MID2_RSN1,B_MTX_5-FC.MID2_RSN1,B_MTX_Fluconazole.MID2_RSN1,B_MTX_Metformin.MID2_RSN1,B_MTX_Trifluoperazine.MID2_RSN1,B_MTX_noDrug.MID2_RSN1,B_noMTX_5-FC.MID2_RSN1,B_noMTX_Fluconazole.MID2_RSN1,B_noMTX_Metformin.MID2_RSN1,B_noMTX_Trifluoperazine.MID2_RSN1,B_noMTX_noDrug.MID2_RSN1,T0_noMTX_noDrug.MID2_RSN1
559,13.0,6.0,9.0,8.0,3.0,7.0,2.0,67.0,22.0,22.0,6.0,1.0,7.0,6.0,5.0,10.0,1.0,62,52.0,4.0,5.0
564,79.0,441.0,101.0,68.0,7.0,47.0,19.0,212.0,32.0,13.0,7.0,2.0,65.0,34.0,35.0,62.0,0.0,114,92.0,14.0,11.0
567,39.0,27.0,265.0,13.0,4.0,48.0,23.0,142.0,45.0,15.0,20.0,2.0,112.0,14.0,9.0,68.0,7.0,187,131.0,52.0,12.0
57,0.0,0.0,15.0,1.0,1.0,223.0,208.0,623.0,164.0,97.0,1.0,0.0,30.0,2.0,2.0,263.0,24.0,492,327.0,181.0,50.0
571,73.0,22.0,725.0,44.0,5.0,52.0,15.0,277.0,59.0,30.0,233.0,10.0,229.0,41.0,76.0,67.0,5.0,142,247.0,62.0,34.0
574,1.0,1.0,1.0,1.0,0.0,20.0,3.0,87.0,6.0,3.0,1.0,1.0,2.0,1.0,1.0,30.0,11.0,40,27.0,22.0,5.0
576,2.0,15.0,3.0,2.0,1.0,32.0,6.0,112.0,12.0,27.0,0.0,3.0,5.0,2.0,2.0,53.0,4.0,68,46.0,44.0,16.0
578,610.0,6102.0,3356.0,722.0,50.0,464.0,111.0,848.0,596.0,191.0,1642.0,5329.0,2250.0,616.0,618.0,313.0,53.0,1023,1292.0,279.0,110.0
58,1.0,0.0,3.0,1.0,0.0,23.0,21.0,225.0,83.0,15.0,0.0,0.0,0.0,0.0,1.0,78.0,43.0,108,257.0,33.0,353.0
581,1.0,3.0,5.0,0.0,2.0,81.0,10.0,472.0,120.0,127.0,2.0,6.0,3.0,2.0,0.0,126.0,5.0,222,292.0,117.0,29.0
586,21.0,28.0,43.0,19.0,12.0,331.0,41.0,810.0,286.0,135.0,14.0,25.0,31.0,12.0,8.0,438.0,9.0,571,719.0,280.0,137.0
588,9.0,3.0,29.0,7.0,3.0,12.0,11.0,44.0,35.0,7.0,12.0,2.0,10.0,5.0,1.0,16.0,1.0,66,49.0,8.0,6.0
589,5.0,10.0,59.0,1.0,2.0,223.0,88.0,883.0,176.0,183.0,6.0,3.0,32.0,2.0,3.0,339.0,46.0,728,609.0,335.0,74.0
590,5.0,6.0,11.0,7.0,2.0,54.0,27.0,369.0,110.0,71.0,6.0,5.0,11.0,6.0,1.0,53.0,1.0,274,381.0,107.0,37.0
596,3.0,0.0,3.0,0.0,0.0,35.0,157.0,220.0,52.0,24.0,2.0,0.0,2.0,1.0,0.0,131.0,4.0,222,116.0,46.0,18.0
598,112.0,116.0,350.0,22.0,6.0,84.0,10.0,280.0,91.0,35.0,180.0,12.0,132.0,37.0,53.0,69.0,3.0,207,241.0,90.0,28.0
599,753.0,6.0,2396.0,418.0,35.0,697.0,36.0,518.0,391.0,190.0,2734.0,5.0,1755.0,427.0,494.0,314.0,6.0,1129,727.0,290.0,126.0
599_ref1,42.0,3.0,183.0,4.0,0.0,65.0,94.0,26.0,49.0,45.0,31.0,1.0,53.0,8.0,1.0,93.0,3.0,187,73.0,70.0,300.0
599_ref2,14.0,1.0,20.0,2.0,0.0,27.0,1.0,17.0,20.0,18.0,13.0,0.0,13.0,3.0,0.0,55.0,2.0,103,36.0,56.0,236.0
6,3.0,1.0,4.0,1.0,3.0,42.0,9.0,161.0,28.0,16.0,1.0,3.0,6.0,1.0,0.0,28.0,0.0,87,82.0,22.0,14.0
60,39.0,0.0,314.0,44.0,9.0,161.0,7.0,213.0,180.0,85.0,47.0,0.0,287.0,43.0,23.0,105.0,15.0,341,529.0,78.0,24.0
61,0.0,0.0,2.0,1.0,1.0,1.0,0.0,9.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,3.0,2.0,0.0
611,0.0,22.0,9.0,2.0,1.0,178.0,34.0,388.0,129.0,80.0,1.0,0.0,4.0,0.0,0.0,122.0,5.0,470,419.0,104.0,53.0
616,47.0,25.0,86.0,18.0,7.0,56.0,39.0,255.0,74.0,61.0,240.0,6.0,219.0,26.0,27.0,89.0,5.0,278,196.0,79.0,24.0
619,5.0,2.0,21.0,4.0,3.0,3.0,1.0,26.0,15.0,1.0,5.0,0.0,3.0,3.0,0.0,12.0,2.0,37,40.0,14.0,5.0
622,9.0,4.0,54.0,12.0,1.0,351.0,16.0,1914.0,210.0,197.0,7.0,0.0,40.0,7.0,9.0,722.0,12.0,1013,751.0,314.0,107.0
627,13.0,2.0,28.0,7.0,2.0,25.0,16.0,178.0,43.0,23.0,7.0,0.0,36.0,7.0,9.0,49.0,4.0,192,87.0,48.0,5.0
631,244.0,18.0,2790.0,44.0,10.0,666.0,61.0,1889.0,453.0,367.0,656.0,11.0,2449.0,43.0,53.0,893.0,9.0,1249,1186.0,617.0,103.0
632,103.0,42.0,216.0,269.0,36.0,58.0,34.0,489.0,193.0,52.0,163.0,0.0,118.0,75.0,46.0,103.0,56.0,495,448.0,68.0,18.0
636,4.0,3.0,20.0,8.0,0.0,212.0,4.0,395.0,203.0,68.0,8.0,0.0,13.0,9.0,0.0,157.0,0.0,580,376.0,83.0,29.0
638,5.0,0.0,36.0,2.0,2.0,14.0,8.0,138.0,13.0,8.0,2.0,4.0,29.0,5.0,5.0,18.0,2.0,44,59.0,4.0,14.0
639,58.0,242.0,328.0,63.0,23.0,33.0,7.0,288.0,35.0,34.0,109.0,146.0,193.0,34.0,52.0,67.0,14.0,142,132.0,45.0,19.0
64,7.0,3.0,119.0,17.0,4.0,35.0,7.0,51.0,52.0,20.0,14.0,1.0,58.0,18.0,9.0,29.0,2.0,66,143.0,26.0,15.0
640,90.0,8.0,329.0,24.0,3.0,82.0,12.0,385.0,213.0,75.0,17.0,0.0,311.0,16.0,24.0,117.0,4.0,524,313.0,166.0,80.0
642,145.0,145.0,623.0,110.0,30.0,50.0,25.0,98.0,93.0,57.0,372.0,11.0,483.0,69.0,42.0,41.0,17.0,165,130.0,88.0,13.0
648,161.0,547.0,240.0,13.0,26.0,57.0,22.0,429.0,60.0,43.0,227.0,421.0,150.0,17.0,14.0,214.0,17.0,169,161.0,64.0,68.0
649,2458.0,122.0,7208.0,1599.0,138.0,568.0,50.0,752.0,667.0,294.0,4190.0,24.0,6453.0,894.0,1519.0,327.0,39.0,1055,1002.0,547.0,177.0
65,4.0,1.0,12.0,8.0,4.0,2.0,3.0,27.0,15.0,1.0,8.0,3.0,4.0,2.0,0.0,4.0,1.0,19,31.0,3.0,2.0
651,105.0,12.0,356.0,128.0,1.0,54.0,9.0,133.0,78.0,33.0,456.0,3.0,241.0,43.0,76.0,50.0,4.0,233,211.0,79.0,36.0
652,444.0,8.0,2180.0,133.0,15.0,217.0,36.0,649.0,287.0,136.0,1561.0,13.0,1094.0,130.0,149.0,191.0,18.0,398,742.0,194.0,175.0
653,43.0,576.0,123.0,44.0,10.0,57.0,16.0,208.0,98.0,18.0,96.0,88.0,77.0,12.0,20.0,83.0,3.0,280,168.0,73.0,47.0
657,46.0,50.0,273.0,50.0,10.0,44.0,14.0,283.0,127.0,35.0,167.0,39.0,44.0,35.0,19.0,70.0,19.0,307,305.0,105.0,44.0
658,104.0,14.0,789.0,34.0,16.0,56.0,8.0,439.0,29.0,50.0,580.0,19.0,435.0,60.0,67.0,112.0,3.0,176,96.0,60.0,24.0
66,3.0,2.0,2.0,2.0,0.0,37.0,4.0,198.0,33.0,32.0,2.0,2.0,1.0,2.0,1.0,18.0,4.0,87,79.0,46.0,48.0
660,79.0,75.0,172.0,18.0,8.0,47.0,7.0,401.0,49.0,41.0,128.0,20.0,136.0,34.0,36.0,49.0,9.0,271,147.0,76.0,52.0
666,109.0,1909.0,237.0,43.0,11.0,121.0,9.0,238.0,107.0,88.0,343.0,1288.0,212.0,43.0,17.0,83.0,9.0,271,283.0,106.0,70.0
667,177.0,25.0,1451.0,171.0,6.0,270.0,7.0,449.0,256.0,148.0,414.0,11.0,581.0,181.0,164.0,143.0,6.0,414,593.0,305.0,67.0
668,70.0,9.0,192.0,26.0,1.0,57.0,13.0,438.0,74.0,34.0,232.0,10.0,100.0,18.0,16.0,75.0,2.0,267,208.0,91.0,15.0
673,4280.0,205.0,41451.0,3294.0,258.0,12681.0,537.0,19295.0,10191.0,5964.0,8345.0,244.0,17826.0,2646.0,2600.0,7699.0,562.0,21658,24727.0,10094.0,4557.0
674,186.0,544.0,1812.0,455.0,12.0,318.0,21.0,329.0,212.0,128.0,402.0,34.0,641.0,224.0,196.0,130.0,9.0,511,257.0,184.0,72.0
676,289.0,25.0,1321.0,106.0,17.0,206.0,23.0,556.0,246.0,111.0,608.0,57.0,1030.0,88.0,102.0,282.0,40.0,689,589.0,236.0,90.0
677,0.0,1.0,12.0,0.0,0.0,30.0,6.0,212.0,47.0,10.0,2.0,0.0,3.0,0.0,0.0,31.0,10.0,144,165.0,33.0,19.0
683,1.0,3.0,1.0,1.0,0.0,18.0,3.0,34.0,40.0,7.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,39,24.0,15.0,14.0
685,2.0,2.0,8.0,1.0,0.0,251.0,18.0,1148.0,225.0,113.0,2.0,2.0,5.0,0.0,0.0,311.0,47.0,686,467.0,224.0,177.0
689,296.0,5030.0,762.0,186.0,26.0,109.0,22.0,463.0,120.0,60.0,700.0,2963.0,625.0,223.0,179.0,143.0,4.0,363,400.0,119.0,31.0
690,9.0,18.0,8.0,5.0,3.0,5.0,2.0,23.0,12.0,3.0,21.0,32.0,39.0,2.0,1.0,30.0,3.0,27,17.0,6.0,1.0
692,1.0,0.0,6.0,1.0,0.0,227.0,9.0,876.0,332.0,170.0,2.0,0.0,9.0,0.0,0.0,129.0,11.0,1071,841.0,273.0,87.0
693,10.0,63.0,46.0,77.0,10.0,33.0,9.0,51.0,35.0,18.0,27.0,6.0,27.0,42.0,12.0,25.0,1.0,95,70.0,31.0,16.0
695,94.0,7.0,1194.0,73.0,14.0,156.0,19.0,494.0,207.0,166.0,337.0,7.0,373.0,48.0,23.0,122.0,18.0,817,386.0,413.0,49.0
697,3.0,0.0,23.0,3.0,3.0,46.0,31.0,273.0,100.0,52.0,7.0,0.0,13.0,9.0,2.0,24.0,15.0,377,292.0,71.0,18.0
7,40.0,12.0,253.0,8.0,2.0,48.0,5.0,486.0,84.0,27.0,139.0,2.0,84.0,7.0,9.0,112.0,5.0,251,263.0,46.0,31.0
701,2.0,7.0,62.0,1.0,5.0,230.0,16.0,640.0,137.0,88.0,4.0,0.0,14.0,16.0,0.0,302.0,15.0,658,483.0,226.0,49.0
702,3.0,4.0,39.0,2.0,2.0,417.0,14.0,708.0,373.0,209.0,3.0,6.0,18.0,7.0,1.0,368.0,8.0,786,684.0,420.0,191.0
703,8.0,0.0,66.0,21.0,2.0,13.0,2.0,27.0,32.0,15.0,4.0,0.0,16.0,8.0,4.0,6.0,21.0,52,42.0,16.0,5.0
705,2.0,0.0,9.0,0.0,1.0,125.0,10.0,741.0,223.0,105.0,1.0,0.0,6.0,0.0,0.0,220.0,1.0,624,695.0,166.0,73.0
709,27.0,7.0,339.0,36.0,1.0,55.0,15.0,370.0,113.0,48.0,13.0,0.0,162.0,43.0,38.0,49.0,164.0,364,258.0,101.0,25.0
711,1.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,4.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,1.0,12,11.0,9.0,0.0
713,116.0,2.0,451.0,107.0,11.0,28.0,2.0,406.0,121.0,57.0,422.0,11.0,517.0,55.0,73.0,67.0,4.0,354,359.0,54.0,67.0
715,0.0,0.0,1.0,0.0,0.0,16.0,0.0,56.0,13.0,5.0,0.0,0.0,1.0,0.0,0.0,24.0,3.0,29,37.0,16.0,19.0
717,251.0,11.0,1345.0,296.0,19.0,140.0,3.0,320.0,123.0,92.0,914.0,2.0,826.0,282.0,245.0,135.0,8.0,293,337.0,100.0,53.0
721,6.0,5.0,31.0,12.0,2.0,59.0,31.0,379.0,81.0,27.0,11.0,1.0,14.0,8.0,5.0,34.0,19.0,141,235.0,56.0,34.0
724,4.0,3.0,20.0,16.0,4.0,58.0,9.0,311.0,81.0,52.0,8.0,1.0,15.0,13.0,4.0,108.0,15.0,254,170.0,98.0,15.0
727,732.0,12.0,2204.0,509.0,27.0,190.0,26.0,218.0,109.0,53.0,1301.0,12.0,1248.0,414.0,479.0,162.0,25.0,514,245.0,155.0,42.0
729,1271.0,212.0,2969.0,1835.0,27.0,549.0,26.0,698.0,408.0,211.0,3145.0,429.0,1252.0,1767.0,2466.0,386.0,20.0,890,871.0,447.0,134.0
731,28.0,14.0,1306.0,30.0,30.0,7520.0,6337.0,9686.0,8470.0,5351.0,101.0,2.0,620.0,141.0,4.0,3775.0,620.0,27781,19394.0,9179.0,3284.0
732,3.0,4.0,14.0,1.0,1.0,192.0,12.0,540.0,206.0,155.0,5.0,1.0,26.0,2.0,3.0,146.0,9.0,728,381.0,181.0,41.0
734,1563.0,11.0,948.0,1187.0,64.0,144.0,14.0,1109.0,223.0,206.0,3343.0,22.0,489.0,810.0,2073.0,263.0,8.0,1181,612.0,284.0,116.0
735,0.0,1.0,3.0,1.0,0.0,27.0,8.0,66.0,52.0,13.0,0.0,0.0,20.0,2.0,0.0,18.0,14.0,123,124.0,27.0,16.0
738,12.0,250.0,44.0,6.0,2.0,23.0,17.0,230.0,31.0,36.0,6.0,224.0,20.0,5.0,4.0,46.0,29.0,109,90.0,43.0,31.0
739,13.0,1.0,66.0,5.0,0.0,688.0,63.0,2547.0,1363.0,431.0,5.0,0.0,22.0,1.0,2.0,543.0,43.0,1892,2532.0,602.0,532.0
740,11.0,5.0,110.0,11.0,26.0,15.0,116.0,75.0,115.0,20.0,15.0,0.0,9.0,44.0,7.0,10.0,15.0,271,220.0,33.0,6.0
741,39.0,11.0,61.0,66.0,26.0,14.0,18.0,51.0,13.0,6.0,52.0,2.0,42.0,34.0,28.0,19.0,5.0,89,65.0,17.0,3.0
742,43.0,7.0,133.0,272.0,21.0,424.0,92.0,881.0,883.0,320.0,42.0,1.0,65.0,47.0,37.0,317.0,35.0,1752,1693.0,508.0,124.0
748,15.0,10.0,4.0,8.0,4.0,122.0,13.0,429.0,131.0,71.0,2.0,1.0,9.0,4.0,2.0,103.0,4.0,379,329.0,123.0,57.0
749,0.0,0.0,21.0,3.0,1.0,41.0,9.0,149.0,47.0,38.0,3.0,3.0,14.0,0.0,0.0,60.0,6.0,157,102.0,51.0,12.0
754,2.0,0.0,5.0,0.0,2.0,96.0,12.0,260.0,86.0,51.0,2.0,2.0,2.0,1.0,0.0,40.0,2.0,352,237.0,62.0,41.0
755,2.0,1.0,0.0,2.0,0.0,4.0,4.0,71.0,10.0,11.0,0.0,0.0,3.0,1.0,0.0,8.0,1.0,43,51.0,7.0,3.0
756,1406.0,459.0,938.0,917.0,200.0,268.0,184.0,788.0,385.0,155.0,765.0,129.0,569.0,487.0,821.0,224.0,83.0,1718,1185.0,453.0,201.0
760,640.0,87.0,7552.0,289.0,54.0,501.0,79.0,1169.0,483.0,377.0,1277.0,238.0,6065.0,271.0,166.0,501.0,14.0,1370,1171.0,529.0,139.0
77,13.0,33.0,806.0,7.0,0.0,59.0,6.0,180.0,51.0,29.0,4.0,17.0,37.0,20.0,10.0,99.0,78.0,151,140.0,35.0,14.0
772,14.0,46.0,105.0,7.0,1.0,13.0,13.0,30.0,11.0,9.0,2.0,13.0,12.0,2.0,11.0,32.0,2.0,41,48.0,15.0,16.0
775,7.0,6.0,30.0,6.0,0.0,251.0,32.0,270.0,173.0,129.0,4.0,7.0,7.0,5.0,1.0,228.0,28.0,370,318.0,196.0,69.0
778,278.0,8.0,1226.0,95.0,5.0,375.0,9.0,1295.0,523.0,202.0,352.0,6.0,462.0,69.0,88.0,296.0,22.0,1193,1119.0,287.0,138.0
78,1.0,0.0,3.0,3.0,0.0,28.0,1.0,91.0,21.0,16.0,1.0,0.0,0.0,1.0,0.0,45.0,0.0,82,49.0,20.0,8.0
782,2.0,0.0,8.0,4.0,1.0,113.0,15.0,463.0,151.0,137.0,1.0,2.0,2.0,1.0,1.0,138.0,5.0,401,348.0,168.0,75.0
783,57.0,242.0,110.0,37.0,7.0,63.0,5.0,23.0,34.0,25.0,50.0,65.0,177.0,58.0,29.0,57.0,1.0,106,93.0,61.0,7.0
784,0.0,22.0,2.0,0.0,0.0,96.0,6.0,262.0,38.0,97.0,1.0,6.0,9.0,2.0,0.0,73.0,2.0,188,147.0,66.0,36.0
789,0.0,2.0,2.0,0.0,0.0,41.0,3.0,379.0,110.0,85.0,2.0,2.0,2.0,2.0,0.0,59.0,2.0,215,413.0,95.0,140.0
790,21.0,49.0,54.0,61.0,18.0,82.0,48.0,509.0,126.0,53.0,26.0,2.0,38.0,35.0,20.0,152.0,8.0,271,296.0,103.0,82.0
791,17.0,160.0,41.0,180.0,26.0,22.0,16.0,255.0,47.0,29.0,19.0,10.0,36.0,31.0,35.0,46.0,11.0,157,153.0,35.0,36.0
795,44.0,28.0,535.0,63.0,27.0,1948.0,262.0,3241.0,1634.0,1366.0,73.0,12.0,282.0,148.0,14.0,1132.0,70.0,6710,3239.0,1974.0,271.0
796,0.0,9.0,30.0,1.0,1.0,190.0,80.0,707.0,380.0,178.0,5.0,1.0,6.0,2.0,1.0,176.0,56.0,870,910.0,374.0,92.0
797,1.0,8.0,3.0,9.0,1.0,10.0,7.0,46.0,26.0,4.0,3.0,2.0,1.0,0.0,3.0,26.0,2.0,41,50.0,23.0,13.0
798,9.0,56.0,97.0,3.0,1.0,591.0,113.0,4016.0,618.0,676.0,5.0,2.0,31.0,6.0,0.0,922.0,481.0,2013,2079.0,1073.0,292.0
800,3.0,1.0,3.0,1.0,0.0,3.0,1.0,16.0,15.0,5.0,0.0,0.0,0.0,2.0,0.0,9.0,2.0,44,26.0,8.0,0.0
801,18.0,328.0,96.0,22.0,1.0,6.0,10.0,21.0,30.0,8.0,137.0,200.0,32.0,19.0,44.0,10.0,4.0,49,106.0,17.0,59.0
803,0.0,0.0,3.0,0.0,0.0,38.0,4.0,191.0,35.0,32.0,2.0,0.0,4.0,0.0,0.0,48.0,5.0,257,127.0,50.0,5.0
804,18.0,30.0,139.0,7.0,2.0,6.0,8.0,21.0,31.0,19.0,23.0,11.0,144.0,8.0,1.0,22.0,4.0,31,18.0,9.0,5.0
805,102.0,51.0,531.0,27.0,6.0,60.0,23.0,95.0,47.0,32.0,13.0,26.0,468.0,17.0,12.0,59.0,4.0,134,111.0,76.0,15.0
807,0.0,0.0,2.0,0.0,0.0,5.0,4.0,9.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,31,13.0,9.0,1.0
808,15.0,3.0,32.0,14.0,5.0,48.0,6.0,251.0,88.0,45.0,12.0,0.0,6.0,10.0,6.0,56.0,16.0,295,187.0,60.0,33.0
809,50.0,51.0,640.0,97.0,28.0,67.0,36.0,135.0,127.0,59.0,145.0,2.0,247.0,46.0,51.0,82.0,13.0,381,184.0,111.0,50.0
81,123.0,430.0,316.0,30.0,2.0,49.0,5.0,786.0,76.0,100.0,335.0,507.0,241.0,21.0,44.0,82.0,1.0,383,218.0,94.0,57.0
811,26.0,20.0,17.0,12.0,3.0,20.0,15.0,54.0,32.0,4.0,51.0,14.0,19.0,28.0,18.0,25.0,18.0,133,67.0,43.0,6.0
812,3.0,2.0,5.0,0.0,1.0,13.0,1.0,95.0,18.0,6.0,3.0,2.0,6.0,0.0,1.0,23.0,2.0,61,29.0,10.0,10.0
813,48.0,106.0,169.0,257.0,16.0,68.0,60.0,145.0,118.0,49.0,79.0,11.0,77.0,79.0,48.0,47.0,116.0,238,164.0,66.0,25.0
819,2.0,8.0,21.0,6.0,0.0,1067.0,24.0,1523.0,1109.0,553.0,11.0,4.0,28.0,5.0,0.0,923.0,10.0,2089,2123.0,640.0,123.0
821,2.0,0.0,10.0,1.0,3.0,197.0,88.0,408.0,184.0,96.0,2.0,1.0,17.0,1.0,0.0,182.0,124.0,367,382.0,167.0,71.0
823,19.0,29.0,58.0,104.0,7.0,33.0,132.0,241.0,153.0,49.0,45.0,3.0,47.0,32.0,34.0,41.0,96.0,334,233.0,77.0,30.0
830,2.0,1.0,3.0,1.0,0.0,19.0,7.0,59.0,19.0,2.0,0.0,0.0,0.0,1.0,0.0,13.0,1.0,25,45.0,7.0,1.0
833,33.0,91.0,80.0,37.0,7.0,18.0,38.0,139.0,69.0,21.0,200.0,14.0,66.0,23.0,20.0,32.0,41.0,162,132.0,37.0,12.0
835,16.0,17.0,88.0,4.0,0.0,8.0,0.0,46.0,15.0,6.0,85.0,0.0,37.0,6.0,1.0,13.0,1.0,73,30.0,13.0,7.0
837,69.0,4.0,387.0,50.0,23.0,196.0,28.0,463.0,145.0,87.0,212.0,2.0,449.0,37.0,39.0,159.0,33.0,614,405.0,167.0,62.0
838,53969.0,95242.0,154069.0,81043.0,2163.0,10216.0,72275.0,19360.0,10517.0,4745.0,118139.0,16630.0,78749.0,66152.0,71621.0,5022.0,106154.0,29176,25028.0,7937.0,1957.0
839,14.0,25.0,52.0,122.0,4.0,46.0,12.0,70.0,43.0,27.0,22.0,2.0,63.0,21.0,14.0,36.0,9.0,144,83.0,26.0,5.0
841,94.0,1145.0,1168.0,17.0,3.0,30.0,73.0,110.0,77.0,25.0,398.0,940.0,380.0,10.0,53.0,57.0,8.0,94,203.0,38.0,124.0
842,153.0,1040.0,1260.0,348.0,36.0,138.0,64.0,444.0,147.0,87.0,943.0,1068.0,360.0,426.0,371.0,198.0,27.0,238,362.0,106.0,96.0
843,6.0,102.0,49.0,15.0,3.0,888.0,538.0,5688.0,692.0,437.0,10.0,68.0,17.0,16.0,3.0,1484.0,422.0,3215,2436.0,1078.0,1115.0
848,9.0,15.0,29.0,0.0,0.0,7.0,3.0,115.0,24.0,10.0,52.0,4.0,1.0,2.0,3.0,13.0,6.0,66,51.0,9.0,18.0
850,11.0,16.0,32.0,7.0,3.0,270.0,40.0,416.0,485.0,130.0,7.0,18.0,28.0,6.0,0.0,209.0,32.0,955,858.0,251.0,89.0
853,217.0,251.0,548.0,82.0,26.0,204.0,145.0,1285.0,192.0,96.0,428.0,117.0,290.0,96.0,31.0,256.0,207.0,533,466.0,234.0,165.0
854,1.0,8.0,8.0,3.0,0.0,178.0,82.0,482.0,210.0,130.0,2.0,4.0,6.0,1.0,0.0,124.0,26.0,485,549.0,137.0,107.0
857,6.0,42.0,21.0,6.0,0.0,491.0,135.0,3374.0,1373.0,875.0,13.0,12.0,21.0,12.0,0.0,629.0,100.0,6910,3764.0,743.0,527.0
859,44.0,65.0,99.0,42.0,12.0,31.0,20.0,217.0,54.0,38.0,90.0,10.0,42.0,42.0,23.0,39.0,12.0,202,142.0,40.0,40.0
860,34.0,67.0,89.0,244.0,18.0,87.0,31.0,446.0,167.0,59.0,28.0,20.0,50.0,39.0,31.0,151.0,18.0,603,366.0,133.0,57.0
862,41.0,15.0,212.0,193.0,27.0,23.0,32.0,122.0,136.0,14.0,58.0,7.0,78.0,79.0,27.0,42.0,41.0,229,215.0,53.0,12.0
868,9.0,2.0,53.0,5.0,1.0,31.0,7.0,255.0,43.0,44.0,125.0,1.0,62.0,2.0,11.0,39.0,0.0,202,160.0,47.0,21.0
869,18.0,0.0,146.0,3.0,1.0,42.0,45.0,63.0,19.0,10.0,159.0,0.0,67.0,3.0,5.0,10.0,5.0,41,89.0,18.0,5.0
87,1.0,32.0,22.0,2.0,12.0,19.0,2.0,46.0,20.0,13.0,7.0,4.0,6.0,7.0,2.0,25.0,0.0,28,127.0,9.0,47.0
870,5.0,8.0,66.0,1.0,0.0,18.0,2.0,135.0,28.0,20.0,5.0,3.0,24.0,2.0,6.0,44.0,1.0,139,87.0,34.0,8.0
871,1.0,2.0,3.0,2.0,1.0,9.0,6.0,27.0,5.0,5.0,1.0,24.0,1.0,0.0,0.0,9.0,0.0,18,16.0,29.0,9.0
879,0.0,0.0,13.0,1.0,0.0,13.0,5.0,358.0,46.0,31.0,0.0,0.0,8.0,0.0,0.0,28.0,4.0,191,164.0,35.0,40.0
880,1.0,5.0,4.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6,6.0,4.0,0.0
882,0.0,1.0,4.0,0.0,1.0,2.0,2.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,12.0,2.0,1.0
887,0.0,0.0,55.0,0.0,0.0,49.0,4.0,812.0,95.0,42.0,0.0,0.0,26.0,0.0,0.0,66.0,9.0,311,421.0,92.0,93.0
888,38.0,2.0,80.0,18.0,5.0,41.0,4.0,38.0,25.0,6.0,13.0,0.0,31.0,21.0,17.0,29.0,5.0,28,74.0,31.0,11.0
89,942.0,1092.0,1399.0,1060.0,175.0,227.0,148.0,906.0,109.0,125.0,2711.0,467.0,641.0,1072.0,2630.0,331.0,67.0,419,399.0,256.0,210.0
892,1.0,0.0,0.0,0.0,1.0,2.0,6.0,17.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,10,11.0,2.0,2.0
897,19.0,0.0,26.0,1.0,0.0,1.0,2.0,11.0,4.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,2,2.0,7.0,7.0
904,2.0,0.0,2.0,1.0,0.0,9.0,0.0,17.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,5,11.0,4.0,2.0
91,54.0,65.0,407.0,35.0,4.0,41.0,83.0,294.0,89.0,17.0,400.0,43.0,273.0,17.0,11.0,45.0,8.0,108,231.0,61.0,40.0
911,301.0,89.0,1168.0,213.0,3.0,189.0,18.0,285.0,154.0,130.0,356.0,24.0,319.0,97.0,143.0,84.0,0.0,489,509.0,139.0,81.0
916,20.0,10.0,275.0,10.0,3.0,29.0,5.0,68.0,49.0,26.0,16.0,3.0,176.0,15.0,10.0,28.0,2.0,20,110.0,32.0,15.0
923,1.0,3.0,16.0,0.0,0.0,201.0,9.0,464.0,192.0,108.0,0.0,1.0,7.0,1.0,0.0,201.0,2.0,329,495.0,178.0,118.0
924,3.0,2.0,1.0,0.0,1.0,25.0,6.0,52.0,7.0,9.0,0.0,2.0,2.0,1.0,0.0,18.0,1.0,62,47.0,15.0,5.0
930,1.0,2.0,3.0,2.0,0.0,25.0,4.0,194.0,21.0,16.0,2.0,0.0,6.0,0.0,0.0,38.0,4.0,123,91.0,30.0,13.0
931,15.0,12.0,114.0,11.0,1.0,41.0,3.0,248.0,121.0,58.0,17.0,3.0,140.0,7.0,7.0,62.0,3.0,143,185.0,69.0,27.0
933,5.0,8.0,8.0,5.0,1.0,0.0,1.0,2.0,11.0,1.0,6.0,3.0,6.0,6.0,1.0,1.0,0.0,13,11.0,0.0,1.0
936,277.0,84.0,200.0,99.0,1.0,84.0,16.0,243.0,46.0,55.0,247.0,7.0,225.0,68.0,63.0,48.0,1.0,226,163.0,73.0,34.0
