strain_id,A_MTX_5-FC.HNM1_TPO4,A_MTX_Fluconazole.HNM1_TPO4,A_MTX_Metformin.HNM1_TPO4,A_MTX_Trifluoperazine.HNM1_TPO4,A_MTX_noDrug.HNM1_TPO4,A_noMTX_5-FC.HNM1_TPO4,A_noMTX_Fluconazole.HNM1_TPO4,A_noMTX_Metformin.HNM1_TPO4,A_noMTX_Trifluoperazine.HNM1_TPO4,A_noMTX_noDrug.HNM1_TPO4,B_MTX_5-FC.HNM1_TPO4,B_MTX_Fluconazole.HNM1_TPO4,B_MTX_Metformin.HNM1_TPO4,B_MTX_Trifluoperazine.HNM1_TPO4,B_MTX_noDrug.HNM1_TPO4,B_noMTX_5-FC.HNM1_TPO4,B_noMTX_Fluconazole.HNM1_TPO4,B_noMTX_Metformin.HNM1_TPO4,B_noMTX_Trifluoperazine.HNM1_TPO4,B_noMTX_noDrug.HNM1_TPO4,T0_noMTX_noDrug.HNM1_TPO4
541,0.0,0.0,0.0,8.0,3.0,4.0,4.0,5.0,7.0,7.0,3.0,0.0,0.0,6.0,1.0,31.0,12.0,6.0,4.0,8.0,0.0
543,0.0,0.0,1.0,1.0,0.0,2.0,33.0,25.0,13.0,6.0,4.0,0.0,3.0,1.0,0.0,17.0,48.0,12.0,5.0,19.0,35.0
545,82.0,5686.0,154.0,87.0,62.0,75.0,6.0,87.0,76.0,53.0,238.0,2604.0,13.0,95.0,42.0,87.0,418.0,129.0,47.0,101.0,41.0
546,1.0,6.0,47.0,1.0,1.0,314.0,213.0,492.0,286.0,246.0,4.0,2.0,34.0,4.0,1.0,368.0,229.0,359.0,218.0,202.0,117.0
557,13.0,6.0,7.0,2.0,7.0,22.0,5.0,3.0,11.0,4.0,17.0,1.0,6.0,6.0,6.0,19.0,9.0,7.0,4.0,11.0,3.0
559,3.0,6.0,22.0,9.0,8.0,25.0,10.0,39.0,37.0,6.0,5.0,4.0,54.0,7.0,1.0,28.0,10.0,13.0,33.0,19.0,1.0
564,30.0,41.0,33.0,51.0,17.0,31.0,17.0,25.0,30.0,13.0,53.0,16.0,59.0,38.0,14.0,26.0,10.0,11.0,25.0,32.0,32.0
567,303.0,12.0,307.0,103.0,30.0,88.0,12.0,297.0,144.0,59.0,1108.0,6.0,195.0,89.0,51.0,132.0,35.0,127.0,72.0,53.0,24.0
57,2.0,0.0,13.0,6.0,2.0,124.0,137.0,153.0,244.0,27.0,1.0,0.0,15.0,2.0,4.0,117.0,36.0,92.0,97.0,160.0,110.0
571,674.0,9.0,949.0,310.0,375.0,308.0,4812.0,263.0,249.0,191.0,1822.0,1.0,1158.0,293.0,247.0,264.0,2121.0,663.0,202.0,240.0,106.0
574,2.0,1.0,8.0,2.0,2.0,48.0,85.0,122.0,13.0,7.0,2.0,0.0,5.0,0.0,2.0,70.0,47.0,59.0,13.0,29.0,9.0
576,1.0,24.0,1.0,3.0,1.0,18.0,11.0,6.0,1.0,1.0,3.0,5.0,5.0,6.0,1.0,3.0,11.0,9.0,2.0,2.0,3.0
578,2255.0,18231.0,1457.0,2356.0,2584.0,610.0,3351.0,753.0,675.0,665.0,4450.0,8675.0,1972.0,2712.0,1295.0,944.0,4265.0,1358.0,689.0,739.0,625.0
58,0.0,0.0,1.0,5.0,0.0,0.0,5.0,3.0,18.0,3.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,4.0,4.0,11.0,24.0
581,1.0,6.0,3.0,1.0,1.0,17.0,11.0,6.0,7.0,11.0,2.0,0.0,3.0,1.0,0.0,16.0,22.0,3.0,7.0,11.0,2.0
586,19.0,16.0,47.0,26.0,27.0,283.0,51.0,268.0,165.0,147.0,19.0,9.0,32.0,16.0,5.0,252.0,27.0,70.0,186.0,130.0,48.0
588,11.0,4.0,2.0,8.0,18.0,24.0,8.0,17.0,10.0,9.0,14.0,2.0,6.0,5.0,13.0,18.0,10.0,5.0,3.0,11.0,4.0
589,3.0,7.0,59.0,2.0,1.0,352.0,202.0,462.0,619.0,400.0,3.0,3.0,12.0,2.0,5.0,357.0,401.0,266.0,250.0,518.0,160.0
590,9.0,3.0,4.0,6.0,7.0,12.0,30.0,18.0,10.0,8.0,7.0,1.0,3.0,2.0,2.0,25.0,7.0,15.0,11.0,17.0,5.0
596,1.0,0.0,1.0,4.0,0.0,15.0,4.0,30.0,21.0,13.0,1.0,0.0,7.0,2.0,3.0,55.0,13.0,11.0,11.0,18.0,13.0
598,872.0,226.0,566.0,583.0,392.0,286.0,172.0,232.0,336.0,211.0,1494.0,10.0,365.0,572.0,220.0,368.0,16.0,137.0,263.0,407.0,152.0
599,1473.0,31.0,681.0,771.0,1503.0,288.0,82.0,316.0,265.0,107.0,2893.0,0.0,673.0,1059.0,766.0,391.0,61.0,193.0,185.0,262.0,132.0
599_ref1,14.0,0.0,57.0,7.0,1.0,350.0,77.0,513.0,460.0,91.0,11.0,4.0,74.0,5.0,0.0,413.0,52.0,213.0,250.0,147.0,1080.0
599_ref2,11.0,0.0,42.0,6.0,0.0,369.0,27.0,450.0,767.0,59.0,25.0,0.0,74.0,2.0,0.0,446.0,56.0,238.0,311.0,142.0,968.0
6,9.0,2.0,5.0,9.0,12.0,12.0,10.0,47.0,11.0,12.0,8.0,0.0,7.0,13.0,5.0,18.0,20.0,14.0,8.0,13.0,2.0
60,4648.0,0.0,1304.0,4422.0,988.0,970.0,916.0,1236.0,897.0,747.0,7466.0,1.0,1073.0,3108.0,374.0,814.0,545.0,1180.0,887.0,671.0,420.0
61,2.0,0.0,2.0,6.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,4.0,5.0,2.0,4.0,0.0,0.0
611,1.0,4.0,29.0,4.0,1.0,97.0,11.0,167.0,126.0,108.0,2.0,3.0,65.0,3.0,0.0,147.0,34.0,145.0,50.0,196.0,101.0
616,364.0,43.0,204.0,179.0,146.0,108.0,321.0,194.0,73.0,81.0,264.0,20.0,116.0,252.0,51.0,113.0,16.0,51.0,67.0,418.0,54.0
619,10.0,2.0,2.0,5.0,1.0,15.0,1.0,3.0,8.0,4.0,8.0,0.0,1.0,1.0,3.0,13.0,7.0,4.0,4.0,6.0,1.0
622,7.0,0.0,5.0,12.0,6.0,183.0,15.0,66.0,155.0,77.0,6.0,1.0,7.0,9.0,8.0,190.0,174.0,112.0,97.0,69.0,42.0
627,3.0,4.0,4.0,12.0,7.0,10.0,6.0,10.0,9.0,6.0,5.0,2.0,5.0,7.0,5.0,11.0,13.0,6.0,6.0,6.0,1.0
631,835.0,21.0,1639.0,262.0,144.0,996.0,300.0,1527.0,1101.0,537.0,1220.0,2.0,1003.0,222.0,64.0,1273.0,206.0,841.0,812.0,1078.0,150.0
632,34.0,23.0,36.0,140.0,36.0,54.0,37.0,156.0,53.0,59.0,30.0,0.0,73.0,59.0,11.0,68.0,26.0,70.0,15.0,41.0,22.0
636,0.0,1.0,8.0,3.0,0.0,202.0,10.0,92.0,37.0,40.0,21.0,0.0,24.0,3.0,1.0,197.0,18.0,70.0,69.0,122.0,17.0
638,2.0,4.0,3.0,10.0,5.0,11.0,4.0,2.0,4.0,3.0,13.0,0.0,1.0,5.0,3.0,8.0,3.0,5.0,2.0,16.0,4.0
639,27.0,10.0,13.0,110.0,14.0,13.0,22.0,5.0,5.0,6.0,52.0,1.0,34.0,27.0,11.0,8.0,10.0,6.0,6.0,6.0,8.0
64,45.0,3.0,36.0,51.0,30.0,28.0,23.0,33.0,68.0,34.0,75.0,2.0,26.0,48.0,13.0,38.0,19.0,63.0,94.0,39.0,23.0
640,27.0,2.0,56.0,34.0,10.0,130.0,85.0,145.0,28.0,60.0,115.0,4.0,147.0,24.0,3.0,106.0,215.0,100.0,49.0,80.0,62.0
642,1559.0,193.0,1263.0,699.0,465.0,587.0,167.0,679.0,219.0,375.0,2241.0,13.0,1006.0,682.0,142.0,541.0,188.0,465.0,294.0,507.0,101.0
648,158.0,206.0,90.0,20.0,47.0,88.0,14.0,78.0,34.0,32.0,238.0,29.0,42.0,25.0,12.0,150.0,121.0,37.0,38.0,47.0,33.0
649,293.0,67.0,309.0,291.0,313.0,336.0,45.0,159.0,125.0,251.0,283.0,57.0,343.0,389.0,202.0,162.0,127.0,161.0,95.0,213.0,95.0
65,2.0,27.0,1.0,5.0,4.0,8.0,5.0,3.0,7.0,1.0,10.0,10.0,2.0,3.0,1.0,4.0,12.0,2.0,0.0,3.0,4.0
651,39.0,1.0,32.0,95.0,25.0,49.0,3.0,81.0,21.0,11.0,113.0,0.0,68.0,91.0,12.0,40.0,11.0,22.0,11.0,18.0,27.0
652,1048.0,2.0,373.0,1185.0,542.0,172.0,59.0,216.0,264.0,103.0,2362.0,91.0,441.0,826.0,312.0,217.0,44.0,136.0,219.0,95.0,340.0
653,65.0,214.0,56.0,70.0,62.0,59.0,49.0,217.0,149.0,75.0,78.0,222.0,57.0,44.0,19.0,179.0,36.0,57.0,96.0,95.0,85.0
657,17.0,998.0,123.0,48.0,14.0,46.0,29.0,121.0,230.0,76.0,14.0,10.0,50.0,23.0,15.0,135.0,27.0,75.0,38.0,110.0,48.0
658,9.0,8.0,3.0,4.0,5.0,4.0,3.0,0.0,2.0,2.0,13.0,1.0,4.0,8.0,0.0,7.0,1.0,1.0,1.0,2.0,1.0
66,1.0,0.0,15.0,1.0,0.0,102.0,294.0,202.0,94.0,36.0,0.0,1.0,16.0,1.0,0.0,105.0,13.0,197.0,92.0,58.0,126.0
660,18.0,6.0,7.0,39.0,15.0,17.0,34.0,12.0,14.0,7.0,19.0,2.0,9.0,21.0,9.0,15.0,14.0,2.0,5.0,8.0,5.0
666,421.0,4724.0,268.0,319.0,141.0,284.0,1090.0,381.0,279.0,153.0,908.0,3394.0,305.0,279.0,88.0,306.0,716.0,423.0,229.0,178.0,336.0
667,678.0,177.0,703.0,581.0,192.0,314.0,93.0,197.0,344.0,138.0,1034.0,29.0,566.0,442.0,172.0,303.0,302.0,324.0,233.0,213.0,208.0
668,8.0,7.0,7.0,10.0,0.0,15.0,17.0,8.0,6.0,8.0,5.0,3.0,12.0,8.0,2.0,15.0,5.0,5.0,2.0,6.0,6.0
673,5525.0,20.0,3490.0,5658.0,1671.0,5272.0,871.0,5425.0,8302.0,2433.0,10874.0,35.0,2591.0,2954.0,948.0,5823.0,674.0,3070.0,2918.0,6436.0,2853.0
674,66.0,60.0,98.0,120.0,124.0,61.0,19.0,100.0,32.0,53.0,232.0,34.0,60.0,83.0,35.0,45.0,37.0,99.0,51.0,18.0,44.0
676,3324.0,223.0,2766.0,3896.0,3706.0,1276.0,1266.0,1970.0,1565.0,1170.0,7554.0,53.0,4070.0,4264.0,2202.0,2021.0,1958.0,964.0,1734.0,1544.0,764.0
677,1.0,0.0,2.0,1.0,1.0,8.0,14.0,13.0,14.0,11.0,3.0,2.0,1.0,2.0,1.0,22.0,9.0,6.0,5.0,19.0,9.0
683,4.0,2.0,3.0,6.0,0.0,9.0,3.0,13.0,17.0,5.0,1.0,1.0,4.0,2.0,0.0,25.0,13.0,11.0,8.0,9.0,13.0
685,4.0,1.0,57.0,5.0,3.0,195.0,84.0,520.0,173.0,132.0,8.0,0.0,19.0,4.0,2.0,198.0,67.0,228.0,208.0,206.0,180.0
689,13.0,250.0,6.0,30.0,61.0,6.0,4.0,5.0,4.0,2.0,19.0,234.0,32.0,44.0,25.0,9.0,2.0,2.0,1.0,6.0,6.0
690,151.0,46.0,78.0,30.0,42.0,86.0,33.0,51.0,15.0,22.0,112.0,38.0,38.0,37.0,44.0,42.0,146.0,26.0,6.0,17.0,9.0
692,0.0,0.0,2.0,1.0,0.0,138.0,16.0,235.0,91.0,238.0,0.0,3.0,19.0,0.0,1.0,123.0,270.0,143.0,84.0,141.0,140.0
693,13.0,12.0,21.0,26.0,21.0,5.0,4.0,14.0,12.0,7.0,8.0,6.0,26.0,25.0,8.0,8.0,7.0,7.0,2.0,9.0,15.0
695,269.0,11.0,522.0,194.0,111.0,206.0,47.0,262.0,88.0,151.0,871.0,2.0,539.0,191.0,98.0,141.0,61.0,195.0,65.0,122.0,32.0
697,4.0,3.0,10.0,8.0,4.0,12.0,10.0,31.0,22.0,8.0,2.0,0.0,6.0,5.0,4.0,15.0,14.0,30.0,6.0,17.0,8.0
7,609.0,55.0,561.0,289.0,53.0,560.0,12.0,689.0,628.0,613.0,781.0,8.0,446.0,202.0,74.0,437.0,4.0,255.0,569.0,408.0,67.0
701,1.0,3.0,220.0,9.0,1.0,753.0,956.0,1138.0,1380.0,802.0,0.0,1.0,251.0,2.0,0.0,936.0,1221.0,787.0,742.0,1426.0,230.0
702,2.0,4.0,229.0,5.0,1.0,398.0,1388.0,537.0,536.0,181.0,4.0,1.0,91.0,4.0,0.0,447.0,1790.0,585.0,381.0,333.0,251.0
703,2.0,0.0,3.0,14.0,4.0,4.0,0.0,3.0,4.0,3.0,1.0,0.0,7.0,7.0,6.0,8.0,8.0,1.0,0.0,2.0,1.0
705,0.0,1.0,46.0,2.0,0.0,125.0,365.0,297.0,89.0,269.0,0.0,0.0,13.0,0.0,0.0,187.0,1450.0,629.0,185.0,73.0,50.0
709,102.0,35.0,429.0,257.0,57.0,34.0,210.0,80.0,167.0,67.0,277.0,11.0,63.0,152.0,48.0,30.0,21.0,105.0,30.0,80.0,32.0
711,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,4.0,1.0
713,768.0,69.0,766.0,1947.0,576.0,162.0,100.0,519.0,221.0,285.0,2304.0,23.0,1384.0,2020.0,225.0,193.0,234.0,350.0,280.0,262.0,469.0
715,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,2.0,0.0,7.0,3.0,0.0,0.0,7.0,5.0,2.0,2.0,2.0,1.0
717,707.0,37.0,187.0,1064.0,506.0,171.0,80.0,182.0,181.0,93.0,1355.0,9.0,453.0,1035.0,306.0,232.0,139.0,196.0,201.0,131.0,297.0
721,5.0,3.0,94.0,39.0,9.0,405.0,285.0,1136.0,383.0,380.0,5.0,1.0,41.0,16.0,2.0,335.0,698.0,677.0,363.0,347.0,199.0
724,7.0,2.0,6.0,27.0,3.0,41.0,8.0,250.0,64.0,9.0,8.0,0.0,13.0,7.0,4.0,90.0,7.0,34.0,55.0,22.0,8.0
727,1460.0,11.0,1800.0,931.0,666.0,530.0,75.0,1024.0,803.0,364.0,2688.0,14.0,1293.0,758.0,469.0,777.0,85.0,550.0,383.0,620.0,351.0
729,1919.0,1509.0,1280.0,1809.0,2852.0,716.0,231.0,723.0,894.0,247.0,4295.0,602.0,990.0,1918.0,1580.0,813.0,391.0,371.0,547.0,585.0,220.0
731,11.0,6.0,313.0,20.0,9.0,570.0,246.0,716.0,1336.0,343.0,17.0,2.0,548.0,5.0,5.0,434.0,967.0,605.0,368.0,664.0,277.0
732,2.0,1.0,70.0,4.0,3.0,206.0,51.0,548.0,326.0,209.0,2.0,0.0,31.0,1.0,0.0,245.0,64.0,261.0,155.0,375.0,51.0
734,420.0,12.0,115.0,89.0,514.0,55.0,27.0,100.0,103.0,28.0,1215.0,3.0,265.0,116.0,173.0,107.0,34.0,82.0,43.0,72.0,54.0
735,1.0,0.0,19.0,6.0,3.0,269.0,4.0,334.0,100.0,171.0,4.0,0.0,46.0,0.0,2.0,135.0,14.0,112.0,146.0,146.0,59.0
738,24.0,612.0,42.0,16.0,7.0,61.0,143.0,149.0,56.0,52.0,101.0,1774.0,57.0,17.0,6.0,101.0,627.0,268.0,48.0,172.0,49.0
739,29.0,4.0,254.0,45.0,31.0,1581.0,532.0,3543.0,1407.0,1389.0,11.0,0.0,185.0,43.0,19.0,1539.0,540.0,1894.0,1857.0,1349.0,3214.0
740,27.0,3.0,16.0,67.0,51.0,26.0,17.0,35.0,32.0,15.0,31.0,0.0,15.0,58.0,80.0,23.0,12.0,22.0,10.0,17.0,9.0
741,53.0,19.0,42.0,205.0,24.0,15.0,9.0,31.0,18.0,9.0,34.0,11.0,47.0,26.0,21.0,23.0,13.0,10.0,5.0,13.0,4.0
742,63.0,23.0,552.0,117.0,36.0,1292.0,6992.0,2954.0,2760.0,2100.0,34.0,4.0,909.0,51.0,40.0,1315.0,5941.0,2752.0,2134.0,2468.0,835.0
748,1.0,1.0,27.0,3.0,0.0,125.0,9.0,218.0,172.0,96.0,0.0,3.0,17.0,0.0,2.0,88.0,18.0,148.0,77.0,144.0,208.0
749,0.0,0.0,4.0,0.0,0.0,8.0,232.0,11.0,7.0,6.0,0.0,0.0,1.0,1.0,0.0,9.0,26.0,11.0,3.0,4.0,5.0
754,1.0,3.0,4.0,0.0,1.0,6.0,5.0,10.0,5.0,15.0,1.0,0.0,17.0,1.0,0.0,25.0,11.0,4.0,3.0,4.0,3.0
755,2.0,8.0,0.0,0.0,0.0,3.0,2.0,6.0,9.0,5.0,2.0,9.0,1.0,1.0,0.0,11.0,11.0,5.0,2.0,6.0,2.0
756,200.0,79.0,175.0,670.0,108.0,139.0,25.0,234.0,148.0,109.0,722.0,18.0,81.0,428.0,55.0,109.0,52.0,119.0,110.0,120.0,211.0
760,255.0,19.0,233.0,135.0,39.0,66.0,33.0,60.0,56.0,29.0,143.0,10.0,216.0,70.0,38.0,100.0,16.0,24.0,37.0,38.0,13.0
77,1.0,4.0,4.0,4.0,4.0,59.0,21.0,18.0,28.0,26.0,2.0,4.0,7.0,4.0,3.0,35.0,67.0,16.0,4.0,25.0,4.0
772,31.0,57.0,80.0,19.0,21.0,28.0,10.0,7.0,17.0,57.0,36.0,34.0,69.0,6.0,7.0,30.0,133.0,43.0,22.0,31.0,12.0
775,3.0,3.0,40.0,2.0,1.0,130.0,41.0,111.0,191.0,54.0,1.0,1.0,27.0,1.0,1.0,165.0,98.0,64.0,178.0,223.0,140.0
778,539.0,11.0,529.0,327.0,236.0,446.0,351.0,667.0,474.0,570.0,707.0,13.0,175.0,461.0,120.0,322.0,167.0,301.0,490.0,414.0,106.0
78,3.0,0.0,0.0,0.0,0.0,9.0,3.0,7.0,3.0,5.0,0.0,0.0,3.0,0.0,1.0,10.0,2.0,3.0,0.0,10.0,1.0
782,0.0,1.0,11.0,1.0,0.0,17.0,4.0,15.0,16.0,4.0,7.0,1.0,1.0,1.0,0.0,19.0,27.0,16.0,8.0,14.0,7.0
783,605.0,472.0,266.0,249.0,119.0,222.0,96.0,59.0,49.0,96.0,829.0,85.0,206.0,172.0,35.0,156.0,34.0,71.0,39.0,39.0,44.0
784,3.0,41.0,3.0,5.0,2.0,18.0,7.0,4.0,4.0,3.0,7.0,29.0,0.0,3.0,5.0,14.0,5.0,6.0,5.0,7.0,5.0
789,0.0,4.0,2.0,0.0,0.0,13.0,3.0,17.0,25.0,11.0,0.0,8.0,3.0,0.0,1.0,21.0,12.0,19.0,9.0,12.0,4.0
790,22.0,19.0,112.0,38.0,19.0,121.0,233.0,204.0,143.0,60.0,13.0,10.0,126.0,26.0,17.0,177.0,259.0,76.0,118.0,99.0,207.0
791,56.0,209.0,46.0,136.0,40.0,54.0,38.0,160.0,76.0,72.0,22.0,15.0,51.0,58.0,40.0,133.0,31.0,66.0,46.0,55.0,70.0
795,27.0,19.0,4995.0,38.0,13.0,4164.0,3305.0,4867.0,3776.0,2906.0,33.0,2.0,3844.0,21.0,10.0,3893.0,3599.0,4211.0,2930.0,3739.0,1115.0
796,3.0,1.0,216.0,1.0,1.0,665.0,4708.0,1593.0,2147.0,1883.0,5.0,8.0,144.0,5.0,0.0,1013.0,4868.0,1832.0,1058.0,2422.0,663.0
797,1.0,2.0,2.0,12.0,2.0,14.0,27.0,8.0,21.0,7.0,10.0,0.0,6.0,6.0,4.0,16.0,8.0,2.0,8.0,12.0,4.0
798,3.0,4.0,25.0,6.0,2.0,701.0,263.0,274.0,520.0,950.0,1.0,4.0,24.0,5.0,0.0,479.0,80.0,389.0,262.0,809.0,133.0
800,0.0,1.0,1.0,0.0,1.0,7.0,10.0,1.0,7.0,4.0,0.0,0.0,1.0,1.0,0.0,7.0,24.0,2.0,1.0,8.0,2.0
801,19.0,92.0,14.0,11.0,11.0,12.0,23.0,8.0,25.0,5.0,28.0,96.0,8.0,22.0,11.0,9.0,21.0,9.0,24.0,12.0,78.0
803,1.0,0.0,0.0,1.0,0.0,21.0,5.0,14.0,16.0,4.0,0.0,0.0,1.0,2.0,1.0,22.0,9.0,20.0,30.0,19.0,4.0
804,96.0,1345.0,76.0,49.0,17.0,30.0,17.0,11.0,24.0,10.0,99.0,74.0,26.0,14.0,11.0,21.0,40.0,24.0,7.0,23.0,13.0
805,53.0,57.0,78.0,16.0,8.0,140.0,27.0,69.0,32.0,35.0,181.0,19.0,29.0,5.0,8.0,109.0,22.0,118.0,26.0,75.0,37.0
807,0.0,1.0,0.0,2.0,1.0,15.0,3.0,11.0,9.0,22.0,0.0,0.0,0.0,0.0,1.0,44.0,8.0,10.0,0.0,4.0,3.0
808,17.0,8.0,11.0,25.0,9.0,15.0,14.0,37.0,36.0,17.0,8.0,2.0,24.0,13.0,13.0,40.0,19.0,13.0,10.0,19.0,9.0
809,344.0,47.0,354.0,189.0,197.0,98.0,105.0,217.0,222.0,123.0,818.0,4.0,171.0,220.0,114.0,212.0,34.0,221.0,160.0,312.0,50.0
81,19.0,16.0,88.0,44.0,20.0,39.0,3.0,14.0,4.0,13.0,137.0,30.0,73.0,16.0,10.0,25.0,6.0,32.0,4.0,35.0,25.0
811,151.0,1541.0,225.0,621.0,253.0,83.0,463.0,299.0,236.0,198.0,254.0,821.0,403.0,829.0,158.0,97.0,479.0,259.0,201.0,247.0,245.0
812,0.0,5.0,3.0,0.0,0.0,12.0,7.0,13.0,12.0,9.0,0.0,1.0,2.0,0.0,0.0,9.0,6.0,18.0,2.0,8.0,9.0
813,45.0,136.0,58.0,142.0,30.0,151.0,29.0,412.0,395.0,117.0,34.0,39.0,89.0,70.0,21.0,164.0,259.0,333.0,312.0,386.0,50.0
819,5.0,1.0,90.0,5.0,1.0,910.0,69.0,276.0,268.0,354.0,4.0,1.0,64.0,1.0,1.0,493.0,154.0,301.0,263.0,129.0,119.0
821,0.0,0.0,12.0,0.0,0.0,22.0,116.0,29.0,35.0,6.0,0.0,0.0,1.0,2.0,0.0,31.0,94.0,32.0,17.0,44.0,22.0
823,19.0,14.0,12.0,45.0,8.0,30.0,1233.0,41.0,28.0,20.0,12.0,1.0,24.0,16.0,7.0,49.0,432.0,112.0,14.0,39.0,15.0
830,0.0,4.0,0.0,2.0,2.0,4.0,0.0,5.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,9.0,8.0,1.0,3.0,7.0,4.0
833,21.0,45.0,5.0,51.0,22.0,28.0,10.0,36.0,21.0,21.0,24.0,11.0,20.0,19.0,15.0,33.0,9.0,18.0,11.0,14.0,15.0
835,492.0,212.0,891.0,356.0,66.0,305.0,224.0,648.0,90.0,194.0,1364.0,515.0,899.0,276.0,26.0,195.0,273.0,436.0,158.0,148.0,724.0
837,193.0,6.0,348.0,125.0,61.0,289.0,64.0,622.0,345.0,288.0,305.0,14.0,218.0,68.0,14.0,393.0,208.0,329.0,187.0,839.0,97.0
838,37851.0,101553.0,30135.0,53708.0,30627.0,15121.0,6001.0,13965.0,7445.0,7365.0,60210.0,5375.0,41583.0,45343.0,20429.0,13169.0,6747.0,16048.0,7551.0,8495.0,6552.0
839,7.0,20.0,9.0,30.0,7.0,31.0,3.0,23.0,19.0,12.0,7.0,1.0,22.0,25.0,4.0,35.0,12.0,11.0,6.0,15.0,4.0
841,28.0,553.0,47.0,28.0,20.0,12.0,24.0,15.0,34.0,7.0,143.0,721.0,76.0,21.0,6.0,12.0,7.0,11.0,13.0,13.0,35.0
842,224.0,1001.0,272.0,482.0,386.0,174.0,57.0,118.0,194.0,54.0,562.0,325.0,145.0,339.0,269.0,170.0,91.0,78.0,157.0,67.0,145.0
843,6.0,24.0,20.0,21.0,2.0,201.0,361.0,492.0,322.0,172.0,6.0,8.0,38.0,15.0,4.0,480.0,1235.0,526.0,206.0,538.0,268.0
848,3.0,11.0,2.0,5.0,0.0,6.0,8.0,5.0,4.0,3.0,1.0,7.0,2.0,2.0,1.0,4.0,9.0,2.0,2.0,3.0,3.0
850,37.0,22.0,637.0,43.0,16.0,3351.0,2623.0,4051.0,6126.0,2039.0,13.0,4.0,554.0,10.0,5.0,4447.0,4821.0,3281.0,4330.0,3628.0,1460.0
853,348.0,693.0,778.0,438.0,214.0,404.0,83.0,144.0,268.0,165.0,611.0,43.0,307.0,321.0,60.0,694.0,77.0,208.0,162.0,298.0,383.0
854,1.0,8.0,12.0,1.0,0.0,45.0,252.0,21.0,15.0,11.0,0.0,7.0,15.0,0.0,1.0,40.0,615.0,167.0,17.0,35.0,37.0
857,10.0,27.0,127.0,12.0,2.0,1016.0,131.0,5333.0,2487.0,2576.0,16.0,15.0,282.0,3.0,6.0,1229.0,331.0,2256.0,1111.0,3731.0,929.0
859,19.0,59.0,37.0,45.0,13.0,118.0,35.0,70.0,42.0,13.0,15.0,13.0,46.0,29.0,17.0,34.0,48.0,28.0,45.0,16.0,35.0
860,58.0,106.0,25.0,208.0,37.0,110.0,43.0,85.0,103.0,87.0,41.0,7.0,58.0,76.0,39.0,119.0,75.0,135.0,72.0,83.0,40.0
862,71.0,9.0,58.0,133.0,9.0,43.0,22.0,40.0,42.0,19.0,33.0,0.0,84.0,51.0,18.0,45.0,19.0,24.0,21.0,28.0,11.0
868,37.0,11.0,65.0,105.0,16.0,34.0,478.0,107.0,43.0,27.0,203.0,1.0,26.0,49.0,4.0,36.0,24.0,29.0,47.0,47.0,89.0
869,5.0,4.0,12.0,23.0,12.0,6.0,2.0,6.0,10.0,9.0,10.0,15.0,9.0,18.0,12.0,19.0,2.0,6.0,3.0,8.0,7.0
87,3.0,12.0,0.0,7.0,4.0,17.0,3.0,5.0,23.0,8.0,11.0,7.0,6.0,3.0,3.0,16.0,2.0,0.0,5.0,13.0,3.0
870,1.0,15.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0
871,24.0,152.0,22.0,19.0,0.0,56.0,15.0,61.0,31.0,49.0,47.0,8.0,5.0,8.0,0.0,39.0,4.0,89.0,31.0,91.0,43.0
879,2.0,1.0,0.0,0.0,0.0,4.0,3.0,9.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,9.0,4.0,6.0,0.0,3.0,2.0
880,1.0,25.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,2.0,3.0,3.0,0.0,0.0,2.0,6.0,2.0,2.0,0.0,4.0,5.0
882,0.0,4.0,2.0,2.0,1.0,6.0,8.0,10.0,4.0,6.0,3.0,0.0,0.0,1.0,3.0,7.0,13.0,7.0,3.0,6.0,0.0
887,4.0,4.0,196.0,0.0,1.0,184.0,72.0,611.0,642.0,393.0,19.0,0.0,158.0,0.0,0.0,344.0,149.0,276.0,355.0,512.0,227.0
888,3.0,3.0,2.0,10.0,2.0,15.0,0.0,5.0,10.0,7.0,1.0,2.0,4.0,2.0,5.0,15.0,4.0,22.0,3.0,7.0,5.0
89,27.0,182.0,17.0,88.0,96.0,35.0,64.0,10.0,5.0,4.0,55.0,186.0,17.0,224.0,59.0,44.0,184.0,34.0,2.0,9.0,12.0
892,1.0,3.0,1.0,0.0,0.0,10.0,60.0,5.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,104.0,11.0,1.0,7.0,1.0
897,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
