strain_id,A_MTX_5-FC.PLM2_SNA3,A_MTX_Fluconazole.PLM2_SNA3,A_MTX_Metformin.PLM2_SNA3,A_MTX_Trifluoperazine.PLM2_SNA3,A_MTX_noDrug.PLM2_SNA3,A_noMTX_5-FC.PLM2_SNA3,A_noMTX_Fluconazole.PLM2_SNA3,A_noMTX_Metformin.PLM2_SNA3,A_noMTX_Trifluoperazine.PLM2_SNA3,A_noMTX_noDrug.PLM2_SNA3,B_MTX_5-FC.PLM2_SNA3,B_MTX_Fluconazole.PLM2_SNA3,B_MTX_Metformin.PLM2_SNA3,B_MTX_Trifluoperazine.PLM2_SNA3,B_MTX_noDrug.PLM2_SNA3,B_noMTX_5-FC.PLM2_SNA3,B_noMTX_Fluconazole.PLM2_SNA3,B_noMTX_Metformin.PLM2_SNA3,B_noMTX_Trifluoperazine.PLM2_SNA3,B_noMTX_noDrug.PLM2_SNA3,T0_noMTX_noDrug.PLM2_SNA3
541,7.0,1.0,4.0,2.0,6.0,11.0,21.0,4.0,7.0,5.0,2.0,2.0,1.0,1.0,2.0,7.0,12.0,18.0,9.0,2.0,9.0
543,4.0,2.0,0.0,1.0,3.0,23.0,206.0,26.0,6.0,14.0,0.0,0.0,2.0,2.0,1.0,50.0,0.0,16.0,40.0,2.0,46.0
545,28.0,297.0,8.0,6.0,25.0,13.0,27.0,1.0,4.0,4.0,29.0,132.0,2.0,26.0,12.0,7.0,30.0,14.0,3.0,4.0,8.0
546,6.0,7.0,6.0,7.0,6.0,651.0,69.0,1832.0,977.0,1154.0,1.0,2.0,3.0,6.0,2.0,2751.0,132.0,641.0,1012.0,57.0,185.0
557,3.0,2.0,6.0,1.0,16.0,4.0,5.0,3.0,5.0,6.0,3.0,0.0,4.0,1.0,1.0,5.0,5.0,6.0,5.0,1.0,5.0
559,2.0,0.0,4.0,4.0,7.0,6.0,5.0,7.0,10.0,1.0,1.0,1.0,5.0,5.0,0.0,2.0,1.0,4.0,2.0,4.0,2.0
564,10.0,9.0,6.0,4.0,20.0,124.0,7.0,53.0,119.0,40.0,4.0,9.0,5.0,10.0,3.0,461.0,89.0,37.0,107.0,4.0,12.0
567,39.0,0.0,20.0,0.0,6.0,17.0,15.0,31.0,36.0,16.0,5.0,3.0,8.0,3.0,3.0,11.0,5.0,22.0,8.0,9.0,19.0
57,4.0,1.0,0.0,1.0,5.0,8.0,13.0,1.0,4.0,0.0,5.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,6.0,3.0,6.0
571,64.0,1.0,11.0,6.0,29.0,18.0,17.0,5.0,4.0,3.0,15.0,0.0,10.0,31.0,8.0,21.0,20.0,17.0,8.0,7.0,6.0
574,0.0,1.0,3.0,1.0,1.0,3.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0
576,2.0,14.0,0.0,5.0,2.0,3.0,2.0,1.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,2.0,4.0,0.0,1.0
578,4403.0,4961.0,2760.0,7926.0,6410.0,310.0,580.0,579.0,553.0,568.0,518.0,6950.0,3840.0,3655.0,5067.0,1428.0,439.0,298.0,508.0,53.0,190.0
58,0.0,2.0,2.0,0.0,8.0,13.0,19.0,3.0,35.0,2.0,2.0,0.0,4.0,0.0,1.0,6.0,5.0,7.0,16.0,4.0,35.0
581,1.0,11.0,4.0,1.0,1.0,15.0,11.0,15.0,14.0,2.0,0.0,0.0,0.0,1.0,1.0,12.0,7.0,27.0,26.0,2.0,5.0
586,74.0,43.0,20.0,5.0,47.0,345.0,387.0,1013.0,416.0,1320.0,6.0,47.0,7.0,11.0,5.0,1274.0,552.0,352.0,540.0,89.0,96.0
588,3.0,1.0,8.0,2.0,1.0,10.0,4.0,27.0,26.0,10.0,2.0,0.0,0.0,4.0,3.0,14.0,0.0,18.0,9.0,4.0,5.0
589,63.0,36.0,8.0,0.0,5.0,701.0,420.0,344.0,541.0,445.0,11.0,34.0,1.0,4.0,1.0,1839.0,151.0,225.0,590.0,53.0,148.0
590,2.0,2.0,5.0,0.0,7.0,221.0,12.0,137.0,140.0,159.0,2.0,2.0,3.0,6.0,0.0,556.0,210.0,84.0,106.0,25.0,14.0
596,0.0,0.0,2.0,0.0,1.0,19.0,9.0,17.0,19.0,9.0,1.0,1.0,1.0,7.0,0.0,10.0,10.0,9.0,23.0,7.0,14.0
598,138.0,10.0,22.0,12.0,37.0,40.0,25.0,14.0,25.0,2.0,42.0,4.0,7.0,43.0,37.0,25.0,10.0,12.0,23.0,14.0,19.0
599,740.0,1.0,59.0,34.0,249.0,158.0,48.0,59.0,40.0,62.0,171.0,1.0,58.0,385.0,115.0,353.0,20.0,67.0,55.0,11.0,62.0
599_ref1,519.0,0.0,135.0,4.0,17.0,47.0,10.0,159.0,82.0,201.0,56.0,0.0,110.0,27.0,915.0,159.0,2.0,41.0,126.0,30.0,381.0
599_ref2,391.0,11.0,115.0,0.0,7.0,67.0,7.0,90.0,182.0,382.0,58.0,0.0,119.0,10.0,0.0,244.0,5.0,25.0,154.0,55.0,517.0
6,0.0,6.0,3.0,3.0,6.0,11.0,3.0,10.0,11.0,4.0,0.0,31.0,4.0,9.0,1.0,9.0,1.0,9.0,8.0,3.0,0.0
60,89.0,2.0,59.0,26.0,64.0,75.0,37.0,27.0,18.0,8.0,114.0,1.0,20.0,56.0,26.0,20.0,15.0,54.0,85.0,19.0,28.0
61,1.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,4.0,0.0,0.0
611,30.0,5.0,4.0,2.0,2.0,23.0,13.0,7.0,25.0,3.0,3.0,5.0,0.0,1.0,2.0,7.0,17.0,14.0,13.0,7.0,9.0
616,15.0,4.0,9.0,6.0,8.0,476.0,8.0,238.0,177.0,159.0,7.0,1.0,3.0,19.0,4.0,1288.0,25.0,120.0,329.0,13.0,61.0
619,140.0,0.0,5.0,4.0,9.0,14.0,4.0,11.0,57.0,6.0,14.0,1.0,1.0,2.0,2.0,29.0,9.0,10.0,8.0,5.0,2.0
622,14.0,5.0,10.0,0.0,8.0,25.0,16.0,12.0,28.0,7.0,4.0,2.0,2.0,1.0,2.0,27.0,12.0,20.0,17.0,13.0,16.0
627,17.0,3.0,181.0,57.0,196.0,45.0,7.0,263.0,41.0,205.0,9.0,0.0,223.0,25.0,2.0,102.0,6.0,44.0,81.0,34.0,27.0
631,495.0,11.0,174.0,5.0,33.0,1645.0,74.0,727.0,586.0,664.0,50.0,2.0,270.0,22.0,4.0,4706.0,255.0,394.0,740.0,74.0,51.0
632,26.0,7.0,49.0,19.0,51.0,31.0,14.0,29.0,22.0,13.0,14.0,6.0,25.0,34.0,12.0,21.0,11.0,23.0,17.0,12.0,15.0
636,2.0,0.0,11.0,0.0,6.0,35.0,23.0,21.0,11.0,4.0,15.0,0.0,1.0,3.0,0.0,19.0,11.0,21.0,13.0,8.0,13.0
638,16.0,2.0,3.0,1.0,13.0,6.0,7.0,3.0,2.0,0.0,13.0,1.0,3.0,2.0,5.0,7.0,2.0,4.0,5.0,1.0,4.0
639,20.0,2.0,19.0,23.0,64.0,6.0,6.0,2.0,3.0,2.0,13.0,0.0,5.0,42.0,15.0,5.0,5.0,12.0,5.0,2.0,2.0
64,1721.0,10.0,206.0,18457.0,13837.0,20.0,11.0,10.0,31.0,15.0,60.0,12.0,94.0,9978.0,14597.0,58.0,6.0,12.0,23.0,5.0,5.0
640,24.0,2.0,10.0,4.0,8.0,25.0,3.0,5.0,2.0,3.0,13.0,2.0,0.0,7.0,2.0,7.0,2.0,5.0,2.0,5.0,21.0
642,949.0,422.0,45.0,2831.0,3736.0,26.0,916.0,13.0,9.0,5.0,210.0,246.0,20.0,1298.0,1675.0,19.0,1391.0,222.0,14.0,8.0,28.0
648,41389.0,13720.0,91.0,2401.0,14596.0,122.0,16968.0,143.0,97.0,110.0,5202.0,11744.0,99.0,1444.0,4439.0,528.0,17070.0,2950.0,105.0,20.0,117.0
649,318.0,10.0,148.0,61.0,250.0,55.0,4.0,27.0,50.0,10.0,84.0,3.0,77.0,145.0,196.0,921.0,7.0,57.0,41.0,24.0,45.0
65,0.0,1.0,0.0,4.0,4.0,5.0,0.0,1.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0
651,29.0,4.0,12.0,1.0,14.0,12.0,8.0,12.0,15.0,5.0,20.0,4.0,7.0,21.0,6.0,25.0,4.0,13.0,16.0,3.0,9.0
652,1130.0,24.0,242.0,263.0,188.0,294.0,114.0,294.0,88.0,243.0,290.0,7.0,111.0,88.0,394.0,614.0,182.0,123.0,110.0,18.0,93.0
653,17.0,37.0,24.0,4.0,16.0,19.0,39.0,63.0,52.0,17.0,9.0,16.0,4.0,8.0,9.0,17.0,13.0,19.0,25.0,11.0,14.0
657,74.0,48.0,22.0,4.0,35.0,42.0,24.0,48.0,144.0,15.0,22.0,26.0,8.0,11.0,19.0,43.0,14.0,39.0,58.0,12.0,35.0
658,14.0,8.0,7.0,1.0,38.0,2.0,0.0,0.0,0.0,1.0,11.0,7.0,2.0,10.0,3.0,5.0,0.0,7.0,5.0,3.0,1.0
66,1.0,3.0,2.0,0.0,1.0,8.0,9.0,8.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,5.0,5.0,1.0,17.0
660,27.0,3.0,8.0,4.0,18.0,47.0,18.0,23.0,4.0,18.0,9.0,3.0,4.0,27.0,33.0,45.0,2.0,7.0,5.0,3.0,47.0
666,1521.0,391.0,73.0,334.0,312.0,67.0,17.0,171.0,122.0,141.0,123.0,241.0,147.0,149.0,39.0,375.0,45.0,133.0,112.0,11.0,44.0
667,613.0,63.0,144.0,14.0,29.0,1524.0,62.0,668.0,473.0,527.0,41.0,17.0,235.0,43.0,6.0,5018.0,317.0,374.0,620.0,47.0,135.0
668,17.0,7.0,13.0,8.0,19.0,23.0,3.0,10.0,38.0,3.0,11.0,1.0,2.0,7.0,0.0,9.0,16.0,16.0,20.0,6.0,187.0
673,9901.0,27.0,13040.0,2067.0,1711.0,15858.0,368.0,17105.0,15215.0,18512.0,1399.0,19.0,6485.0,6451.0,1790.0,55026.0,2873.0,6900.0,17047.0,2775.0,3268.0
674,155.0,272.0,112.0,13.0,113.0,111.0,30.0,44.0,56.0,65.0,46.0,129.0,18.0,33.0,12.0,258.0,25.0,39.0,59.0,14.0,24.0
676,935.0,33.0,87.0,187.0,7963.0,95.0,63.0,23.0,73.0,136.0,47.0,32.0,194.0,2118.0,1648.0,204.0,17.0,33.0,64.0,25.0,27.0
677,1.0,2.0,0.0,0.0,0.0,21.0,6.0,8.0,15.0,5.0,0.0,2.0,0.0,1.0,2.0,13.0,9.0,17.0,11.0,5.0,16.0
683,0.0,1.0,0.0,2.0,1.0,3.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,6.0,0.0,11.0
685,4.0,9.0,6.0,4.0,17.0,792.0,65.0,730.0,281.0,284.0,8.0,16.0,1.0,6.0,0.0,2954.0,130.0,193.0,434.0,24.0,220.0
689,57.0,292.0,91.0,39.0,38.0,14.0,1.0,7.0,5.0,9.0,31.0,165.0,4.0,24.0,35.0,146.0,5.0,5.0,11.0,4.0,9.0
690,1305.0,8.0,33.0,0.0,24.0,309.0,70.0,64.0,33.0,14.0,7.0,189.0,51.0,390.0,2.0,22.0,123.0,69.0,25.0,15.0,11.0
692,0.0,0.0,5.0,0.0,1.0,967.0,76.0,769.0,300.0,436.0,0.0,4.0,4.0,6.0,0.0,2893.0,34.0,327.0,317.0,23.0,126.0
693,7.0,5.0,12.0,6.0,10.0,5.0,4.0,8.0,10.0,1.0,25.0,1.0,6.0,8.0,6.0,4.0,3.0,9.0,9.0,4.0,17.0
695,45.0,16.0,68.0,50.0,66.0,37.0,16.0,69.0,30.0,3.0,36.0,40.0,34.0,80.0,14.0,16.0,11.0,84.0,22.0,22.0,33.0
697,5.0,1.0,2.0,3.0,6.0,41.0,22.0,27.0,27.0,10.0,9.0,2.0,6.0,5.0,1.0,23.0,41.0,59.0,22.0,9.0,30.0
7,2.0,3.0,10.0,2.0,4.0,11.0,11.0,7.0,6.0,0.0,3.0,2.0,1.0,9.0,4.0,10.0,5.0,13.0,12.0,9.0,9.0
701,0.0,5.0,9.0,0.0,1.0,79.0,46.0,7.0,27.0,3.0,0.0,3.0,4.0,6.0,0.0,30.0,16.0,21.0,25.0,12.0,11.0
702,2.0,27.0,5.0,2.0,5.0,1233.0,410.0,935.0,966.0,1004.0,2.0,9.0,5.0,0.0,2.0,2577.0,271.0,458.0,1350.0,77.0,294.0
703,12.0,0.0,4.0,4.0,14.0,3.0,0.0,0.0,5.0,0.0,8.0,1.0,1.0,8.0,4.0,1.0,0.0,1.0,2.0,1.0,5.0
705,0.0,0.0,4.0,0.0,1.0,30.0,95.0,74.0,70.0,56.0,0.0,0.0,1.0,1.0,0.0,179.0,100.0,83.0,34.0,10.0,21.0
709,6.0,5.0,196.0,35.0,72.0,16.0,9.0,91.0,27.0,104.0,5.0,11.0,225.0,39.0,26.0,172.0,10.0,30.0,101.0,7.0,11.0
711,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
713,1783.0,5.0,166.0,161.0,102.0,270.0,12.0,375.0,144.0,170.0,234.0,22.0,164.0,108.0,110.0,991.0,74.0,143.0,190.0,9.0,91.0
715,0.0,7.0,0.0,0.0,0.0,47.0,1.0,101.0,87.0,27.0,1.0,4.0,0.0,0.0,0.0,163.0,30.0,21.0,32.0,8.0,33.0
717,1939.0,61.0,1891.0,2032.0,2218.0,183.0,64.0,357.0,185.0,364.0,333.0,125.0,1689.0,841.0,1037.0,574.0,8.0,85.0,232.0,12.0,150.0
721,7.0,2.0,8.0,4.0,7.0,59.0,161.0,31.0,59.0,24.0,5.0,2.0,2.0,4.0,0.0,121.0,228.0,80.0,37.0,16.0,21.0
724,14.0,34.0,9.0,3.0,13.0,44.0,7.0,14.0,20.0,7.0,19.0,7.0,4.0,3.0,6.0,9.0,7.0,12.0,22.0,14.0,9.0
727,603.0,20.0,112.0,61.0,179.0,430.0,76.0,23.0,56.0,34.0,69.0,160.0,93.0,155.0,127.0,44.0,334.0,206.0,27.0,36.0,29.0
729,278.0,127.0,45.0,60.0,68.0,53.0,66.0,63.0,43.0,9.0,41.0,50.0,13.0,335.0,179.0,59.0,13.0,54.0,41.0,21.0,40.0
731,17.0,9.0,44.0,16.0,45.0,766.0,203.0,497.0,88.0,327.0,4.0,4.0,18.0,6.0,6.0,843.0,739.0,574.0,335.0,99.0,376.0
732,9.0,4.0,5.0,4.0,19.0,26.0,21.0,18.0,19.0,4.0,10.0,8.0,3.0,7.0,1.0,25.0,63.0,41.0,16.0,19.0,11.0
734,20045.0,123.0,575.0,12064.0,35738.0,1588.0,304.0,2026.0,1959.0,1724.0,2584.0,11.0,621.0,5641.0,12993.0,5847.0,263.0,932.0,2528.0,130.0,318.0
735,1.0,0.0,1.0,0.0,1.0,24.0,5.0,15.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,35.0,22.0,7.0,8.0
738,20.0,29.0,2.0,0.0,4.0,10.0,6.0,4.0,19.0,4.0,5.0,70.0,1.0,0.0,1.0,4.0,11.0,11.0,13.0,5.0,11.0
739,256.0,2.0,12.0,39.0,8.0,385.0,18.0,467.0,323.0,257.0,1.0,1.0,4.0,364.0,0.0,555.0,221.0,269.0,304.0,41.0,303.0
740,3.0,0.0,4.0,3.0,5.0,26.0,6.0,30.0,8.0,5.0,7.0,0.0,4.0,9.0,3.0,13.0,6.0,64.0,23.0,22.0,14.0
741,41.0,20.0,49.0,8.0,30.0,15.0,8.0,22.0,26.0,7.0,129.0,16.0,17.0,28.0,14.0,6.0,6.0,32.0,10.0,8.0,5.0
742,60.0,13.0,56.0,48.0,92.0,251.0,173.0,394.0,311.0,303.0,50.0,5.0,23.0,31.0,28.0,637.0,47.0,226.0,278.0,62.0,85.0
748,5.0,5.0,3.0,2.0,11.0,7.0,3.0,5.0,7.0,2.0,1.0,2.0,1.0,4.0,3.0,9.0,4.0,9.0,5.0,4.0,10.0
749,6.0,2.0,10.0,6.0,22.0,1615.0,10.0,1235.0,725.0,1143.0,12.0,0.0,6.0,6.0,1.0,4957.0,226.0,388.0,838.0,70.0,161.0
754,1.0,2.0,1.0,1.0,0.0,143.0,8.0,653.0,172.0,298.0,0.0,1.0,3.0,1.0,0.0,760.0,17.0,271.0,163.0,10.0,107.0
755,1.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,2.0,3.0
756,1617.0,567.0,336.0,4018.0,5850.0,31.0,1131.0,157.0,68.0,91.0,333.0,377.0,417.0,1817.0,3105.0,163.0,1557.0,346.0,82.0,30.0,111.0
760,10993.0,24.0,618.0,1408.0,1708.0,1141.0,55.0,1232.0,384.0,699.0,958.0,14.0,685.0,729.0,1198.0,2350.0,46.0,330.0,452.0,37.0,177.0
77,135.0,53.0,1015.0,134.0,31.0,195.0,47.0,293.0,186.0,522.0,20.0,198.0,129.0,11.0,24.0,605.0,349.0,119.0,160.0,36.0,30.0
772,41.0,26.0,6.0,2.0,18.0,5.0,13.0,1.0,6.0,2.0,1.0,18.0,1.0,6.0,0.0,6.0,7.0,3.0,4.0,9.0,6.0
775,0.0,12.0,3.0,0.0,1.0,19.0,25.0,12.0,19.0,11.0,0.0,2.0,1.0,0.0,0.0,21.0,12.0,18.0,11.0,7.0,21.0
778,147.0,16.0,30.0,9.0,97.0,61.0,16.0,19.0,26.0,11.0,47.0,2.0,9.0,73.0,17.0,23.0,6.0,38.0,21.0,22.0,27.0
78,0.0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,2.0,0.0,1.0
782,0.0,1.0,3.0,0.0,2.0,11.0,2.0,10.0,15.0,5.0,0.0,2.0,1.0,0.0,0.0,7.0,4.0,15.0,8.0,8.0,8.0
783,100.0,68.0,5.0,11.0,21.0,6.0,28.0,8.0,3.0,1.0,16.0,213.0,3.0,332.0,5.0,17.0,14.0,10.0,8.0,3.0,8.0
784,4.0,17.0,3.0,7.0,3.0,12.0,6.0,10.0,15.0,4.0,1.0,24.0,1.0,2.0,0.0,4.0,8.0,17.0,11.0,2.0,7.0
789,0.0,3.0,3.0,0.0,1.0,12.0,6.0,20.0,24.0,7.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,11.0,14.0,5.0,17.0
790,17.0,17.0,24.0,13.0,29.0,62.0,42.0,204.0,57.0,67.0,15.0,9.0,32.0,25.0,8.0,179.0,26.0,63.0,52.0,10.0,86.0
791,36.0,66.0,24.0,42.0,118.0,15.0,7.0,9.0,18.0,2.0,21.0,22.0,10.0,44.0,24.0,6.0,6.0,14.0,11.0,4.0,9.0
795,27.0,14.0,231.0,9.0,257.0,2711.0,565.0,9780.0,3345.0,7369.0,23.0,11.0,155.0,17.0,17.0,9924.0,719.0,3636.0,4174.0,688.0,861.0
796,22.0,8.0,4.0,3.0,2.0,57.0,45.0,9.0,42.0,9.0,2.0,22.0,6.0,12.0,2.0,14.0,198.0,24.0,44.0,23.0,25.0
797,1.0,3.0,6.0,0.0,3.0,452.0,7.0,225.0,230.0,216.0,0.0,3.0,2.0,3.0,0.0,1387.0,10.0,88.0,476.0,17.0,41.0
798,0.0,8.0,5.0,0.0,0.0,93.0,507.0,64.0,47.0,37.0,0.0,1.0,0.0,0.0,0.0,51.0,202.0,99.0,98.0,63.0,70.0
800,45.0,1.0,1.0,3.0,6.0,9.0,1.0,3.0,19.0,0.0,3.0,1.0,0.0,2.0,2.0,12.0,27.0,0.0,5.0,0.0,5.0
801,244.0,187.0,57.0,49.0,84.0,31.0,90.0,15.0,98.0,29.0,75.0,314.0,84.0,59.0,28.0,129.0,98.0,43.0,143.0,3.0,156.0
803,0.0,0.0,0.0,0.0,2.0,7.0,1.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,3.0,3.0,9.0
804,18.0,29.0,15.0,3.0,1.0,9.0,16.0,8.0,32.0,5.0,8.0,5.0,1.0,4.0,631.0,13.0,38.0,13.0,6.0,1.0,2.0
805,7.0,8.0,7.0,0.0,2.0,513.0,233.0,269.0,236.0,339.0,1.0,5.0,6.0,9.0,39.0,1549.0,249.0,243.0,397.0,12.0,35.0
807,0.0,2.0,0.0,0.0,1.0,8.0,7.0,9.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,8.0,8.0,2.0,6.0
808,210.0,6.0,19.0,5.0,24.0,25.0,6.0,6.0,41.0,2.0,58.0,4.0,5.0,9.0,13.0,21.0,16.0,20.0,22.0,11.0,8.0
809,78.0,8.0,34.0,11.0,192.0,26.0,92.0,19.0,51.0,19.0,35.0,6.0,16.0,57.0,38.0,78.0,115.0,43.0,36.0,14.0,19.0
81,27.0,70.0,1.0,5.0,5.0,6.0,15.0,2.0,4.0,2.0,3.0,5.0,2.0,2.0,32.0,12.0,6.0,3.0,2.0,2.0,9.0
811,38.0,45.0,22.0,5.0,18.0,22.0,12.0,18.0,10.0,5.0,15.0,8.0,6.0,21.0,5.0,8.0,2.0,15.0,15.0,17.0,15.0
812,9.0,13.0,1.0,2.0,6.0,8.0,6.0,0.0,4.0,3.0,3.0,4.0,4.0,2.0,0.0,10.0,2.0,7.0,5.0,1.0,5.0
813,17.0,16.0,28.0,19.0,48.0,21.0,23.0,10.0,17.0,7.0,13.0,4.0,14.0,26.0,17.0,23.0,36.0,32.0,23.0,15.0,17.0
819,3.0,4.0,5.0,0.0,1.0,218.0,39.0,408.0,205.0,485.0,3.0,2.0,4.0,0.0,0.0,1115.0,119.0,214.0,294.0,35.0,65.0
821,21.0,3.0,1.0,2.0,10.0,6.0,37.0,5.0,8.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,15.0,8.0,7.0,2.0,10.0
823,18.0,3.0,20.0,17.0,87.0,24.0,15.0,11.0,9.0,5.0,16.0,3.0,7.0,20.0,21.0,15.0,40.0,25.0,20.0,12.0,10.0
830,3.0,4.0,2.0,0.0,1.0,1.0,5.0,10.0,18.0,7.0,1.0,3.0,0.0,0.0,1.0,4.0,4.0,7.0,5.0,1.0,1.0
833,36.0,37.0,7.0,16.0,15.0,17.0,7.0,25.0,17.0,5.0,3.0,4.0,4.0,15.0,4.0,13.0,12.0,20.0,13.0,11.0,10.0
835,373.0,48.0,427.0,94.0,44.0,86.0,1.0,277.0,50.0,124.0,77.0,50.0,463.0,106.0,86.0,473.0,2.0,85.0,56.0,3.0,97.0
837,107.0,4.0,29.0,19.0,61.0,1996.0,287.0,1699.0,1671.0,1879.0,37.0,5.0,9.0,41.0,31.0,9736.0,44.0,482.0,1724.0,97.0,241.0
838,18829.0,1121.0,4176.0,6499.0,19044.0,3137.0,345.0,1996.0,1042.0,1717.0,3149.0,380.0,6457.0,16246.0,21253.0,4933.0,1886.0,1820.0,1177.0,452.0,846.0
839,9.0,5.0,21.0,16.0,15.0,13.0,5.0,18.0,18.0,5.0,44.0,1.0,6.0,10.0,4.0,11.0,2.0,19.0,9.0,8.0,8.0
841,2750.0,4523.0,790.0,421.0,690.0,1210.0,163.0,303.0,650.0,302.0,423.0,2610.0,709.0,155.0,168.0,2664.0,241.0,151.0,819.0,11.0,461.0
842,135.0,207.0,58.0,21.0,170.0,20.0,48.0,10.0,25.0,3.0,16.0,126.0,20.0,65.0,405.0,12.0,29.0,18.0,10.0,9.0,23.0
843,6.0,20.0,11.0,2.0,10.0,1161.0,442.0,1537.0,1191.0,801.0,1.0,11.0,8.0,3.0,5.0,4497.0,286.0,893.0,2200.0,182.0,472.0
848,4.0,4.0,2.0,1.0,8.0,333.0,129.0,58.0,109.0,111.0,0.0,2.0,1.0,1.0,1.0,356.0,19.0,36.0,30.0,7.0,41.0
850,8.0,18.0,10.0,3.0,28.0,1237.0,929.0,1980.0,1891.0,1826.0,2.0,9.0,5.0,4.0,5.0,5035.0,1191.0,1036.0,2061.0,173.0,248.0
853,121.0,21.0,24.0,20.0,65.0,75.0,155.0,26.0,67.0,14.0,40.0,26.0,23.0,30.0,159.0,30.0,108.0,58.0,48.0,24.0,76.0
854,2.0,6.0,3.0,0.0,2.0,6.0,25.0,7.0,7.0,0.0,1.0,6.0,1.0,0.0,1.0,5.0,22.0,15.0,4.0,4.0,10.0
857,9.0,8.0,24.0,5.0,2.0,4627.0,270.0,26916.0,7185.0,17353.0,3.0,13.0,11.0,1.0,0.0,13554.0,14046.0,8684.0,7069.0,775.0,1655.0
859,739.0,37.0,44.0,51.0,83.0,238.0,77.0,95.0,15.0,47.0,114.0,11.0,37.0,59.0,95.0,318.0,13.0,18.0,38.0,13.0,29.0
860,46.0,47.0,75.0,20.0,96.0,144.0,49.0,149.0,71.0,43.0,24.0,17.0,15.0,45.0,33.0,161.0,72.0,71.0,52.0,18.0,37.0
862,93.0,2.0,68.0,26.0,87.0,80.0,14.0,60.0,92.0,17.0,98.0,3.0,25.0,37.0,19.0,41.0,17.0,81.0,59.0,27.0,152.0
868,35.0,0.0,52.0,12.0,24.0,31.0,103.0,117.0,64.0,170.0,4.0,3.0,135.0,2.0,1.0,43.0,8.0,29.0,148.0,15.0,43.0
869,315.0,0.0,10.0,4.0,94.0,48.0,11.0,4.0,5.0,2.0,9.0,0.0,2.0,2.0,17.0,2.0,8.0,7.0,7.0,4.0,6.0
87,2.0,6.0,1.0,2.0,8.0,9.0,2.0,9.0,6.0,5.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,14.0,5.0,0.0,15.0
870,0.0,3.0,1.0,0.0,3.0,3.0,4.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
871,1.0,4.0,1.0,1.0,3.0,1.0,4.0,2.0,7.0,1.0,0.0,18.0,0.0,4.0,0.0,4.0,2.0,3.0,2.0,1.0,2.0
879,0.0,4.0,0.0,0.0,0.0,5.0,4.0,4.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,2.0
880,3.0,1.0,1.0,0.0,1.0,2.0,3.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,4.0,1.0,2.0,0.0,2.0
882,1.0,5.0,3.0,0.0,6.0,4.0,5.0,7.0,13.0,2.0,0.0,15.0,1.0,3.0,0.0,7.0,6.0,5.0,6.0,3.0,4.0
887,1.0,1.0,6.0,0.0,0.0,357.0,897.0,394.0,376.0,341.0,1.0,2.0,1.0,1.0,0.0,1464.0,1219.0,350.0,738.0,26.0,129.0
888,8.0,4.0,2.0,6.0,6.0,5.0,0.0,4.0,3.0,1.0,4.0,1.0,2.0,1.0,0.0,4.0,6.0,3.0,4.0,6.0,3.0
89,89.0,279.0,14.0,48.0,644.0,26.0,758.0,8.0,12.0,8.0,29.0,312.0,6.0,149.0,136.0,40.0,57.0,24.0,18.0,2.0,31.0
892,0.0,0.0,1.0,0.0,0.0,38.0,15.0,12.0,3.0,17.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,8.0,1.0,3.0,3.0
897,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
904,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,0.0,5.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0
