strain_id,A_MTX_5-FC.SSH1_ORM2,A_MTX_Fluconazole.SSH1_ORM2,A_MTX_Metformin.SSH1_ORM2,A_MTX_Trifluoperazine.SSH1_ORM2,A_MTX_noDrug.SSH1_ORM2,A_noMTX_5-FC.SSH1_ORM2,A_noMTX_Fluconazole.SSH1_ORM2,A_noMTX_Metformin.SSH1_ORM2,A_noMTX_Trifluoperazine.SSH1_ORM2,A_noMTX_noDrug.SSH1_ORM2,B_MTX_5-FC.SSH1_ORM2,B_MTX_Fluconazole.SSH1_ORM2,B_MTX_Metformin.SSH1_ORM2,B_MTX_Trifluoperazine.SSH1_ORM2,B_MTX_noDrug.SSH1_ORM2,B_noMTX_5-FC.SSH1_ORM2,B_noMTX_Fluconazole.SSH1_ORM2,B_noMTX_Metformin.SSH1_ORM2,B_noMTX_Trifluoperazine.SSH1_ORM2,B_noMTX_noDrug.SSH1_ORM2,T0_noMTX_noDrug.SSH1_ORM2
541,21.0,3.0,6.0,25.0,3.0,271.0,7.0,335.0,743.0,153.0,7.0,1.0,4.0,2.0,7.0,810.0,1.0,56.0,301.0,112.0,27.0
543,4.0,0.0,1.0,16.0,2.0,3.0,4.0,5.0,3.0,10.0,8.0,0.0,14.0,0.0,1.0,3.0,1.0,7.0,3.0,5.0,11.0
545,46.0,619.0,37.0,120.0,98.0,15.0,17.0,118.0,115.0,48.0,136.0,332.0,95.0,68.0,141.0,155.0,28.0,124.0,54.0,42.0,38.0
546,2.0,1.0,4.0,4.0,2.0,215.0,1437.0,676.0,719.0,693.0,6.0,6.0,51.0,1.0,1.0,922.0,1.0,290.0,980.0,149.0,76.0
557,5.0,3.0,10.0,4.0,5.0,76.0,3.0,102.0,279.0,381.0,14.0,0.0,9.0,6.0,5.0,360.0,5.0,156.0,652.0,84.0,38.0
559,130.0,7.0,491.0,147.0,8.0,156.0,9.0,690.0,1435.0,2434.0,73.0,3.0,141.0,22.0,472.0,391.0,33.0,1062.0,753.0,46.0,27.0
564,17.0,19.0,14.0,27.0,7.0,11.0,39.0,22.0,30.0,24.0,9.0,5.0,24.0,4.0,3.0,28.0,5.0,37.0,27.0,11.0,26.0
567,16.0,1.0,10.0,6.0,20.0,72.0,34.0,228.0,52.0,80.0,34.0,3.0,32.0,53.0,12.0,510.0,2.0,215.0,61.0,36.0,64.0
57,3.0,0.0,3.0,11.0,2.0,12.0,35195.0,14.0,41.0,9.0,5.0,1.0,1.0,5.0,2.0,97.0,3472.0,903.0,49.0,9.0,20.0
571,57.0,4.0,49.0,41.0,183.0,22.0,56.0,56.0,68.0,31.0,98.0,3.0,359.0,42.0,112.0,94.0,2.0,52.0,152.0,33.0,30.0
574,2.0,0.0,1.0,2.0,1.0,14.0,17.0,12.0,12.0,40.0,1.0,0.0,14.0,1.0,0.0,28.0,0.0,23.0,14.0,17.0,25.0
576,1.0,9.0,5.0,3.0,2.0,7.0,1.0,23.0,19.0,14.0,5.0,0.0,5.0,4.0,0.0,23.0,2.0,11.0,16.0,8.0,12.0
578,389.0,4253.0,447.0,744.0,680.0,863.0,142.0,1410.0,1633.0,1325.0,869.0,3315.0,1462.0,265.0,1071.0,3326.0,270.0,1376.0,1664.0,774.0,145.0
58,5.0,0.0,2.0,2.0,0.0,3.0,9.0,9.0,23.0,2.0,4.0,0.0,2.0,1.0,0.0,6.0,4.0,2.0,19.0,1.0,53.0
581,2.0,1.0,1.0,0.0,0.0,219.0,20.0,758.0,121.0,491.0,4.0,3.0,6.0,3.0,1.0,1194.0,5.0,479.0,550.0,238.0,118.0
586,14.0,13.0,8.0,21.0,7.0,207.0,188.0,176.0,741.0,336.0,9.0,5.0,21.0,3.0,8.0,745.0,29.0,195.0,173.0,162.0,166.0
588,54.0,0.0,24.0,30.0,55.0,33.0,49.0,57.0,74.0,82.0,127.0,4.0,26.0,45.0,27.0,53.0,18.0,72.0,89.0,24.0,31.0
589,2.0,20.0,5.0,4.0,4.0,453.0,60.0,470.0,668.0,800.0,2.0,11.0,9.0,5.0,3.0,1683.0,26.0,566.0,906.0,285.0,313.0
590,3.0,0.0,2.0,25.0,4.0,20.0,14.0,64.0,71.0,30.0,10.0,0.0,20.0,6.0,1.0,48.0,13.0,36.0,48.0,27.0,22.0
596,8.0,0.0,23.0,5.0,3.0,933.0,26269.0,6183.0,4889.0,944.0,4.0,0.0,208.0,1.0,2.0,15439.0,3324.0,5964.0,2974.0,4152.0,256.0
598,14.0,33.0,357.0,47.0,54.0,106.0,7.0,207.0,282.0,109.0,109.0,1.0,333.0,12.0,89.0,751.0,22.0,287.0,287.0,120.0,66.0
599,2155.0,31.0,767.0,3300.0,2015.0,595.0,38.0,832.0,807.0,968.0,7222.0,547.0,3269.0,1761.0,4844.0,1677.0,29.0,829.0,1048.0,324.0,395.0
599_ref1,15.0,0.0,5.0,2.0,3.0,184.0,1.0,2.0,6.0,2.0,18.0,0.0,2.0,5.0,0.0,855.0,0.0,19.0,23.0,7.0,416.0
599_ref2,25.0,0.0,1.0,0.0,0.0,223.0,90.0,0.0,3.0,3.0,41.0,0.0,3.0,1.0,0.0,1348.0,0.0,5.0,5.0,4.0,718.0
6,1.0,1.0,4.0,2.0,1.0,139.0,1113.0,1048.0,587.0,364.0,3.0,4.0,31.0,1.0,0.0,820.0,4.0,543.0,440.0,163.0,86.0
60,61.0,0.0,31.0,108.0,67.0,163.0,10.0,75.0,486.0,265.0,202.0,0.0,303.0,58.0,35.0,1208.0,13.0,1016.0,814.0,81.0,49.0
61,1.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,6.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
611,0.0,2.0,5.0,0.0,2.0,23.0,46.0,43.0,49.0,161.0,0.0,0.0,5.0,3.0,0.0,59.0,9.0,308.0,27.0,43.0,50.0
616,485.0,68.0,660.0,330.0,969.0,299.0,303.0,514.0,928.0,1040.0,1037.0,2.0,2244.0,258.0,615.0,1606.0,30.0,1468.0,556.0,427.0,134.0
619,3.0,2.0,2.0,5.0,5.0,9.0,1.0,18.0,23.0,16.0,6.0,0.0,2.0,4.0,1.0,18.0,0.0,16.0,7.0,16.0,16.0
622,6.0,0.0,9.0,67.0,8.0,932.0,59.0,620.0,945.0,443.0,73.0,0.0,24.0,6.0,4.0,3686.0,1.0,566.0,486.0,412.0,237.0
627,183.0,13.0,112.0,31.0,42.0,133.0,148.0,160.0,403.0,174.0,843.0,54.0,290.0,16.0,231.0,483.0,3.0,338.0,111.0,82.0,95.0
631,635.0,9.0,594.0,546.0,317.0,2848.0,1466.0,1956.0,1795.0,1867.0,1873.0,29.0,2120.0,185.0,375.0,7119.0,48.0,2576.0,3030.0,818.0,348.0
632,50.0,15.0,80.0,135.0,44.0,312.0,109.0,177.0,577.0,281.0,115.0,4.0,245.0,78.0,28.0,1794.0,589.0,1297.0,1231.0,174.0,20.0
636,1.0,0.0,9.0,1.0,2.0,61.0,10.0,53.0,252.0,169.0,1.0,1.0,11.0,7.0,1.0,537.0,0.0,81.0,573.0,163.0,40.0
638,4.0,0.0,6.0,5.0,4.0,4.0,4.0,15.0,21.0,8.0,3.0,0.0,13.0,14.0,11.0,8.0,0.0,15.0,38.0,1.0,26.0
639,28.0,4.0,20.0,85.0,27.0,13.0,18.0,33.0,15.0,20.0,69.0,2.0,99.0,24.0,17.0,14.0,4.0,12.0,17.0,15.0,7.0
64,42.0,3.0,33.0,72.0,39.0,33.0,56.0,76.0,222.0,40.0,62.0,5.0,104.0,49.0,74.0,92.0,21.0,50.0,106.0,27.0,33.0
640,41.0,2.0,31.0,17.0,8.0,73.0,91.0,478.0,496.0,218.0,85.0,0.0,137.0,20.0,22.0,710.0,3.0,370.0,170.0,203.0,46.0
642,2814.0,38.0,729.0,2406.0,1879.0,246.0,11.0,252.0,478.0,365.0,6954.0,6.0,495.0,1038.0,2277.0,1060.0,24.0,314.0,203.0,146.0,63.0
648,677.0,122.0,62.0,430.0,602.0,171.0,7.0,116.0,109.0,246.0,1593.0,32.0,119.0,119.0,415.0,658.0,1.0,48.0,166.0,82.0,82.0
649,2157.0,8.0,2199.0,478.0,767.0,316.0,17.0,350.0,300.0,400.0,2170.0,3760.0,12831.0,465.0,431.0,2213.0,7.0,366.0,155.0,174.0,72.0
65,4.0,0.0,1.0,3.0,0.0,1.0,11.0,22.0,43.0,34.0,6.0,3.0,6.0,1.0,0.0,15.0,10.0,14.0,9.0,13.0,4.0
651,203.0,1.0,5.0,3.0,7.0,11.0,3.0,24.0,19.0,18.0,518.0,2.0,58.0,69.0,7.0,58.0,2.0,26.0,26.0,15.0,15.0
652,137.0,5.0,171.0,125.0,132.0,212.0,198.0,308.0,275.0,477.0,773.0,28.0,287.0,101.0,306.0,1148.0,233.0,413.0,603.0,143.0,223.0
653,30.0,100.0,19.0,40.0,15.0,56.0,30.0,87.0,99.0,87.0,56.0,34.0,92.0,21.0,32.0,122.0,10.0,183.0,130.0,37.0,29.0
657,88.0,24.0,107.0,103.0,119.0,88.0,55.0,1288.0,684.0,408.0,192.0,10.0,340.0,63.0,130.0,348.0,13.0,219.0,380.0,138.0,180.0
658,38.0,0.0,5.0,5.0,12.0,1.0,5.0,15.0,3.0,1.0,24.0,1.0,6.0,1.0,3.0,4.0,0.0,1.0,2.0,4.0,5.0
66,2.0,1.0,0.0,3.0,0.0,8.0,485.0,54.0,51.0,12.0,0.0,0.0,4.0,2.0,0.0,24.0,0.0,25.0,24.0,1.0,11.0
660,30.0,2.0,12.0,18.0,138.0,77.0,8.0,77.0,127.0,120.0,73.0,4.0,33.0,20.0,30.0,19.0,3.0,142.0,77.0,23.0,35.0
666,64.0,441.0,29.0,22.0,31.0,47.0,10.0,256.0,196.0,102.0,226.0,104.0,379.0,27.0,10.0,134.0,13.0,79.0,134.0,41.0,67.0
667,36.0,18.0,57.0,168.0,15.0,67.0,6.0,133.0,119.0,189.0,400.0,19.0,49.0,28.0,48.0,230.0,3.0,41.0,312.0,52.0,32.0
668,8.0,7.0,10.0,15.0,3.0,12.0,4.0,35.0,64.0,19.0,10.0,6.0,17.0,10.0,46.0,22.0,2.0,25.0,14.0,14.0,20.0
673,4935.0,7.0,6024.0,8935.0,5725.0,7138.0,7521.0,15942.0,15178.0,15260.0,10180.0,70.0,13412.0,7822.0,9812.0,35999.0,490.0,14142.0,18836.0,6487.0,15312.0
674,101.0,47.0,368.0,56.0,33.0,883.0,99.0,552.0,175.0,379.0,285.0,38.0,998.0,86.0,27.0,1926.0,9.0,1016.0,965.0,244.0,33.0
676,238.0,14.0,230.0,768.0,476.0,606.0,1337.0,2262.0,1257.0,1082.0,528.0,4.0,615.0,425.0,384.0,2137.0,767.0,1288.0,881.0,517.0,90.0
677,0.0,2.0,3.0,0.0,0.0,10.0,218.0,31.0,8.0,15.0,2.0,4.0,1.0,0.0,0.0,9.0,9.0,16.0,33.0,10.0,9.0
683,0.0,1.0,2.0,2.0,2.0,11.0,0.0,21.0,7.0,7.0,1.0,0.0,3.0,0.0,0.0,9.0,2.0,21.0,28.0,7.0,12.0
685,3.0,1.0,11.0,2.0,2.0,331.0,320.0,802.0,656.0,427.0,2.0,1.0,27.0,1.0,2.0,1588.0,120.0,761.0,537.0,98.0,163.0
689,1404.0,147.0,427.0,820.0,2215.0,28.0,319.0,144.0,184.0,161.0,2586.0,1519.0,3055.0,431.0,2249.0,87.0,2.0,72.0,64.0,71.0,41.0
690,1793.0,46.0,1481.0,188.0,137.0,206.0,6.0,172.0,87.0,233.0,1647.0,3852.0,12132.0,122.0,172.0,1516.0,2.0,256.0,50.0,117.0,17.0
692,1.0,0.0,3.0,0.0,0.0,46.0,24.0,182.0,322.0,203.0,1.0,2.0,3.0,2.0,0.0,203.0,10.0,153.0,167.0,49.0,37.0
693,8.0,11.0,15.0,51.0,22.0,29.0,2.0,65.0,49.0,58.0,28.0,14.0,81.0,44.0,5.0,60.0,1.0,103.0,43.0,29.0,53.0
695,85.0,1.0,126.0,476.0,132.0,24.0,51.0,109.0,154.0,111.0,208.0,3.0,822.0,54.0,41.0,45.0,10.0,227.0,95.0,61.0,29.0
697,3.0,1.0,4.0,1.0,2.0,14.0,35.0,53.0,33.0,20.0,8.0,1.0,16.0,2.0,0.0,22.0,19.0,33.0,53.0,32.0,12.0
7,12.0,4.0,220.0,11.0,6.0,49.0,4.0,70.0,47.0,63.0,4.0,0.0,197.0,7.0,6.0,154.0,11.0,28.0,135.0,13.0,23.0
701,7.0,11.0,17.0,5.0,4.0,522.0,8.0,519.0,118.0,356.0,6.0,3.0,74.0,17.0,0.0,646.0,3.0,263.0,184.0,144.0,125.0
702,1.0,0.0,14.0,4.0,2.0,136.0,181.0,248.0,331.0,355.0,1.0,19.0,12.0,3.0,2.0,1032.0,24.0,301.0,416.0,109.0,213.0
703,4.0,0.0,7.0,3.0,7.0,5.0,0.0,9.0,57.0,13.0,11.0,0.0,8.0,4.0,0.0,4.0,0.0,7.0,131.0,5.0,12.0
705,0.0,0.0,3.0,1.0,0.0,161.0,194.0,215.0,382.0,250.0,0.0,0.0,13.0,0.0,0.0,290.0,2.0,135.0,370.0,94.0,38.0
709,327.0,83.0,868.0,322.0,386.0,253.0,63.0,1205.0,347.0,520.0,968.0,1.0,1346.0,1056.0,1264.0,804.0,2.0,593.0,611.0,324.0,60.0
711,2.0,0.0,0.0,0.0,0.0,6.0,2.0,44.0,5.0,5.0,1.0,0.0,4.0,0.0,1.0,12.0,1.0,8.0,19.0,22.0,5.0
713,699.0,0.0,765.0,196.0,163.0,76.0,41.0,2249.0,558.0,482.0,1824.0,3.0,3601.0,177.0,525.0,388.0,3.0,698.0,215.0,90.0,51.0
715,1.0,4.0,0.0,0.0,0.0,6.0,1.0,17.0,15.0,5.0,3.0,0.0,9.0,2.0,1.0,4.0,3.0,15.0,18.0,11.0,1.0
717,175.0,14.0,237.0,100.0,175.0,134.0,6.0,689.0,392.0,308.0,464.0,1.0,503.0,145.0,225.0,1389.0,10.0,58.0,372.0,157.0,95.0
721,11.0,4.0,14.0,20.0,9.0,63.0,101.0,123.0,261.0,91.0,20.0,4.0,52.0,9.0,3.0,160.0,39.0,262.0,125.0,88.0,81.0
724,12.0,5.0,9.0,18.0,12.0,150.0,1.0,316.0,197.0,75.0,15.0,2.0,39.0,5.0,3.0,246.0,1.0,85.0,56.0,143.0,16.0
727,762.0,48.0,1375.0,2545.0,879.0,308.0,15.0,1497.0,927.0,925.0,2004.0,71.0,5217.0,961.0,1668.0,1608.0,5.0,786.0,657.0,457.0,213.0
729,1700.0,219.0,1206.0,3124.0,300.0,719.0,27.0,1918.0,760.0,624.0,4771.0,81.0,2344.0,847.0,343.0,3726.0,219.0,2022.0,661.0,350.0,223.0
731,24.0,2.0,261.0,5.0,44.0,2636.0,95.0,4603.0,3887.0,3903.0,103.0,2.0,383.0,108.0,3.0,11674.0,236.0,3396.0,3106.0,1784.0,711.0
732,4.0,0.0,9.0,3.0,2.0,102.0,7.0,76.0,104.0,204.0,10.0,2.0,17.0,0.0,1.0,393.0,3.0,145.0,142.0,59.0,60.0
734,739.0,2.0,22.0,52.0,3227.0,21.0,32.0,59.0,226.0,48.0,2840.0,0.0,401.0,1783.0,1249.0,66.0,17.0,32.0,22.0,26.0,28.0
735,1.0,0.0,2.0,0.0,1.0,92.0,17.0,246.0,215.0,177.0,6.0,0.0,13.0,0.0,0.0,595.0,5.0,128.0,94.0,123.0,44.0
738,69.0,339.0,29.0,40.0,43.0,53.0,737.0,289.0,443.0,250.0,325.0,117.0,272.0,5.0,47.0,360.0,10.0,166.0,56.0,150.0,24.0
739,7.0,2.0,26.0,17.0,11.0,807.0,1011.0,1693.0,3257.0,1934.0,16.0,1.0,106.0,18.0,18.0,4333.0,252.0,2071.0,1727.0,1104.0,982.0
740,14.0,1.0,32.0,17.0,16.0,8.0,15.0,44.0,41.0,31.0,31.0,1.0,41.0,62.0,4.0,17.0,10.0,51.0,36.0,28.0,3.0
741,44.0,14.0,41.0,123.0,51.0,4.0,57.0,39.0,53.0,15.0,71.0,12.0,130.0,41.0,17.0,11.0,4.0,25.0,20.0,12.0,6.0
742,35.0,8.0,83.0,115.0,31.0,121.0,3384.0,1145.0,1101.0,455.0,82.0,6.0,442.0,37.0,24.0,341.0,1572.0,673.0,709.0,282.0,142.0
748,13.0,1.0,11.0,11.0,8.0,58.0,152.0,273.0,231.0,342.0,1.0,2.0,14.0,7.0,6.0,303.0,1.0,185.0,439.0,95.0,80.0
749,1.0,1.0,5.0,4.0,4.0,19.0,5.0,36.0,43.0,14.0,1.0,1.0,18.0,1.0,0.0,76.0,2.0,53.0,62.0,12.0,2.0
754,5.0,0.0,42.0,5.0,1.0,73.0,5.0,264.0,251.0,188.0,8.0,3.0,210.0,1.0,0.0,246.0,3.0,197.0,143.0,87.0,50.0
755,0.0,1.0,1.0,1.0,1.0,3.0,1.0,20.0,16.0,16.0,2.0,0.0,4.0,0.0,0.0,7.0,2.0,12.0,11.0,5.0,9.0
756,2005.0,1080.0,951.0,3357.0,1477.0,439.0,142.0,1626.0,919.0,603.0,3909.0,525.0,1470.0,1406.0,2869.0,1077.0,328.0,1338.0,1964.0,560.0,334.0
760,2290.0,35.0,1185.0,660.0,1227.0,326.0,2846.0,1333.0,1705.0,925.0,11670.0,526.0,3729.0,366.0,1642.0,1754.0,22.0,1279.0,614.0,602.0,173.0
77,19.0,141.0,31.0,12.0,16.0,52.0,36.0,49.0,57.0,33.0,43.0,543.0,78.0,53.0,112.0,98.0,13.0,35.0,69.0,12.0,40.0
772,14.0,39.0,67.0,25.0,10.0,18.0,11.0,14.0,67.0,27.0,63.0,44.0,69.0,18.0,24.0,148.0,2.0,19.0,34.0,15.0,30.0
775,4.0,6.0,10.0,3.0,1.0,32.0,20.0,66.0,273.0,151.0,7.0,18.0,63.0,12.0,0.0,270.0,25.0,96.0,62.0,45.0,162.0
778,259.0,4.0,141.0,237.0,876.0,349.0,44.0,650.0,842.0,870.0,562.0,0.0,421.0,192.0,996.0,1264.0,0.0,469.0,933.0,340.0,179.0
78,1.0,0.0,2.0,3.0,1.0,6.0,8.0,71.0,55.0,59.0,0.0,0.0,7.0,0.0,0.0,26.0,3.0,18.0,82.0,19.0,24.0
782,1.0,0.0,4.0,2.0,0.0,13.0,7.0,26.0,134.0,45.0,0.0,0.0,13.0,2.0,0.0,27.0,3.0,44.0,43.0,18.0,21.0
783,19.0,40.0,18.0,11.0,38.0,30.0,12.0,61.0,215.0,79.0,42.0,26.0,102.0,54.0,22.0,359.0,3.0,298.0,83.0,33.0,19.0
784,3.0,7.0,3.0,3.0,2.0,79.0,10.0,171.0,160.0,72.0,2.0,11.0,5.0,1.0,2.0,202.0,1.0,151.0,53.0,61.0,19.0
789,4.0,0.0,3.0,0.0,0.0,36.0,19.0,69.0,105.0,66.0,9.0,4.0,7.0,4.0,0.0,78.0,0.0,52.0,206.0,16.0,19.0
790,20.0,28.0,35.0,48.0,32.0,157.0,71.0,689.0,345.0,286.0,47.0,9.0,115.0,36.0,16.0,1229.0,15.0,590.0,568.0,109.0,150.0
791,15.0,67.0,13.0,62.0,34.0,19.0,99.0,28.0,78.0,60.0,24.0,41.0,33.0,24.0,26.0,61.0,5.0,44.0,48.0,31.0,19.0
795,83.0,5.0,352.0,245.0,50.0,2435.0,24352.0,5136.0,4229.0,4283.0,184.0,12.0,1001.0,223.0,19.0,11609.0,92.0,4089.0,3555.0,2023.0,1123.0
796,2.0,15.0,11.0,4.0,0.0,206.0,177.0,574.0,963.0,551.0,2.0,10.0,15.0,0.0,1.0,760.0,99.0,348.0,919.0,245.0,364.0
797,3.0,6.0,2.0,58.0,2.0,10.0,7.0,15.0,30.0,13.0,7.0,1.0,9.0,3.0,2.0,15.0,5.0,15.0,36.0,6.0,22.0
798,2.0,3.0,12.0,2.0,1.0,798.0,30.0,1999.0,2539.0,1504.0,7.0,5.0,48.0,3.0,0.0,7302.0,45.0,898.0,6001.0,1346.0,718.0
800,1.0,0.0,1.0,0.0,1.0,6.0,2.0,11.0,14.0,9.0,3.0,0.0,2.0,1.0,0.0,13.0,0.0,4.0,4.0,4.0,2.0
801,5.0,48.0,4.0,7.0,3.0,2.0,2.0,10.0,13.0,11.0,4.0,44.0,6.0,1.0,1.0,4.0,0.0,7.0,14.0,1.0,4.0
803,2.0,0.0,1.0,0.0,0.0,23.0,17.0,36.0,38.0,27.0,0.0,0.0,4.0,0.0,0.0,37.0,0.0,70.0,19.0,23.0,11.0
804,18.0,15.0,39.0,330.0,51.0,55.0,9.0,106.0,424.0,150.0,86.0,6.0,69.0,30.0,7.0,437.0,3.0,97.0,64.0,67.0,25.0
805,150.0,43.0,222.0,256.0,348.0,27.0,4.0,94.0,90.0,215.0,502.0,129.0,1429.0,150.0,265.0,118.0,1.0,162.0,132.0,81.0,20.0
807,2.0,0.0,1.0,0.0,1.0,17.0,11.0,33.0,100.0,61.0,1.0,0.0,3.0,0.0,1.0,45.0,2.0,42.0,73.0,34.0,14.0
808,8.0,5.0,9.0,16.0,12.0,43.0,10.0,224.0,171.0,85.0,14.0,2.0,21.0,17.0,8.0,69.0,2.0,41.0,124.0,26.0,24.0
809,342.0,51.0,223.0,602.0,642.0,348.0,318.0,923.0,1319.0,836.0,1104.0,3.0,1016.0,396.0,938.0,1023.0,31.0,885.0,875.0,301.0,222.0
81,29.0,8.0,14.0,15.0,21.0,106.0,23.0,581.0,361.0,362.0,55.0,3.0,27.0,14.0,14.0,615.0,0.0,159.0,259.0,30.0,30.0
811,48.0,11.0,15.0,46.0,30.0,49.0,30.0,53.0,62.0,46.0,36.0,9.0,64.0,72.0,26.0,212.0,7.0,90.0,128.0,64.0,16.0
812,3.0,2.0,6.0,5.0,2.0,3.0,5.0,19.0,11.0,16.0,6.0,12.0,13.0,4.0,1.0,18.0,6.0,17.0,16.0,11.0,4.0
813,37.0,97.0,63.0,170.0,27.0,37.0,21.0,619.0,328.0,366.0,85.0,24.0,164.0,71.0,32.0,78.0,529.0,349.0,89.0,55.0,33.0
819,5.0,2.0,11.0,2.0,1.0,204.0,10.0,526.0,779.0,636.0,2.0,5.0,21.0,4.0,1.0,531.0,12.0,241.0,306.0,218.0,89.0
821,3.0,1.0,3.0,1.0,0.0,99.0,156.0,67.0,217.0,39.0,3.0,2.0,2.0,0.0,0.0,930.0,49.0,74.0,69.0,60.0,55.0
823,12.0,8.0,24.0,28.0,28.0,22.0,20.0,89.0,119.0,67.0,50.0,4.0,98.0,25.0,16.0,56.0,6.0,96.0,56.0,39.0,19.0
830,2.0,0.0,2.0,3.0,1.0,10.0,4.0,31.0,26.0,8.0,0.0,1.0,10.0,0.0,0.0,23.0,6.0,55.0,14.0,11.0,6.0
833,1586.0,58.0,460.0,344.0,283.0,122.0,71.0,772.0,217.0,742.0,3152.0,731.0,1317.0,34.0,327.0,1181.0,291.0,939.0,115.0,171.0,13.0
835,32.0,7.0,78.0,60.0,44.0,63.0,7.0,254.0,147.0,191.0,26.0,4.0,220.0,30.0,10.0,464.0,0.0,107.0,78.0,96.0,24.0
837,82.0,6.0,111.0,78.0,99.0,299.0,82.0,675.0,441.0,433.0,200.0,3.0,180.0,70.0,235.0,1640.0,17.0,212.0,203.0,234.0,98.0
838,27437.0,3989.0,29405.0,38117.0,28360.0,3475.0,8073.0,10725.0,9445.0,12371.0,65453.0,1036.0,70258.0,22764.0,30463.0,14450.0,744.0,10345.0,5939.0,4780.0,1073.0
839,15.0,2.0,21.0,13.0,7.0,32.0,17.0,34.0,27.0,37.0,24.0,0.0,30.0,21.0,3.0,28.0,0.0,22.0,27.0,13.0,7.0
841,68.0,3480.0,218.0,74.0,6.0,56.0,27.0,53.0,100.0,15.0,153.0,4059.0,677.0,56.0,4.0,154.0,33.0,78.0,79.0,20.0,127.0
842,1572.0,622.0,2861.0,3246.0,1884.0,527.0,201.0,713.0,487.0,567.0,3317.0,4022.0,9765.0,625.0,1131.0,1413.0,12.0,541.0,760.0,211.0,254.0
843,6.0,33.0,23.0,35.0,6.0,466.0,591.0,1571.0,2701.0,1091.0,13.0,170.0,61.0,10.0,4.0,2026.0,264.0,1054.0,1855.0,674.0,1373.0
848,1.0,1.0,2.0,1.0,0.0,4.0,3.0,11.0,21.0,6.0,1.0,5.0,6.0,10.0,0.0,3.0,5.0,7.0,15.0,14.0,7.0
850,10.0,7.0,17.0,9.0,3.0,278.0,350.0,597.0,1226.0,699.0,5.0,31.0,39.0,8.0,0.0,1838.0,1545.0,842.0,742.0,251.0,234.0
853,688.0,189.0,1430.0,786.0,198.0,581.0,506.0,2080.0,1505.0,1507.0,920.0,12.0,3908.0,408.0,574.0,1799.0,33.0,744.0,1309.0,430.0,872.0
854,1.0,6.0,0.0,1.0,1.0,5.0,20.0,21.0,19.0,5.0,2.0,6.0,10.0,3.0,0.0,9.0,23.0,11.0,21.0,12.0,8.0
857,6.0,16.0,25.0,12.0,5.0,4711.0,8173.0,8844.0,13391.0,8517.0,10.0,18.0,90.0,5.0,3.0,12784.0,3791.0,16768.0,8637.0,3620.0,782.0
859,105.0,34.0,93.0,427.0,88.0,86.0,8.0,198.0,170.0,166.0,592.0,19.0,818.0,450.0,208.0,190.0,9.0,251.0,220.0,119.0,47.0
860,41.0,31.0,34.0,105.0,25.0,122.0,24.0,226.0,147.0,199.0,59.0,33.0,144.0,41.0,19.0,699.0,54.0,204.0,91.0,168.0,106.0
862,41.0,9.0,78.0,159.0,31.0,28.0,18.0,89.0,74.0,74.0,86.0,42.0,211.0,91.0,14.0,33.0,15.0,71.0,80.0,47.0,43.0
868,2.0,1.0,6.0,6.0,3.0,64.0,773.0,140.0,33.0,57.0,11.0,0.0,22.0,3.0,1.0,243.0,0.0,122.0,238.0,37.0,17.0
869,6.0,0.0,22.0,17.0,81.0,53.0,1.0,55.0,54.0,38.0,65.0,0.0,64.0,10.0,20.0,280.0,8.0,58.0,68.0,66.0,24.0
87,3.0,32.0,5.0,4.0,8.0,148.0,10.0,1655.0,14.0,726.0,8.0,5.0,18.0,5.0,0.0,1133.0,2.0,168.0,370.0,83.0,17.0
870,40.0,2.0,25.0,6.0,10.0,116.0,1.0,225.0,257.0,171.0,129.0,3.0,134.0,19.0,46.0,541.0,1.0,175.0,30.0,70.0,23.0
871,8.0,80.0,34.0,2.0,0.0,22.0,2.0,122.0,280.0,125.0,36.0,14.0,113.0,2.0,0.0,318.0,1.0,150.0,13.0,78.0,17.0
879,0.0,0.0,0.0,0.0,0.0,4.0,4.0,15.0,6.0,29.0,1.0,0.0,0.0,0.0,0.0,20.0,2.0,5.0,16.0,6.0,5.0
880,1.0,0.0,0.0,0.0,2.0,5.0,3.0,8.0,10.0,2.0,0.0,2.0,6.0,2.0,0.0,8.0,0.0,9.0,5.0,4.0,7.0
882,2.0,4.0,3.0,3.0,1.0,6.0,3.0,33.0,30.0,9.0,3.0,5.0,11.0,1.0,1.0,12.0,1.0,25.0,8.0,7.0,5.0
887,2.0,2.0,17.0,0.0,0.0,301.0,29.0,821.0,848.0,362.0,11.0,1.0,42.0,2.0,7.0,1443.0,59.0,487.0,784.0,175.0,76.0
888,161.0,0.0,299.0,87.0,28.0,74.0,3.0,394.0,412.0,73.0,285.0,0.0,157.0,63.0,87.0,290.0,2.0,332.0,163.0,163.0,21.0
89,386.0,174.0,182.0,1681.0,2217.0,86.0,333.0,41.0,117.0,52.0,1110.0,337.0,399.0,544.0,1871.0,467.0,270.0,126.0,203.0,37.0,228.0
892,1.0,0.0,1.0,0.0,0.0,34.0,456.0,441.0,69.0,15.0,0.0,0.0,8.0,1.0,0.0,554.0,449.0,196.0,174.0,87.0,8.0
